Option_Name,Asset_Class,Name,Currency,Security_Identifier,Dollar_Value,Weighting_Percentage,Listing_Status,Super_Fund,Weighting_Percentage_Clean
Asset-class_Australian_Shares_Index_Superannuation,Cash,COMMONWEALTH BANK OF AUSTRALIA,AUD,,37413008.0,0.46,,ART,0.4648371448225833
Asset-class_Australian_Shares_Index_Superannuation,Cash,STATE STREET BANK AND TRUST,AUD,,6870791.0,0.09,,ART,0.08536600080679697
Asset-class_Australian_Shares_Index_Superannuation,Cash,JPMORGAN CHASE & CO,AUD,,4803976.0,0.06,,ART,0.059686900546361166
Asset-class_Australian_Shares_Index_Superannuation,Cash,STATE STREET BANK AND TRUST,USD,,142.0,0.0,,ART,1.764276065821995e-06
Asset-class_Australian_Shares_Index_Superannuation,Cash,STATE STREET BANK AND TRUST,NZD,,7.0,0.0,,ART,8.697135535742229e-08
Asset-class_Australian_Shares_Index_Superannuation,Cash,,,,,,,ART,
Asset-class_Australian_Shares_Index_Superannuation,Equity,CommBank,,CBA AU,942154304.0,11.71,Listed,ART,11.705776682101268
Asset-class_Australian_Shares_Index_Superannuation,Equity,BHP,,BHP AU,569170744.0,7.07,Listed,ART,7.071650147924633
Asset-class_Australian_Shares_Index_Superannuation,Equity,NAB,,NAB AU,364352332.0,4.53,Listed,ART,4.526888020239643
Asset-class_Australian_Shares_Index_Superannuation,Equity,Westpac,,WBC AU,353456446.0,4.39,Listed,ART,4.391512309776792
Asset-class_Australian_Shares_Index_Superannuation,Equity,Csl,,CSL AU,352132224.0,4.38,Listed,ART,4.37505954090049
Asset-class_Australian_Shares_Index_Superannuation,Equity,Wesfarmers,,WES AU,292477013.0,3.63,Listed,ART,3.63387460450006
Asset-class_Australian_Shares_Index_Superannuation,Equity,Anz,,ANZ AU,263464341.0,3.27,Listed,ART,3.27340726073144
Asset-class_Australian_Shares_Index_Superannuation,Equity,Macquarie,,MQG AU,256575948.0,3.19,Listed,ART,3.187822564239358
Asset-class_Australian_Shares_Index_Superannuation,Equity,Telstra,,TLS AU,172560005.0,2.14,Listed,ART,2.143968216476224
Asset-class_Australian_Shares_Index_Superannuation,Equity,Woodside Energy,,WDS AU,136553311.0,1.7,Listed,ART,1.6966037908876574
Asset-class_Australian_Shares_Index_Superannuation,Equity,Rio Tinto,,RIO AU,124095350.0,1.54,Listed,ART,1.5418201118648136
Asset-class_Australian_Shares_Index_Superannuation,Equity,Woolworths,,WOW AU,114775744.0,1.43,Listed,ART,1.426028859690933
Asset-class_Australian_Shares_Index_Superannuation,Equity,Aristocrat Leisure,,ALL AU,113997195.0,1.42,Listed,ART,1.4163557937277664
Asset-class_Australian_Shares_Index_Superannuation,Equity,Qbe Insurance,,QBE AU,109309559.0,1.36,Listed,ART,1.3581143571074454
Asset-class_Australian_Shares_Index_Superannuation,Equity,Brambles,,BXB AU,99705398.0,1.24,Listed,ART,1.238787657215889
Asset-class_Australian_Shares_Index_Superannuation,Equity,Xero,,XRO AU,84858772.0,1.05,Listed,ART,1.054326059258068
Asset-class_Australian_Shares_Index_Superannuation,Equity,Coles,,COL AU,83838773.0,1.04,Listed,ART,1.0416531027590374
Asset-class_Australian_Shares_Index_Superannuation,Equity,Fortescue,,FMG AU,79416905.0,0.99,Listed,ART,0.9867136951630926
Asset-class_Australian_Shares_Index_Superannuation,Equity,Northern Star Resources,,NST AU,79095114.0,0.98,Listed,ART,0.9827156095328325
Asset-class_Australian_Shares_Index_Superannuation,Equity,Santos,,STO AU,77625467.0,0.96,Listed,ART,0.9644560107489797
Asset-class_Australian_Shares_Index_Superannuation,Equity,Suncorp,,SUN AU,73295350.0,0.91,Listed,ART,0.9106565615566631
Asset-class_Australian_Shares_Index_Superannuation,Equity,Resmed,,RMD AU,71837276.0,0.89,Listed,ART,0.8925407512721748
Asset-class_Australian_Shares_Index_Superannuation,Equity,Insurance Australia,,IAG AU,69527333.0,0.86,Listed,ART,0.8638409121995477
Asset-class_Australian_Shares_Index_Superannuation,Equity,Computershare,,CPU AU,65893219.0,0.82,Listed,ART,0.8186889378990644
Asset-class_Australian_Shares_Index_Superannuation,Equity,Wisetech Global,,WTC AU,65800038.0,0.82,Listed,ART,0.8175312124899845
Asset-class_Australian_Shares_Index_Superannuation,Equity,Cochlear,,COH AU,61098389.0,0.76,Listed,ART,0.7591156716407174
Asset-class_Australian_Shares_Index_Superannuation,Equity,Origin Energy,,ORG AU,56544470.0,0.7,Listed,ART,0.702535599123872
Asset-class_Australian_Shares_Index_Superannuation,Equity,James Hardie Industries,,JHX AU,54984975.0,0.68,Listed,ART,0.6831596857205687
Asset-class_Australian_Shares_Index_Superannuation,Equity,Qantas Airways,,QAN AU,51874700.0,0.64,Listed,ART,0.6445161382513821
Asset-class_Australian_Shares_Index_Superannuation,Equity,Pro Medicus,,PME AU,49992978.0,0.62,Listed,ART,0.6211367221448278
Asset-class_Australian_Shares_Index_Superannuation,Equity,Evolution Mining,,EVN AU,49946005.0,0.62,Listed,ART,0.6205531070769416
Asset-class_Australian_Shares_Index_Superannuation,Equity,Asx,,ASX AU,47640537.0,0.59,Listed,ART,0.5919088675493465
Asset-class_Australian_Shares_Index_Superannuation,Equity,Medibank Pvt,,MPL AU,46638333.0,0.58,Listed,ART,0.5794570046601136
Asset-class_Australian_Shares_Index_Superannuation,Equity,Car,,CAR AU,42532734.0,0.53,Listed,ART,0.528447074719531
Asset-class_Australian_Shares_Index_Superannuation,Equity,Sigma Healthcare,,SIG AU,42019721.0,0.52,Listed,ART,0.5220731553015343
Asset-class_Australian_Shares_Index_Superannuation,Equity,Technology One,,TNE AU,41848280.0,0.52,Listed,ART,0.5199430901395583
Asset-class_Australian_Shares_Index_Superannuation,Equity,Sonic Healthcare,,SHL AU,41620515.0,0.52,Listed,ART,0.5171132286034178
Asset-class_Australian_Shares_Index_Superannuation,Equity,Amcor,,AMC AU,41561838.0,0.52,Listed,ART,0.5163841974293739
Asset-class_Australian_Shares_Index_Superannuation,Equity,Lottery,,TLC AU,38969777.0,0.48,Listed,ART,0.4841791890952146
Asset-class_Australian_Shares_Index_Superannuation,Equity,Rea,,REA AU,38952693.0,0.48,Listed,ART,0.48396692929022517
Asset-class_Australian_Shares_Index_Superannuation,Equity,South32,,S32 AU,38925581.0,0.48,Listed,ART,0.48363007680644654
Asset-class_Australian_Shares_Index_Superannuation,Equity,Jb Hi-Fi,,JBH AU,38710636.0,0.48,Listed,ART,0.4809594970954035
Asset-class_Australian_Shares_Index_Superannuation,Equity,Newmont,,NEM AU,34144131.0,0.42,Listed,ART,0.42422305008162553
Asset-class_Australian_Shares_Index_Superannuation,Equity,Sgh,,SGH AU,34098875.0,0.42,Listed,ART,0.4236607678447604
Asset-class_Australian_Shares_Index_Superannuation,Equity,Nextdc,,NXT AU,30559648.0,0.38,Listed,ART,0.3796877151151057
Asset-class_Australian_Shares_Index_Superannuation,Equity,Orica,,ORI AU,29516584.0,0.37,Listed,ART,0.36672818800017215
Asset-class_Australian_Shares_Index_Superannuation,Equity,Bluescope Steel,,BSL AU,28253679.0,0.35,Listed,ART,0.3510372509233628
Asset-class_Australian_Shares_Index_Superannuation,Equity,Seek,,SEK AU,27190285.0,0.34,Listed,ART,0.33782513414351273
Asset-class_Australian_Shares_Index_Superannuation,Equity,Als,,ALQ AU,27095790.0,0.34,Listed,ART,0.3366510829685842
Asset-class_Australian_Shares_Index_Superannuation,Equity,Bendigo & Adelaide Bank,,BEN AU,26760814.0,0.33,Listed,ART,0.3324891805782688
Asset-class_Australian_Shares_Index_Superannuation,Equity,Hub24,,HUB AU,26055461.0,0.32,Listed,ART,0.32372553680463684
Asset-class_Australian_Shares_Index_Superannuation,Equity,Lynas Rare Earths,,LYC AU,25623457.0,0.32,Listed,ART,0.31835811203323283
Asset-class_Australian_Shares_Index_Superannuation,Equity,Ampol,,ALD AU,23747059.0,0.3,Listed,ART,0.2950448438546676
Asset-class_Australian_Shares_Index_Superannuation,Equity,Ramsay Health Care,,RHC AU,23209551.0,0.29,Listed,ART,0.2883665868153166
Asset-class_Australian_Shares_Index_Superannuation,Equity,Qube,,QUB AU,22030828.0,0.27,Listed,ART,0.2737215672580356
Asset-class_Australian_Shares_Index_Superannuation,Equity,Steadfast,,SDF AU,21634568.0,0.27,Listed,ART,0.2687982430760453
Asset-class_Australian_Shares_Index_Superannuation,Equity,Treasury Wine Estates,,TWE AU,20401931.0,0.25,Listed,ART,0.25348337013980143
Asset-class_Australian_Shares_Index_Superannuation,Equity,Bank Of Queensland,,BOQ AU,20296939.0,0.25,Listed,ART,0.25217889920527475
Asset-class_Australian_Shares_Index_Superannuation,Equity,Worley,,WOR AU,19913788.0,0.25,Listed,ART,0.24741844752291026
Asset-class_Australian_Shares_Index_Superannuation,Equity,Endeavour,,EDV AU,19760455.0,0.25,Listed,ART,0.2455133648327646
Asset-class_Australian_Shares_Index_Superannuation,Equity,Fisher & Paykel Healthcare,,FPH AU,19544902.0,0.24,Listed,ART,0.24283523103828483
Asset-class_Australian_Shares_Index_Superannuation,Equity,Telix Pharmaceuticals,,TLX AU,19471699.0,0.24,Listed,ART,0.24192572187739492
Asset-class_Australian_Shares_Index_Superannuation,Equity,Cleanaway Waste Management,,CWY AU,19386857.0,0.24,Listed,ART,0.2408716042015043
Asset-class_Australian_Shares_Index_Superannuation,Equity,Sandfire Resources,,SFR AU,18599125.0,0.23,Listed,ART,0.23108444424458813
Asset-class_Australian_Shares_Index_Superannuation,Equity,Aurizon,,AZJ AU,18406381.0,0.23,Listed,ART,0.22868970039930087
Asset-class_Australian_Shares_Index_Superannuation,Equity,A2 Milk,,A2M AU,18155564.0,0.23,Listed,ART,0.22557342976548905
Asset-class_Australian_Shares_Index_Superannuation,Equity,Dyno Nobel,,DNL AU,17498530.0,0.22,Listed,ART,0.21741012440893068
Asset-class_Australian_Shares_Index_Superannuation,Equity,Ebos,,EBO AU,17381145.0,0.22,Listed,ART,0.21595167690198336
Asset-class_Australian_Shares_Index_Superannuation,Equity,Life360,,360 AU,17339448.0,0.22,Listed,ART,0.2154336133870779
Asset-class_Australian_Shares_Index_Superannuation,Equity,Block,,XYZ AU,17093985.0,0.21,Listed,ART,0.2123838634156352
Asset-class_Australian_Shares_Index_Superannuation,Equity,Ansell,,ANN AU,15735069.0,0.2,Listed,ART,0.19550003965322277
Asset-class_Australian_Shares_Index_Superannuation,Equity,Metcash,,MTS AU,15698073.0,0.2,Listed,ART,0.19504038361567946
Asset-class_Australian_Shares_Index_Superannuation,Equity,Perseus Mining,,PRU AU,14920978.0,0.19,Listed,ART,0.1853853828454686
Asset-class_Australian_Shares_Index_Superannuation,Equity,Challenger,,CGF AU,14653353.0,0.18,Listed,ART,0.1820602815629643
Asset-class_Australian_Shares_Index_Superannuation,Equity,Ventia Services,,VNT AU,14543549.0,0.18,Listed,ART,0.1806960240338691
Asset-class_Australian_Shares_Index_Superannuation,Equity,Genesis Minerals,,GMD AU,14536634.0,0.18,Listed,ART,0.18061010875925532
Asset-class_Australian_Shares_Index_Superannuation,Equity,Netwealth,,NWL AU,14441542.0,0.18,Listed,ART,0.17942864017016272
Asset-class_Australian_Shares_Index_Superannuation,Equity,Pilbara Minerals,,PLS AU,13249401.0,0.16,Listed,ART,0.16461690894914088
Asset-class_Australian_Shares_Index_Superannuation,Equity,Downer Group,,DOW AU,13061590.0,0.16,Listed,ART,0.1622834550604219
Asset-class_Australian_Shares_Index_Superannuation,Equity,Mineral Resources,,MIN AU,12163089.0,0.15,Listed,ART,0.1511200479518506
Asset-class_Australian_Shares_Index_Superannuation,Equity,Aub,,AUB AU,11959186.0,0.15,Listed,ART,0.14858665934164425
Asset-class_Australian_Shares_Index_Superannuation,Equity,Pinnacle Investment Management,,PNI AU,11860900.0,0.15,Listed,ART,0.14736550696555
Asset-class_Australian_Shares_Index_Superannuation,Equity,Amp,,AMP AU,11802011.0,0.15,Listed,ART,0.14663384180188668
Asset-class_Australian_Shares_Index_Superannuation,Equity,Regis Resources,,RRL AU,11648887.0,0.14,Listed,ART,0.14473135582792243
Asset-class_Australian_Shares_Index_Superannuation,Equity,Zip,,ZIP AU,11452872.0,0.14,Listed,ART,0.14229597151072454
Asset-class_Australian_Shares_Index_Superannuation,Equity,Gold Road Resources,,GOR AU,11442642.0,0.14,Listed,ART,0.14216886908710932
Asset-class_Australian_Shares_Index_Superannuation,Equity,Viva Energy,,VEA AU,11433575.0,0.14,Listed,ART,0.1420562163329628
Asset-class_Australian_Shares_Index_Superannuation,Equity,Capricorn Metals,,CMM AU,11387474.0,0.14,Listed,ART,0.14148343541105815
Asset-class_Australian_Shares_Index_Superannuation,Equity,Nib,,NHF AU,11298132.0,0.14,Listed,ART,0.14037340757815203
Asset-class_Australian_Shares_Index_Superannuation,Equity,Harvey Norman,,HVN AU,11188327.0,0.14,Listed,ART,0.1390091376245775
Asset-class_Australian_Shares_Index_Superannuation,Equity,Reliance Worldwide,,RWC AU,10641977.0,0.13,Listed,ART,0.13222102333893068
Asset-class_Australian_Shares_Index_Superannuation,Equity,Igo,,IGO AU,10515531.0,0.13,Listed,ART,0.13064999762471288
Asset-class_Australian_Shares_Index_Superannuation,Equity,Paladin Energy,,PDN AU,10472624.0,0.13,Listed,ART,0.13011690048980992
Asset-class_Australian_Shares_Index_Superannuation,Equity,Light & Wonder,,LNW AU,10387518.0,0.13,Listed,ART,0.12905950275137434
Asset-class_Australian_Shares_Index_Superannuation,Equity,Reece,,REH AU,10234488.0,0.13,Listed,ART,0.12715818467846773
Asset-class_Australian_Shares_Index_Superannuation,Equity,Ramelius Resources,,RMS AU,9451469.0,0.12,Listed,ART,0.11742958129266581
Asset-class_Australian_Shares_Index_Superannuation,Equity,Vault Minerals,,VAU AU,9414467.0,0.12,Listed,ART,0.11696985070824648
Asset-class_Australian_Shares_Index_Superannuation,Equity,Breville,,BRG AU,9075308.0,0.11,Listed,ART,0.11275597672086533
Asset-class_Australian_Shares_Index_Superannuation,Equity,Boss Energy,,BOE AU,8986231.0,0.11,Listed,ART,0.11164924137498347
Asset-class_Australian_Shares_Index_Superannuation,Equity,Insignia Financial,,IFL AU,8966172.0,0.11,Listed,ART,0.11140001874396711
Asset-class_Australian_Shares_Index_Superannuation,Equity,Beach Energy,,BPT AU,8861117.0,0.11,Listed,ART,0.11009476506724225
Asset-class_Australian_Shares_Index_Superannuation,Equity,Orora,,ORA AU,8739333.0,0.11,Listed,ART,0.10858166227569249
Asset-class_Australian_Shares_Index_Superannuation,Equity,Sims,,SGM AU,8603929.0,0.11,Listed,ART,0.10689933807557586
Asset-class_Australian_Shares_Index_Superannuation,Equity,Eagers Automotive,,APE AU,8415982.0,0.1,Listed,ART,0.1045641944576671
Asset-class_Australian_Shares_Index_Superannuation,Equity,Alcoa,,AAI AU,8171849.0,0.1,Listed,ART,0.1015309690437423
Asset-class_Australian_Shares_Index_Superannuation,Equity,Westgold Resources,,WGX AU,7882962.0,0.1,Listed,ART,0.09794169848157948
Asset-class_Australian_Shares_Index_Superannuation,Equity,Flight Centre Travel,,FLT AU,7878777.0,0.1,Listed,ART,0.09788970203555508
Asset-class_Australian_Shares_Index_Superannuation,Equity,Droneshield,,DRO AU,7796858.0,0.1,Listed,ART,0.09687190111276583
Asset-class_Australian_Shares_Index_Superannuation,Equity,Super Retail,,SUL AU,7591157.0,0.09,Listed,ART,0.09431617328871197
Asset-class_Australian_Shares_Index_Superannuation,Equity,Arb,,ARB AU,7483687.0,0.09,Listed,ART,0.0929809144943888
Asset-class_Australian_Shares_Index_Superannuation,Equity,Lovisa,,LOV AU,7305776.0,0.09,Listed,ART,0.09077046295110389
Asset-class_Australian_Shares_Index_Superannuation,Equity,West African Resources,,WAF AU,7241759.0,0.09,Listed,ART,0.0899750850574016
Asset-class_Australian_Shares_Index_Superannuation,Equity,Graincorp,,GNC AU,7185054.0,0.09,Listed,ART,0.08927055495660978
Asset-class_Australian_Shares_Index_Superannuation,Equity,Nine Entertainment,,NEC AU,7093633.0,0.09,Listed,ART,0.08813469663116251
Asset-class_Australian_Shares_Index_Superannuation,Equity,Perpetual,,PPT AU,6998721.0,0.09,Listed,ART,0.08695546444835056
Asset-class_Australian_Shares_Index_Superannuation,Equity,Megaport,,MP1 AU,6943676.0,0.09,Listed,ART,0.08627155898325779
Asset-class_Australian_Shares_Index_Superannuation,Equity,Austal,,ASB AU,6715601.0,0.08,Listed,ART,0.08343784585852293
Asset-class_Australian_Shares_Index_Superannuation,Equity,Auckland Airport,,AIA AU,6620726.0,0.08,Listed,ART,0.08225907338144643
Asset-class_Australian_Shares_Index_Superannuation,Equity,Emerald Resources Nl,,EMR AU,6374666.0,0.08,Listed,ART,0.07920190599583968
Asset-class_Australian_Shares_Index_Superannuation,Equity,Codan,,CDA AU,6370674.0,0.08,Listed,ART,0.07915230747432728
Asset-class_Australian_Shares_Index_Superannuation,Equity,Helia,,HLI AU,6243992.0,0.08,Listed,ART,0.077578349582986
Asset-class_Australian_Shares_Index_Superannuation,Equity,Karoon Energy,,KAR AU,6169861.0,0.08,Listed,ART,0.07665731050527155
Asset-class_Australian_Shares_Index_Superannuation,Equity,Temple & Webster,,TPW AU,6141639.0,0.08,Listed,ART,0.0763066668494291
Asset-class_Australian_Shares_Index_Superannuation,Equity,Corporate Travel Management,,CTD AU,6057702.0,0.08,Listed,ART,0.07526379332733825
Asset-class_Australian_Shares_Index_Superannuation,Equity,Chorus,,CNU AU,5787058.0,0.07,Listed,ART,0.07190118254171622
Asset-class_Australian_Shares_Index_Superannuation,Equity,Mesoblast,,MSB AU,5758448.0,0.07,Listed,ART,0.0715457181878911
Asset-class_Australian_Shares_Index_Superannuation,Equity,Deep Yellow,,DYL AU,5715991.0,0.07,Listed,ART,0.07101821206868966
Asset-class_Australian_Shares_Index_Superannuation,Equity,Premier Investments,,PMV AU,5694594.0,0.07,Listed,ART,0.07075236548432069
Asset-class_Australian_Shares_Index_Superannuation,Equity,Deterra Royalties,,DRR AU,5614659.0,0.07,Listed,ART,0.0697592147285356
Asset-class_Australian_Shares_Index_Superannuation,Equity,Champion Iron,,CIA AU,5530140.0,0.07,Listed,ART,0.06870911015947076
Asset-class_Australian_Shares_Index_Superannuation,Equity,Iluka Resources,,ILU AU,5516468.0,0.07,Listed,ART,0.06853924267797838
Asset-class_Australian_Shares_Index_Superannuation,Equity,Spartan Resources,,SPR AU,5489580.0,0.07,Listed,ART,0.06820517327757118
Asset-class_Australian_Shares_Index_Superannuation,Equity,Bapcor,,BAP AU,5363895.0,0.07,Listed,ART,0.06664360259212866
Asset-class_Australian_Shares_Index_Superannuation,Equity,Pexa,,PXA AU,5321472.0,0.07,Listed,ART,0.06611651890522467
Asset-class_Australian_Shares_Index_Superannuation,Equity,Magellan Financial,,MFG AU,5128513.0,0.06,Listed,ART,0.06371910379687998
Asset-class_Australian_Shares_Index_Superannuation,Equity,Web Travel,,WEB AU,5071986.0,0.06,Listed,ART,0.06301678525341012
Asset-class_Australian_Shares_Index_Superannuation,Equity,Tabcorp,,TAH AU,5056485.0,0.06,Listed,ART,0.06282419339921078
Asset-class_Australian_Shares_Index_Superannuation,Equity,Neuren Pharmaceuticals,,NEU AU,4945183.0,0.06,Listed,ART,0.061441324000069096
Asset-class_Australian_Shares_Index_Superannuation,Equity,Domino'S Pizza Enterprises,,DMP AU,4483010.0,0.06,Listed,ART,0.05569906511155396
Asset-class_Australian_Shares_Index_Superannuation,Equity,Iress,,IRE AU,4467343.0,0.06,Listed,ART,0.05550441079378471
Asset-class_Australian_Shares_Index_Superannuation,Equity,Inghams,,ING AU,4426803.0,0.06,Listed,ART,0.05500072240147187
Asset-class_Australian_Shares_Index_Superannuation,Equity,Nrw,,NWH AU,4333069.0,0.05,Listed,ART,0.05383612625531863
Asset-class_Australian_Shares_Index_Superannuation,Equity,Bellevue Gold,,BGL AU,4317982.0,0.05,Listed,ART,0.05364867813556472
Asset-class_Australian_Shares_Index_Superannuation,Equity,Liontown Resources,,LTR AU,4212067.0,0.05,Listed,ART,0.052332739406610235
