Option_Name,Asset_Class,Name,Currency,Security_Identifier,Dollar_Value,Weighting_Percentage,Listing_Status,Management_Type,Super_Fund,Weighting_Percentage_Clean
Australian Shares,Cash,Australia & New Zealand Banking Group Ltd,United States Dollar,,-8153.0,0.0,,,AustralianSuper,-9.292371138189983e-05
Australian Shares,Cash,BRED Banque Populaire,United States Dollar,,-5365.0,0.0,,,AustralianSuper,-6.114751767004693e-05
Australian Shares,Cash,Commonwealth Bank of Australia,Australia Dollar,,10049436.0,0.12,,,AustralianSuper,0.11453831600820238
Australian Shares,Cash,Commonwealth Bank of Australia,United States Dollar,,-14132.0,0.0,,,AustralianSuper,-0.00016106928606022427
Australian Shares,Cash,JP Morgan Securities LLC,Australia Dollar,,-8043.0,0.0,,,AustralianSuper,-9.166998781364165e-05
Australian Shares,Cash,JP Morgan Securities LLC,United States Dollar,,92489.0,0.0,,,AustralianSuper,0.0010541421736784662
Australian Shares,Cash,JP Morgan Securities PLC,Australia Dollar,,5020177.0,0.06,,,AustralianSuper,0.0572174020157061
Australian Shares,Cash,JPMorgan Chase Bank NA,Australia Dollar,,38667697.0,0.45,,,AustralianSuper,0.44071457326514835
Australian Shares,Cash,JPMorgan Chase Bank NA,Canada Dollar,,4.0,0.0,,,AustralianSuper,4.558994793666127e-08
Australian Shares,Cash,JPMorgan Chase Bank NA,United States Dollar,,1278.0,0.0,,,AustralianSuper,1.4565988365763277e-05
Australian Shares,Cash,MUFG Bank Ltd/London,United Kingdom Pound,,1.0,0.0,,,AustralianSuper,1.1397486984165317e-08
Australian Shares,Cash,National Australia Bank Ltd,Australia Dollar,,5298980.0,0.06,,,AustralianSuper,0.06039505557935234
Australian Shares,Cash,National Australia Bank Ltd,United Kingdom Pound,,2.0,0.0,,,AustralianSuper,2.2794973968330634e-08
Australian Shares,Cash,National Australia Bank Ltd,United States Dollar,,-14132.0,0.0,,,AustralianSuper,-0.00016106928606022427
Australian Shares,Cash,Royal Bank of Canada,United Kingdom Pound,,1.0,0.0,,,AustralianSuper,1.1397486984165317e-08
Australian Shares,Cash,Royal Bank of Canada,United States Dollar,,-17393.0,0.0,,,AustralianSuper,-0.00019823649111558737
Australian Shares,Cash,Royal Bank of Canada/Sydney,Australia Dollar,,8482844.0,0.1,,,AustralianSuper,0.09668310407870487
Australian Shares,Cash,Skandinaviska Enskilda Banken AB,United States Dollar,,-6571.0,0.0,,,AustralianSuper,-7.48928869729503e-05
Australian Shares,Cash,Standard Chartered Bank,United Kingdom Pound,,1.0,0.0,,,AustralianSuper,1.1397486984165317e-08
Australian Shares,Cash,Sumitomo Mitsui Banking Corp/Sydney,Australia Dollar,,3343787.0,0.04,,,AustralianSuper,0.038110768810321195
Australian Shares,Fixed Income,AMP Bank Ltd,,,686455.0,0.01,,,AustralianSuper,0.007823861927715205
Australian Shares,Fixed Income,Australia & New Zealand Banking Group Ltd,,,19999652.0,0.23,,,AustralianSuper,0.22794577335783586
Australian Shares,Fixed Income,Bank of Nova Scotia/Australia,,,277148.0,0.0,,,AustralianSuper,0.0031587907226874497
Australian Shares,Fixed Income,Bendigo & Adelaide Bank Ltd,,,3999874.0,0.05,,,AustralianSuper,0.04558851185330127
Australian Shares,Fixed Income,BRED Banque Populaire COBPFA,,,-3215.0,0.0,,,AustralianSuper,-3.6642920654091496e-05
Australian Shares,Fixed Income,Canadian Imperial Bank of Commerce/Sydney,,,789431.0,0.01,,,AustralianSuper,0.008997529547396611
Australian Shares,Fixed Income,Commonwealth Bank of Australia,,,15161689.0,0.18,,,AustralianSuper,0.17280515303546248
Australian Shares,Fixed Income,Cooperatieve Rabobank UA/Australia,,,1723623.0,0.02,,,AustralianSuper,0.01964497070810798
Australian Shares,Fixed Income,Cooperatieve Rabobank UA/NY,,,-192.0,0.0,,,AustralianSuper,-2.188317500959741e-06
Australian Shares,Fixed Income,ING Bank NV/Sydney,,,1096821.0,0.01,,,AustralianSuper,0.01250100307145919
Australian Shares,Fixed Income,Mitsubishi UFJ Trust & Banking Corp,,,-1339.0,0.0,,,AustralianSuper,-1.526123507179736e-05
Australian Shares,Fixed Income,Mitsubishi UFJ Trust & Banking Corp/London,,,-2369.0,0.0,,,AustralianSuper,-2.700064666548764e-05
Australian Shares,Fixed Income,Mizuho Bank Ltd,,,-1072.0,0.0,,,AustralianSuper,-1.2218106047025222e-05
Australian Shares,Fixed Income,Mizuho Bank Ltd/London,,,-1078.0,0.0,,,AustralianSuper,-1.2286490968930212e-05
Australian Shares,Fixed Income,Mizuho Bank Ltd/Sydney,,,-539.0,0.0,,,AustralianSuper,-6.143245484465106e-06
Australian Shares,Fixed Income,MUFG Bank Ltd/London,,,-2133.0,0.0,,,AustralianSuper,-2.4310839737224624e-05
Australian Shares,Fixed Income,MUFG Bank Ltd/Sydney,,,688805.0,0.01,,,AustralianSuper,0.007850646022127991
Australian Shares,Fixed Income,National Australia Bank Ltd,,,13403659.0,0.16,,,AustralianSuper,0.15276802899269032
Australian Shares,Fixed Income,National Australia Bank Ltd/London,,,-1072.0,0.0,,,AustralianSuper,-1.2218106047025222e-05
Australian Shares,Fixed Income,Norfina Ltd,,,1240070.0,0.01,,,AustralianSuper,0.014133681684453886
Australian Shares,Fixed Income,Oversea-Chinese Banking Corp Ltd/Sydney,,,2210628.0,0.03,,,AustralianSuper,0.02519560385683141
Australian Shares,Fixed Income,Royal Bank of Canada/Sydney,,,6254103.0,0.07,,,AustralianSuper,0.07128105754012927
Australian Shares,Fixed Income,Skandinaviska Enskilda Banken AB,,,-139.0,0.0,,,AustralianSuper,-1.5842506907989792e-06
Australian Shares,Fixed Income,Standard Chartered Bank/Australia,,,1383280.0,0.02,,,AustralianSuper,0.015765915795456203
Australian Shares,Fixed Income,Sumitomo Mitsui Banking Corp,,,-2710.0,0.0,,,AustralianSuper,-3.0887189727088015e-05
Australian Shares,Fixed Income,Sumitomo Mitsui Banking Corp/Sydney,,,2763942.0,0.03,,,AustralianSuper,0.03150199296998786
Australian Shares,Fixed Income,UBS AG/London,,,-1004.0,0.0,,,AustralianSuper,-1.1443076932101979e-05
Australian Shares,Fixed Income,Westpac Banking Corp,,,28956179.0,0.34,,,AustralianSuper,0.3300276732636611
Australian Shares,Fixed Income,Commonwealth of Australia,,,3793153.0,0.04,,,AustralianSuper,0.04323241194644763
Australian Shares,Fixed Income,Agence Centrale des Organismes de Securite Sociale,,,-1627.0,0.0,,,AustralianSuper,-1.8543711323236975e-05
Australian Shares,Fixed Income,Export-Import Bank of Korea,,,-542.0,0.0,,,AustralianSuper,-6.177437945417603e-06
Australian Shares,Fixed Income,NBN Co Ltd,,,3051967.0,0.04,,,AustralianSuper,0.03478475415860208
Australian Shares,Fixed Income,European Investment Bank,,,-110.0,0.0,,,AustralianSuper,-1.253723568258185e-06
Australian Shares,Fixed Income,IFM Investors,,,592182.0,0.01,,Externally,AustralianSuper,0.006749386637256986
Australian Shares,Fixed Income,Agence Centrale des Organismes de Securite Sociale,,,-1618.0,0.0,,Internally,AustralianSuper,-1.8441133940379487e-05
Australian Shares,Fixed Income,AMP Bank Ltd,,,682672.0,0.01,,Internally,AustralianSuper,0.007780745234454107
Australian Shares,Fixed Income,Australia & New Zealand Banking Group Ltd,,,19889441.0,0.23,,Internally,AustralianSuper,0.22668964491982402
Australian Shares,Fixed Income,Bank of Nova Scotia/Australia,,,275621.0,0.0,,Internally,AustralianSuper,0.003141386760062629
Australian Shares,Fixed Income,Bendigo & Adelaide Bank Ltd,,,3977833.0,0.05,,Internally,AustralianSuper,0.04533729984268328
Australian Shares,Fixed Income,BRED Banque Populaire COBPFA,,,-3197.0,0.0,,Internally,AustralianSuper,-3.643776588837652e-05
Australian Shares,Fixed Income,Canadian Imperial Bank of Commerce/Sydney,,,785081.0,0.01,,Internally,AustralianSuper,0.008947950479015492
Australian Shares,Fixed Income,Commonwealth Bank of Australia,,,15078138.0,0.18,,Internally,AustralianSuper,0.17185288160044848
Australian Shares,Fixed Income,Commonwealth of Australia,,,3772251.0,0.04,,Internally,AustralianSuper,0.042994181673504606
Australian Shares,Fixed Income,Cooperatieve Rabobank UA/Australia,,,1714125.0,0.02,,Internally,AustralianSuper,0.019536717376732373
Australian Shares,Fixed Income,Cooperatieve Rabobank UA/NY,,,-191.0,0.0,,Internally,AustralianSuper,-2.1769200139755756e-06
Australian Shares,Fixed Income,European Investment Bank,,,-110.0,0.0,,Internally,AustralianSuper,-1.253723568258185e-06
Australian Shares,Fixed Income,Export-Import Bank of Korea,,,-539.0,0.0,,Internally,AustralianSuper,-6.143245484465106e-06
Australian Shares,Fixed Income,ING Bank NV/Sydney,,,1090777.0,0.01,,Internally,AustralianSuper,0.012432116660126892
Australian Shares,Fixed Income,Mitsubishi UFJ Trust & Banking Corp,,,-1332.0,0.0,,Internally,AustralianSuper,-1.5181452662908204e-05
Australian Shares,Fixed Income,Mitsubishi UFJ Trust & Banking Corp/London,,,-2356.0,0.0,,Internally,AustralianSuper,-2.685247933469349e-05
Australian Shares,Fixed Income,Mizuho Bank Ltd,,,-1066.0,0.0,,Internally,AustralianSuper,-1.214972112512023e-05
Australian Shares,Fixed Income,Mizuho Bank Ltd/London,,,-1072.0,0.0,,Internally,AustralianSuper,-1.2218106047025222e-05
Australian Shares,Fixed Income,Mizuho Bank Ltd/Sydney,,,-536.0,0.0,,Internally,AustralianSuper,-6.109053023512611e-06
Australian Shares,Fixed Income,MUFG Bank Ltd/London,,,-2121.0,0.0,,Internally,AustralianSuper,-2.417406989341464e-05
Australian Shares,Fixed Income,MUFG Bank Ltd/Sydney,,,685009.0,0.01,,Internally,AustralianSuper,0.0078073811615361
Australian Shares,Fixed Income,National Australia Bank Ltd,,,13329796.0,0.15,,Internally,AustralianSuper,0.1519261764115789
Australian Shares,Fixed Income,National Australia Bank Ltd/London,,,-1066.0,0.0,,Internally,AustralianSuper,-1.214972112512023e-05
Australian Shares,Fixed Income,NBN Co Ltd,,,3035149.0,0.04,,Internally,AustralianSuper,0.03459307122250238
Australian Shares,Fixed Income,Norfina Ltd,,,1233237.0,0.01,,Internally,AustralianSuper,0.014055802655891085
Australian Shares,Fixed Income,Oversea-Chinese Banking Corp Ltd/Sydney,,,2198446.0,0.03,,Internally,AustralianSuper,0.025056759670390307
Australian Shares,Fixed Income,Royal Bank of Canada/Sydney,,,6219639.0,0.07,,Internally,AustralianSuper,0.070888254548707
Australian Shares,Fixed Income,Skandinaviska Enskilda Banken AB,,,-138.0,0.0,,Internally,AustralianSuper,-1.572853203814814e-06
Australian Shares,Fixed Income,Standard Chartered Bank/Australia,,,1375657.0,0.02,,Internally,AustralianSuper,0.015679032752175907
Australian Shares,Fixed Income,Sumitomo Mitsui Banking Corp,,,-2695.0,0.0,,Internally,AustralianSuper,-3.0716227422325535e-05
Australian Shares,Fixed Income,Sumitomo Mitsui Banking Corp/Sydney,,,2748711.0,0.03,,Internally,AustralianSuper,0.031328397845732034
Australian Shares,Fixed Income,UBS AG/London,,,-998.0,0.0,,Internally,AustralianSuper,-1.1374692010196987e-05
Australian Shares,Fixed Income,Westpac Banking Corp,,,28796611.0,0.33,,Internally,AustralianSuper,0.3282089990605718
Australian Shares,Fixed Income,,,,592182.0,0.01,,Externally,AustralianSuper,0.006749386637256986
Australian Shares,Fixed Income,,,,106869157.0,1.24,,Internally,AustralianSuper,1.21803982591622
Australian Shares,Equity,29Metals,,BNNVRL0,6322168.0,0.07,Listed,,AustralianSuper,0.07205682749170648
Australian Shares,Equity,A2 Milk Company,,BWSRTS7,1318033.0,0.02,Listed,,AustralianSuper,0.015022263962200367
Australian Shares,Equity,Aet And D No 1,,583032S,0.0,,Listed,,AustralianSuper,0.0
Australian Shares,Equity,Agl Energy,,BSS7GP5,1414809.0,0.02,Listed,,AustralianSuper,0.016125267162579948
Australian Shares,Equity,Alcidion,,BYWMP73,1335975.0,0.02,Listed,,AustralianSuper,0.015226757673670259
Australian Shares,Equity,Alpha Hpa,,BH0K666,4847554.0,0.06,Listed,,AustralianSuper,0.05524993362003853
Australian Shares,Equity,Als,,B86SZR5,1712359.0,0.02,Listed,,AustralianSuper,0.01951658941471834
Australian Shares,Equity,Amcor,,6066608,2708015.0,0.03,Listed,,AustralianSuper,0.030864565715424445
Australian Shares,Equity,Amp,,6709958,886298.0,0.01,Listed,,AustralianSuper,0.010101569919091754
Australian Shares,Equity,Ampol,,BM91201,49598333.0,0.58,Listed,,AustralianSuper,0.5652963548037971
Australian Shares,Equity,Ansell,,6286611,1001225.0,0.01,Listed,,AustralianSuper,0.011411448905720921
Australian Shares,Equity,Anz,,6065586,84248763.0,0.98,Listed,,AustralianSuper,0.9602241797245287
Australian Shares,Infrastructure,APA Group,,6247306,3105614.0,0.04,Listed,,AustralianSuper,0.03539619514284159
Australian Shares,Equity,Arb,,BWV03W5,12098292.0,0.14,Listed,,AustralianSuper,0.13789012560063138
Australian Shares,Equity,Aristocrat Leisure,,6253983,222638875.0,2.59,Listed,,AustralianSuper,2.5375236799817094
Australian Shares,Equity,Asx,,6129222,135871873.0,1.58,Listed,,AustralianSuper,1.548597904031663
Australian Shares,Infrastructure,Atlas Arteria Group,,BZ03TZ1,1238446.0,0.01,Listed,,AustralianSuper,0.014115172165591602
Australian Shares,Equity,Auckland Airport,,BLRZSS8,89460234.0,1.04,Listed,,AustralianSuper,1.0196218526153835
Australian Shares,Equity,Audinate,,BZ9N3B6,5556691.0,0.06,Listed,,AustralianSuper,0.06333231334752856
Australian Shares,Equity,Aurizon,,B87CVM3,1412500.0,0.02,Listed,,AustralianSuper,0.016098950365133514
Australian Shares,Equity,Avjennings,,6523556,3574.0,0.0,Listed,,AustralianSuper,4.073461848140685e-05
Australian Shares,Equity,Baby Bunting,,BYRJS58,2932041.0,0.03,Listed,,AustralianSuper,0.03341789913453906
Australian Shares,Equity,Bank Of Queensland,,6076243,1506784.0,0.02,Listed,,AustralianSuper,0.017173551027948555
Australian Shares,Equity,Bapcor,,BLD2CY7,22476266.0,0.26,Listed,,AustralianSuper,0.25617294918763744
Australian Shares,Equity,Bci Minerals,,B1J0VB5,26960602.0,0.31,Listed,,AustralianSuper,0.30728311038026146
Australian Shares,Equity,Bendigo And Adelaide Bank,,6091280,1733218.0,0.02,Listed,,AustralianSuper,0.019754329595721043
Australian Shares,Equity,BHP,,6144690,563351155.0,6.55,Listed,,AustralianSuper,6.420787456626999
Australian Shares,Equity,Block,,BQD3643,1438399.0,0.02,Listed,,AustralianSuper,0.01639413388053641
