Option Code,Option Name,Asset Class,Filter,Sub-Filter,Name,Name Type,Currency,Issuer Type,Security Identifier,Units Held,Location,Address,% Ownership,$ Value,Weighting (%),Actual Currency Exposure (%),Actual Asset Allocation (%),Effect of Derivatives Exposure (%),Classification,Sort Order,Value Range,Geo Latitude,Geo Longitude
ARAS,Australian Shares,Cash,,,Australia & New Zealand Banking Group Ltd,Name of Institution,United States Dollar,,,,,,,-8153.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Cash,,,BRED Banque Populaire,Name of Institution,United States Dollar,,,,,,,-5365.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Cash,,,Commonwealth Bank of Australia,Name of Institution,Australia Dollar,,,,,,,10049436.0,0.12,,,,,,,nan,nan
ARAS,Australian Shares,Cash,,,Commonwealth Bank of Australia,Name of Institution,United States Dollar,,,,,,,-14132.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Cash,,,JP Morgan Securities LLC,Name of Institution,Australia Dollar,,,,,,,-8043.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Cash,,,JP Morgan Securities LLC,Name of Institution,United States Dollar,,,,,,,92489.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Cash,,,JP Morgan Securities PLC,Name of Institution,Australia Dollar,,,,,,,5020177.0,0.06,,,,,,,nan,nan
ARAS,Australian Shares,Cash,,,JPMorgan Chase Bank NA,Name of Institution,Australia Dollar,,,,,,,38667697.0,0.45,,,,,,,nan,nan
ARAS,Australian Shares,Cash,,,JPMorgan Chase Bank NA,Name of Institution,Canada Dollar,,,,,,,4.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Cash,,,JPMorgan Chase Bank NA,Name of Institution,United States Dollar,,,,,,,1278.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Cash,,,MUFG Bank Ltd/London,Name of Institution,United Kingdom Pound,,,,,,,1.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Cash,,,National Australia Bank Ltd,Name of Institution,Australia Dollar,,,,,,,5298980.0,0.06,,,,,,,nan,nan
ARAS,Australian Shares,Cash,,,National Australia Bank Ltd,Name of Institution,United Kingdom Pound,,,,,,,2.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Cash,,,National Australia Bank Ltd,Name of Institution,United States Dollar,,,,,,,-14132.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Cash,,,Royal Bank of Canada,Name of Institution,United Kingdom Pound,,,,,,,1.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Cash,,,Royal Bank of Canada,Name of Institution,United States Dollar,,,,,,,-17393.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Cash,,,Royal Bank of Canada/Sydney,Name of Institution,Australia Dollar,,,,,,,8482844.0,0.1,,,,,,,nan,nan
ARAS,Australian Shares,Cash,,,Skandinaviska Enskilda Banken AB,Name of Institution,United States Dollar,,,,,,,-6571.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Cash,,,Standard Chartered Bank,Name of Institution,United Kingdom Pound,,,,,,,1.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Cash,,,Sumitomo Mitsui Banking Corp/Sydney,Name of Institution,Australia Dollar,,,,,,,3343787.0,0.04,,,,,,,nan,nan
ARAS,Australian Shares,Cash,,,Total,Total,,,,,,,,70882909.0,0.82,,,,,,,nan,nan
ARAS,Australian Shares,Derivatives,By Asset Class,,Equity,Asset Class,,,,,,,,,,,95.04,1.31,,,,nan,nan
ARAS,Australian Shares,Derivatives,By Asset Class,,Infrastructure,Asset Class,,,,,,,,,,,2.49,,,,,nan,nan
ARAS,Australian Shares,Derivatives,By Asset Class,,Property,Asset Class,,,,,,,,,,,1.4,,,,,nan,nan
ARAS,Australian Shares,Derivatives,By Asset Class,,Fixed Income,Asset Class,,,,,,,,,,,1.17,-0.07,,,,nan,nan
ARAS,Australian Shares,Derivatives,By Asset Class,,Alternatives,Asset Class,,,,,,,,,,,0.31,,,,,nan,nan
ARAS,Australian Shares,Derivatives,By Asset Class,,Cash,Asset Class,,,,,,,,,,,-0.41,-1.24,,,,nan,nan
ARAS,Australian Shares,Derivatives,By Asset Class,,Total,Total,,,,,,,,,,,100.0,0.0,,,,nan,nan
ARAS,Australian Shares,Derivatives,By Currency,,AUD,Currency Exposure,,,,,,,,,,96.2,,0.0,,,,nan,nan
ARAS,Australian Shares,Derivatives,By Currency,,Currencies of other developed markets,Currency Exposure,,,,,,,,,,3.8,,,,,,nan,nan
ARAS,Australian Shares,Derivatives,By Currency,,USD,Currency Exposure,,,,,,,,,,0.0,,,,,,nan,nan
ARAS,Australian Shares,Derivatives,By Currency,,Total,Total,,,,,,,,,,100.0,,0.0,,,,nan,nan
ARAS,Australian Shares,Derivatives,By Kind,,Futures,Kind of Derivatives,,,,,,,,211681.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Derivatives,By Kind,,Swaps,Kind of Derivatives,,,,,,,,6920.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Derivatives,By Kind,,,Total,,,,,,,,218601.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,All Assets,,AMP Bank Ltd,Name of Issuer/Counterparty,,Corporate,,,,,,686455.0,0.01,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,All Assets,,Australia & New Zealand Banking Group Ltd,Name of Issuer/Counterparty,,Corporate,,,,,,19999652.0,0.23,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,All Assets,,Bank of Nova Scotia/Australia,Name of Issuer/Counterparty,,Corporate,,,,,,277148.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,All Assets,,Bendigo & Adelaide Bank Ltd,Name of Issuer/Counterparty,,Corporate,,,,,,3999874.0,0.05,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,All Assets,,BRED Banque Populaire COBPFA,Name of Issuer/Counterparty,,Corporate,,,,,,-3215.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,All Assets,,Canadian Imperial Bank of Commerce/Sydney,Name of Issuer/Counterparty,,Corporate,,,,,,789431.0,0.01,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,All Assets,,Commonwealth Bank of Australia,Name of Issuer/Counterparty,,Corporate,,,,,,15161689.0,0.18,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,All Assets,,Cooperatieve Rabobank UA/Australia,Name of Issuer/Counterparty,,Corporate,,,,,,1723623.0,0.02,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,All Assets,,Cooperatieve Rabobank UA/NY,Name of Issuer/Counterparty,,Corporate,,,,,,-192.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,All Assets,,ING Bank NV/Sydney,Name of Issuer/Counterparty,,Corporate,,,,,,1096821.0,0.01,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,All Assets,,Mitsubishi UFJ Trust & Banking Corp,Name of Issuer/Counterparty,,Corporate,,,,,,-1339.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,All Assets,,Mitsubishi UFJ Trust & Banking Corp/London,Name of Issuer/Counterparty,,Corporate,,,,,,-2369.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,All Assets,,Mizuho Bank Ltd,Name of Issuer/Counterparty,,Corporate,,,,,,-1072.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,All Assets,,Mizuho Bank Ltd/London,Name of Issuer/Counterparty,,Corporate,,,,,,-1078.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,All Assets,,Mizuho Bank Ltd/Sydney,Name of Issuer/Counterparty,,Corporate,,,,,,-539.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,All Assets,,MUFG Bank Ltd/London,Name of Issuer/Counterparty,,Corporate,,,,,,-2133.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,All Assets,,MUFG Bank Ltd/Sydney,Name of Issuer/Counterparty,,Corporate,,,,,,688805.0,0.01,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,All Assets,,National Australia Bank Ltd,Name of Issuer/Counterparty,,Corporate,,,,,,13403659.0,0.16,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,All Assets,,National Australia Bank Ltd/London,Name of Issuer/Counterparty,,Corporate,,,,,,-1072.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,All Assets,,Norfina Ltd,Name of Issuer/Counterparty,,Corporate,,,,,,1240070.0,0.01,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,All Assets,,Oversea-Chinese Banking Corp Ltd/Sydney,Name of Issuer/Counterparty,,Corporate,,,,,,2210628.0,0.03,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,All Assets,,Royal Bank of Canada/Sydney,Name of Issuer/Counterparty,,Corporate,,,,,,6254103.0,0.07,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,All Assets,,Skandinaviska Enskilda Banken AB,Name of Issuer/Counterparty,,Corporate,,,,,,-139.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,All Assets,,Standard Chartered Bank/Australia,Name of Issuer/Counterparty,,Corporate,,,,,,1383280.0,0.02,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,All Assets,,Sumitomo Mitsui Banking Corp,Name of Issuer/Counterparty,,Corporate,,,,,,-2710.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,All Assets,,Sumitomo Mitsui Banking Corp/Sydney,Name of Issuer/Counterparty,,Corporate,,,,,,2763942.0,0.03,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,All Assets,,UBS AG/London,Name of Issuer/Counterparty,,Corporate,,,,,,-1004.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,All Assets,,Westpac Banking Corp,Name of Issuer/Counterparty,,Corporate,,,,,,28956179.0,0.34,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,All Assets,,Commonwealth of Australia,Name of Issuer/Counterparty,,Government,,,,,,3793153.0,0.04,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,All Assets,,Agence Centrale des Organismes de Securite Sociale,Name of Issuer/Counterparty,,Semi Government,,,,,,-1627.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,All Assets,,Export-Import Bank of Korea,Name of Issuer/Counterparty,,Semi Government,,,,,,-542.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,All Assets,,NBN Co Ltd,Name of Issuer/Counterparty,,Semi Government,,,,,,3051967.0,0.04,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,All Assets,,European Investment Bank,Name of Issuer/Counterparty,,Supranational,,,,,,-110.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Externally Managed,,IFM Investors,Name of Fund Manager,,,,,,,,592182.0,0.01,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Internally Managed,,Agence Centrale des Organismes de Securite Sociale,Name of Issuer/Counterparty,,Semi Government,,,,,,-1618.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Internally Managed,,AMP Bank Ltd,Name of Issuer/Counterparty,,Corporate,,,,,,682672.0,0.01,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Internally Managed,,Australia & New Zealand Banking Group Ltd,Name of Issuer/Counterparty,,Corporate,,,,,,19889441.0,0.23,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Internally Managed,,Bank of Nova Scotia/Australia,Name of Issuer/Counterparty,,Corporate,,,,,,275621.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Internally Managed,,Bendigo & Adelaide Bank Ltd,Name of Issuer/Counterparty,,Corporate,,,,,,3977833.0,0.05,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Internally Managed,,BRED Banque Populaire COBPFA,Name of Issuer/Counterparty,,Corporate,,,,,,-3197.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Internally Managed,,Canadian Imperial Bank of Commerce/Sydney,Name of Issuer/Counterparty,,Corporate,,,,,,785081.0,0.01,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Internally Managed,,Commonwealth Bank of Australia,Name of Issuer/Counterparty,,Corporate,,,,,,15078138.0,0.18,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Internally Managed,,Commonwealth of Australia,Name of Issuer/Counterparty,,Government,,,,,,3772251.0,0.04,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Internally Managed,,Cooperatieve Rabobank UA/Australia,Name of Issuer/Counterparty,,Corporate,,,,,,1714125.0,0.02,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Internally Managed,,Cooperatieve Rabobank UA/NY,Name of Issuer/Counterparty,,Corporate,,,,,,-191.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Internally Managed,,European Investment Bank,Name of Issuer/Counterparty,,Supranational,,,,,,-110.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Internally Managed,,Export-Import Bank of Korea,Name of Issuer/Counterparty,,Semi Government,,,,,,-539.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Internally Managed,,ING Bank NV/Sydney,Name of Issuer/Counterparty,,Corporate,,,,,,1090777.0,0.01,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Internally Managed,,Mitsubishi UFJ Trust & Banking Corp,Name of Issuer/Counterparty,,Corporate,,,,,,-1332.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Internally Managed,,Mitsubishi UFJ Trust & Banking Corp/London,Name of Issuer/Counterparty,,Corporate,,,,,,-2356.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Internally Managed,,Mizuho Bank Ltd,Name of Issuer/Counterparty,,Corporate,,,,,,-1066.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Internally Managed,,Mizuho Bank Ltd/London,Name of Issuer/Counterparty,,Corporate,,,,,,-1072.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Internally Managed,,Mizuho Bank Ltd/Sydney,Name of Issuer/Counterparty,,Corporate,,,,,,-536.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Internally Managed,,MUFG Bank Ltd/London,Name of Issuer/Counterparty,,Corporate,,,,,,-2121.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Internally Managed,,MUFG Bank Ltd/Sydney,Name of Issuer/Counterparty,,Corporate,,,,,,685009.0,0.01,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Internally Managed,,National Australia Bank Ltd,Name of Issuer/Counterparty,,Corporate,,,,,,13329796.0,0.15,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Internally Managed,,National Australia Bank Ltd/London,Name of Issuer/Counterparty,,Corporate,,,,,,-1066.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Internally Managed,,NBN Co Ltd,Name of Issuer/Counterparty,,Semi Government,,,,,,3035149.0,0.04,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Internally Managed,,Norfina Ltd,Name of Issuer/Counterparty,,Corporate,,,,,,1233237.0,0.01,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Internally Managed,,Oversea-Chinese Banking Corp Ltd/Sydney,Name of Issuer/Counterparty,,Corporate,,,,,,2198446.0,0.03,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Internally Managed,,Royal Bank of Canada/Sydney,Name of Issuer/Counterparty,,Corporate,,,,,,6219639.0,0.07,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Internally Managed,,Skandinaviska Enskilda Banken AB,Name of Issuer/Counterparty,,Corporate,,,,,,-138.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Internally Managed,,Standard Chartered Bank/Australia,Name of Issuer/Counterparty,,Corporate,,,,,,1375657.0,0.02,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Internally Managed,,Sumitomo Mitsui Banking Corp,Name of Issuer/Counterparty,,Corporate,,,,,,-2695.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Internally Managed,,Sumitomo Mitsui Banking Corp/Sydney,Name of Issuer/Counterparty,,Corporate,,,,,,2748711.0,0.03,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Internally Managed,,UBS AG/London,Name of Issuer/Counterparty,,Corporate,,,,,,-998.0,0.0,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Internally Managed,,Westpac Banking Corp,Name of Issuer/Counterparty,,Corporate,,,,,,28796611.0,0.33,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Externally Managed,,,Total,,,,,,,,592182.0,0.01,,,,,,,nan,nan
ARAS,Australian Shares,Fixed Income,Internally Managed,,,Total,,,,,,,,106869157.0,1.24,,,,,,,nan,nan
ARAS,Australian Shares,Equity,Listed,,29Metals Ltd,Name,,,BNNVRL0,21431078,Australia,,,6322168.0,0.07,,,,,,,nan,nan
ARAS,Australian Shares,Equity,Listed,,A2 Milk Company Ltd,Name,,,BWSRTS7,164548,New Zealand,,,1318033.0,0.02,,,,,,,nan,nan
ARAS,Australian Shares,Equity,Listed,,AET AND D HOLDINGS NO. 1,Name,,,583032S,91789,Australia,,,0.0,,,,,,,,nan,nan
ARAS,Australian Shares,Equity,Listed,,AGL Energy Ltd,Name,,,BSS7GP5,145407,Australia,,,1414809.0,0.02,,,,,,,nan,nan
ARAS,Australian Shares,Equity,Listed,,Alcidion Group Ltd,Name,,,BYWMP73,13359748,Australia,,,1335975.0,0.02,,,,,,,nan,nan
ARAS,Australian Shares,Equity,Listed,,Alpha HPA Ltd,Name,,,BH0K666,5669654,Australia,,,4847554.0,0.06,,,,,,,nan,nan
ARAS,Australian Shares,Equity,Listed,,ALS Ltd,Name,,,B86SZR5,100138,Australia,,,1712359.0,0.02,,,,,,,nan,nan
ARAS,Australian Shares,Equity,Listed,,Amcor PLC,Name,,,6066608,190705,Australia,,,2708015.0,0.03,,,,,,,nan,nan
ARAS,Australian Shares,Equity,Listed,,Amp Ltd,Name,,,6709958,703411,Australia,,,886298.0,0.01,,,,,,,nan,nan
ARAS,Australian Shares,Equity,Listed,,Ampol Ltd,Name,,,BM91201,1926897,Australia,,,49598333.0,0.58,,,,,,,nan,nan
ARAS,Australian Shares,Equity,Listed,,Ansell Ltd,Name,,,6286611,33055,Australia,,,1001225.0,0.01,,,,,,,nan,nan
ARAS,Australian Shares,Equity,Listed,,Anz Group Holdings Ltd,Name,,,6065586,2889189,Australia,,,84248763.0,0.98,,,,,,,nan,nan
ARAS,Australian Shares,Infrastructure,Listed,,APA Group,Name,,,6247306,380124,Australia,,,3105614.0,0.04,,,,,,,nan,nan
ARAS,Australian Shares,Equity,Listed,,Arb Corporation Ltd,Name,,,BWV03W5,369978,Australia,,,12098292.0,0.14,,,,,,,nan,nan
ARAS,Australian Shares,Equity,Listed,,Aristocrat Leisure Ltd,Name,,,6253983,3416279,Australia,,,222638875.0,2.59,,,,,,,nan,nan
ARAS,Australian Shares,Equity,Listed,,Asx Ltd,Name,,,6129222,1947705,Australia,,,135871873.0,1.58,,,,,,,nan,nan
ARAS,Australian Shares,Infrastructure,Listed,,Atlas Arteria Group,Name,,,BZ03TZ1,243310,Australia,,,1238446.0,0.01,,,,,,,nan,nan
ARAS,Australian Shares,Equity,Listed,,Auckland International Airport Ltd,Name,,,BLRZSS8,12600033,New Zealand,,,89460234.0,1.04,,,,,,,nan,nan
ARAS,Australian Shares,Equity,Listed,,Audinate Group Ltd,Name,,,BZ9N3B6,742873,Australia,,,5556691.0,0.06,,,,,,,nan,nan
ARAS,Australian Shares,Equity,Listed,,Aurizon Holdings Ltd,Name,,,B87CVM3,466172,Australia,,,1412500.0,0.02,,,,,,,nan,nan
ARAS,Australian Shares,Equity,Listed,,AVJennings Ltd,Name,,,6523556,5374,Australia,,,3574.0,0.0,,,,,,,nan,nan
