PHD SCHEDULE 8D TABLE 1 - PORTFOLIO HOLDINGS INFORMATION FOR INVESTMENT OPTION [AWAREACCAEQU] - ASSETS - 2025-06-30,,,,,,,,,,,,,
ASSET CLASS,INTERNALLY MANAGED OR EXTERNALLY MANAGED,NAME OF INSTITUTION,NAME OF ISSUER / COUNTERPARTY,NAME OF FUND MANAGER,NAME / KIND OF INVESTMENT ITEM,CURRENCY,SECURITY IDENTIFIER,ADDRESS,% OWNERSHIP / PROPERTY HELD,UNITS HELD,VALUE(AUD),WEIGHTING(%),
CASH,-,COMMONWEALTH BANK OF AUSTRALIA,-,-,-,AUD,-,-,,,"$2,613,762",0.18%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,AUD,-,-,,,"$1,486,895",0.10%,
CASH,-,NATIONAL AUSTRALIA BANK LIMITED,-,-,-,AUD,-,-,,,"$1,276,747",0.09%,
CASH,-,JPMORGAN CHASE & CO,-,-,-,AUD,-,-,,,"$1,017,311",0.07%,
CASH,-,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,-,-,-,AUD,-,-,,,"$65,828",0.00%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,USD,-,-,,,$86,0.00%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,NZD,-,-,,,$5,0.00%,
CASH,-,MORGAN STANLEY,-,-,-,AUD,-,-,,,"-$1,449",0.00%,
SUB TOTAL CASH,,,,,,,,,,,"$6,459,185",0.43%,
FIXED INCOME,INTERNALLY,-,WESTPAC BANKING CORPORATION,-,-,-,-,-,,,"$6,376,797",0.43%,
FIXED INCOME,INTERNALLY,-,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,-,-,-,-,-,,,"$1,698,177",0.11%,
FIXED INCOME,INTERNALLY,-,COMMONWEALTH BANK OF AUSTRALIA,-,-,-,-,-,,,"$1,191,162",0.08%,
FIXED INCOME,INTERNALLY,-,NATIONAL AUSTRALIA BANK LIMITED,-,-,-,-,-,,,"$446,983",0.03%,
FIXED INCOME,INTERNALLY,-,STANDARD CHARTERED BANK,-,-,-,-,-,,,"$446,417",0.03%,
FIXED INCOME,INTERNALLY,-,CANADIAN IMPERIAL BANK OF COMMERCE,-,-,-,-,-,,,"$410,020",0.03%,
FIXED INCOME,INTERNALLY,-,NBN CO. LTD.,-,-,-,-,-,,,"$373,255",0.03%,
FIXED INCOME,INTERNALLY,-,UNITED OVERSEAS BANK LTD.,-,-,-,-,-,,,"$297,156",0.02%,
FIXED INCOME,INTERNALLY,-,OVERSEA-CHINESE BANKING CORP. LTD.,-,-,-,-,-,,,"$224,395",0.02%,
FIXED INCOME,INTERNALLY,-,CREDIT AGRICOLE CORPORATE & INVESTMENT BANK,-,-,-,-,-,,,"$222,368",0.01%,
FIXED INCOME,INTERNALLY,-,COOPERATIEVE RABOBANK UA,-,-,-,-,-,,,"$221,727",0.01%,
FIXED INCOME,INTERNALLY,-,SUMITOMO MITSUI BANKING CORP.,-,-,-,-,-,,,"$148,945",0.01%,
FIXED INCOME,INTERNALLY,-,THE BANK OF NOVA SCOTIA,-,-,-,-,-,,,"$148,923",0.01%,
FIXED INCOME,INTERNALLY,-,DBS BANK LTD.,-,-,-,-,-,,,"$74,983",0.01%,
SUB TOTAL FIXED INCOME INTERNALLY,,,,,,,,,,,"$12,281,308",0.83%,
SUB TOTAL FIXED INCOME EXTERNALLY,,,,,,,,,,,$0,0.00%,
LISTED EQUITY,-,-,-,-,COMMONWEALTH BANK OF AUSTRALIA,-,CBA AU,-,,"965,768","$178,425,584",11.99%,
LISTED EQUITY,-,-,-,-,BHP GROUP LTD.,-,BHP AU,-,,"2,931,169","$107,720,460",7.24%,
LISTED EQUITY,-,-,-,-,NATIONAL AUSTRALIA BANK LTD.,-,NAB AU,-,,"1,765,427","$69,487,225",4.67%,
LISTED EQUITY,-,-,-,-,CSL LTD.,-,CSL AU,-,,"279,324","$66,892,521",4.49%,
LISTED EQUITY,-,-,-,-,WESTPAC BANKING CORP.,-,WBC AU,-,,"1,975,305","$66,883,841",4.49%,
LISTED EQUITY,-,-,-,-,WESFARMERS LTD.,-,WES AU,-,,"654,463","$55,465,724",3.73%,
LISTED EQUITY,-,-,-,-,ANZ GROUP HOLDINGS LTD.,-,ANZ AU,-,,"1,714,881","$50,005,922",3.36%,
LISTED EQUITY,-,-,-,-,MACQUARIE GROUP LTD.,-,MQG AU,-,,"208,622","$47,718,214",3.21%,
LISTED EQUITY,-,-,-,-,TELSTRA GROUP LTD.,-,TLS AU,-,,"6,636,260","$32,119,497",2.16%,
LISTED EQUITY,-,-,-,-,WOODSIDE ENERGY GROUP LTD.,-,WDS AU,-,,"1,097,490","$25,933,694",1.74%,
LISTED EQUITY,-,-,-,-,RIO TINTO LTD.,-,RIO AU,-,,"214,992","$23,032,092",1.55%,
LISTED EQUITY,-,-,-,-,WOOLWORTHS GROUP LTD.,-,WOW AU,-,,"704,668","$21,922,213",1.47%,
LISTED EQUITY,-,-,-,-,ARISTOCRAT LEISURE LTD.,-,ALL AU,-,,"324,770","$21,165,247",1.42%,
LISTED EQUITY,-,-,-,-,QBE INSURANCE GROUP LTD.,-,QBE AU,-,,"871,583","$20,386,325",1.37%,
LISTED EQUITY,-,-,-,-,BRAMBLES LTD.,-,BXB AU,-,,"793,658","$18,587,461",1.25%,
LISTED EQUITY,-,-,-,-,COLES GROUP LTD.,-,COL AU,-,,"777,507","$16,203,245",1.09%,
LISTED EQUITY,-,-,-,-,XERO LTD.,-,XRO AU,-,,"90,044","$16,189,771",1.09%,
LISTED EQUITY,-,-,-,-,FORTESCUE LTD.,-,FMG AU,-,,"980,634","$14,984,083",1.01%,
LISTED EQUITY,-,-,-,-,NORTHERN STAR RESOURCES LTD.,-,NST AU,-,,"778,717","$14,445,194",0.97%,
LISTED EQUITY,-,-,-,-,JAMES HARDIE INDUSTRIES PLC,-,JHX AU,-,,"333,506","$13,907,193",0.93%,
LISTED EQUITY,-,-,-,-,SUNCORP GROUP LTD.,-,SUN AU,-,,"627,274","$13,555,400",0.91%,
LISTED EQUITY,-,-,-,-,"RESMED, INC.",-,RMD AU,-,,"335,227","$13,191,197",0.89%,
LISTED EQUITY,-,-,-,-,WISETECH GLOBAL LTD.,-,WTC AU,-,,"115,976","$12,644,813",0.85%,
LISTED EQUITY,-,-,-,-,INSURANCE AUSTRALIA GROUP LTD.,-,IAG AU,-,,"1,366,295","$12,337,648",0.83%,
LISTED EQUITY,-,-,-,-,COMPUTERSHARE LTD.,-,CPU AU,-,,"303,799","$12,118,533",0.81%,
LISTED EQUITY,-,-,-,-,COCHLEAR LTD.,-,COH AU,-,,"37,617","$11,301,029",0.76%,
LISTED EQUITY,-,-,-,-,PRO MEDICUS LTD.,-,PME AU,-,,"33,179","$9,458,744",0.64%,
LISTED EQUITY,-,-,-,-,QANTAS AIRWAYS LTD.,-,QAN AU,-,,"874,764","$9,394,964",0.63%,
LISTED EQUITY,-,-,-,-,EVOLUTION MINING LTD.,-,EVN AU,-,,"1,143,631","$8,908,885",0.60%,
LISTED EQUITY,-,-,-,-,CAR GROUP LTD.,-,CAR AU,-,,"217,399","$8,135,068",0.55%,
LISTED EQUITY,-,-,-,-,MEDIBANK PVT LTD.,-,MPL AU,-,,"1,589,689","$8,027,932",0.54%,
LISTED EQUITY,-,-,-,-,SIGMA HEALTHCARE LTD.,-,SIG AU,-,,"2,669,589","$7,982,070",0.54%,
LISTED EQUITY,-,-,-,-,ASX LTD.,-,ASX AU,-,,"112,196","$7,826,794",0.53%,
LISTED EQUITY,-,-,-,-,AMCOR PLC,-,AMC AU,-,,"550,504","$7,817,158",0.53%,
LISTED EQUITY,-,-,-,-,REA GROUP LTD.,-,REA AU,-,,"30,486","$7,331,675",0.49%,
LISTED EQUITY,-,-,-,-,SONIC HEALTHCARE LTD.,-,SHL AU,-,,"263,720","$7,065,067",0.47%,
LISTED EQUITY,-,-,-,-,TECHNOLOGY ONE LTD.,-,TNE AU,-,,"171,837","$7,047,046",0.47%,
LISTED EQUITY,-,-,-,-,JB HI-FI LTD.,-,JBH AU,-,,"63,284","$6,983,392",0.47%,
LISTED EQUITY,-,-,-,-,LOTTERY CORP. LTD.,-,TLC AU,-,,"1,278,005","$6,811,765",0.46%,
LISTED EQUITY,-,-,-,-,SGH LTD.,-,SGH AU,-,,"117,739","$6,366,130",0.43%,
LISTED EQUITY,-,-,-,-,NEWMONT CORP.,-,NEM AU,-,,"63,912","$5,580,136",0.37%,
LISTED EQUITY,-,-,-,-,ORICA LTD.,-,ORI AU,-,,"282,618","$5,508,234",0.37%,
LISTED EQUITY,-,-,-,-,NEXTDC LTD.,-,NXT AU,-,,"371,075","$5,380,581",0.36%,
LISTED EQUITY,-,-,-,-,SEEK LTD.,-,SEK AU,-,,"205,483","$4,941,856",0.33%,
LISTED EQUITY,-,-,-,-,ALS LTD.,-,ALQ AU,-,,"280,291","$4,792,970",0.32%,
LISTED EQUITY,-,-,-,-,LYNAS RARE EARTHS LTD.,-,LYC AU,-,,"493,601","$4,249,904",0.29%,
LISTED EQUITY,-,-,-,-,HUB24 LTD.,-,HUB AU,-,,"47,297","$4,217,462",0.28%,
LISTED EQUITY,-,-,-,-,BENDIGO & ADELAIDE BANK LTD.,-,BEN AU,-,,"332,369","$4,201,147",0.28%,
LISTED EQUITY,-,-,-,-,QUBE HOLDINGS LTD.,-,QUB AU,-,,"977,202","$4,182,424",0.28%,
LISTED EQUITY,-,-,-,-,RAMSAY HEALTH CARE LTD.,-,RHC AU,-,,"113,783","$4,174,684",0.28%,
LISTED EQUITY,-,-,-,-,EBOS GROUP LTD.,-,EBO AU,-,,"111,438","$3,966,061",0.27%,
LISTED EQUITY,-,-,-,-,TELIX PHARMACEUTICALS LTD.,-,TLX AU,-,,"157,448","$3,844,880",0.26%,
LISTED EQUITY,-,-,-,-,WORLEY LTD.,-,WOR AU,-,,"290,976","$3,805,972",0.26%,
LISTED EQUITY,-,-,-,-,FISHER & PAYKEL HEALTHCARE CORP. LTD.,-,FPH AU,-,,"112,880","$3,796,142",0.26%,
LISTED EQUITY,-,-,-,-,STEADFAST GROUP LTD.,-,SDF AU,-,,"614,263","$3,691,721",0.25%,
LISTED EQUITY,-,-,-,-,TREASURY WINE ESTATES LTD.,-,TWE AU,-,,"470,451","$3,674,219",0.25%,
LISTED EQUITY,-,-,-,-,AMPOL LTD.,-,ALD AU,-,,"139,674","$3,595,206",0.24%,
LISTED EQUITY,-,-,-,-,ENDEAVOUR GROUP LTD.,-,EDV AU,-,,"888,859","$3,564,326",0.24%,
LISTED EQUITY,-,-,-,-,CLEANAWAY WASTE MANAGEMENT LTD.,-,CWY AU,-,,"1,295,436","$3,523,587",0.24%,
LISTED EQUITY,-,-,-,-,"BLOCK, INC.",-,XYZ AU,-,,"32,694","$3,356,059",0.23%,
LISTED EQUITY,-,-,-,-,A2 MILK CO. LTD.,-,A2M AU,-,,"415,094","$3,324,900",0.22%,
LISTED EQUITY,-,-,-,-,AURIZON HOLDINGS LTD.,-,AZJ AU,-,,"1,020,507","$3,092,137",0.21%,
LISTED EQUITY,-,-,-,-,BANK OF QUEENSLAND LTD.,-,BOQ AU,-,,"392,359","$3,052,552",0.21%,
LISTED EQUITY,-,-,-,-,SANDFIRE RESOURCES LTD.,-,SFR AU,-,,"266,742","$2,992,844",0.20%,
LISTED EQUITY,-,-,-,-,"LIFE360, INC.",-,360 AU,-,,"91,035","$2,929,499",0.20%,
LISTED EQUITY,-,-,-,-,BLUESCOPE STEEL LTD.,-,BSL AU,-,,"123,832","$2,861,753",0.19%,
LISTED EQUITY,-,-,-,-,PERSEUS MINING LTD.,-,PRU AU,-,,"800,548","$2,721,865",0.18%,
LISTED EQUITY,-,-,-,-,ANSELL LTD.,-,ANN AU,-,,"86,009","$2,605,203",0.18%,
LISTED EQUITY,-,-,-,-,GENESIS MINERALS LTD.,-,GMD AU,-,,"585,172","$2,516,239",0.17%,
LISTED EQUITY,-,-,-,-,DOWNER EDI LTD.,-,DOW AU,-,,"382,456","$2,413,300",0.16%,
LISTED EQUITY,-,-,-,-,CHALLENGER LTD.,-,CGF AU,-,,"297,803","$2,406,249",0.16%,
LISTED EQUITY,-,-,-,-,VENTIA SERVICES GROUP PTY. LTD.,-,VNT AU,-,,"461,830","$2,392,282",0.16%,
LISTED EQUITY,-,-,-,-,METCASH LTD.,-,MTS AU,-,,"609,870","$2,384,592",0.16%,
LISTED EQUITY,-,-,-,-,AUB GROUP LTD.,-,AUB AU,-,,"65,534","$2,325,147",0.16%,
LISTED EQUITY,-,-,-,-,PILBARA MINERALS LTD.,-,PLS AU,-,,"1,715,392","$2,290,048",0.15%,
LISTED EQUITY,-,-,-,-,NETWEALTH GROUP LTD.,-,NWL AU,-,,"67,823","$2,278,183",0.15%,
LISTED EQUITY,-,-,-,-,ZIP CO. LTD.,-,ZIP AU,-,,"713,047","$2,189,053",0.15%,
LISTED EQUITY,-,-,-,-,"LIGHT & WONDER, INC.",-,LNW AU,-,,"14,781","$2,179,017",0.15%,
LISTED EQUITY,-,-,-,-,MINERAL RESOURCES LTD.,-,MIN AU,-,,"98,784","$2,129,784",0.14%,
LISTED EQUITY,-,-,-,-,GOLD ROAD RESOURCES LTD.,-,GOR AU,-,,"648,877","$2,121,827",0.14%,
LISTED EQUITY,-,-,-,-,PINNACLE INVESTMENT MANAGEMENT GROUP LTD.,-,PNI AU,-,,"101,214","$2,078,926",0.14%,
LISTED EQUITY,-,-,-,-,CAPRICORN METALS LTD.,-,CMM AU,-,,"216,727","$2,069,745",0.14%,
LISTED EQUITY,-,-,-,-,NIB HOLDINGS LTD.,-,NHF AU,-,,"284,297","$2,012,824",0.14%,
LISTED EQUITY,-,-,-,-,REGIS RESOURCES LTD.,-,RRL AU,-,,"437,141","$1,919,050",0.13%,
LISTED EQUITY,-,-,-,-,RELIANCE WORLDWIDE CORP. LTD.,-,RWC AU,-,,"459,110","$1,882,352",0.13%,
LISTED EQUITY,-,-,-,-,REECE LTD.,-,REH AU,-,,"126,490","$1,815,134",0.12%,
LISTED EQUITY,-,-,-,-,PALADIN ENERGY LTD.,-,PDN AU,-,,"222,285","$1,793,842",0.12%,
LISTED EQUITY,-,-,-,-,AMP LTD.,-,AMP AU,-,,"1,410,656","$1,777,426",0.12%,
LISTED EQUITY,-,-,-,-,BREVILLE GROUP LTD.,-,BRG AU,-,,"59,340","$1,749,932",0.12%,
LISTED EQUITY,-,-,-,-,IGO LTD.,-,IGO AU,-,,"411,102","$1,714,295",0.12%,
LISTED EQUITY,-,-,-,-,RAMELIUS RESOURCES LTD.,-,RMS AU,-,,"666,285","$1,679,039",0.11%,
LISTED EQUITY,-,-,-,-,HARVEY NORMAN HOLDINGS LTD.,-,HVN AU,-,,"311,931","$1,643,879",0.11%,
LISTED EQUITY,-,-,-,-,AUCKLAND INTERNATIONAL AIRPORT LTD.,-,AIA AU,-,,"230,759","$1,638,386",0.11%,
LISTED EQUITY,-,-,-,-,WESTGOLD RESOURCES LTD.,-,WGX AU,-,,"549,388","$1,576,743",0.11%,
LISTED EQUITY,-,-,-,-,ARB CORP. LTD.,-,ARB AU,-,,"47,255","$1,545,228",0.10%,
LISTED EQUITY,-,-,-,-,VAULT MINERALS LTD.,-,VAU AU,-,,"3,645,640","$1,531,169",0.10%,
LISTED EQUITY,-,-,-,-,WEST AFRICAN RESOURCES LTD.,-,WAF AU,-,,"665,216","$1,510,041",0.10%,
LISTED EQUITY,-,-,-,-,ORORA LTD.,-,ORA AU,-,,"760,599","$1,437,532",0.10%,
LISTED EQUITY,-,-,-,-,VIVA ENERGY GROUP LTD.,-,VEA AU,-,,"658,783","$1,422,972",0.10%,
LISTED EQUITY,-,-,-,-,SIMS LTD.,-,SGM AU,-,,"92,235","$1,414,884",0.10%,
LISTED EQUITY,-,-,-,-,DYNO NOBEL LTD.,-,DNL AU,-,,"524,531","$1,410,988",0.09%,
LISTED EQUITY,-,-,-,-,EAGERS AUTOMOTIVE LTD.,-,APE AU,-,,"80,410","$1,403,147",0.09%,
LISTED EQUITY,-,-,-,-,MEGAPORT LTD.,-,MP1 AU,-,,"94,896","$1,370,294",0.09%,
LISTED EQUITY,-,-,-,-,ALCOA CORP.,-,AAI AU,-,,"29,992","$1,349,659",0.09%,
LISTED EQUITY,-,-,-,-,FLIGHT CENTRE TRAVEL GROUP LTD.,-,FLT AU,-,,"106,509","$1,329,231",0.09%,
LISTED EQUITY,-,-,-,-,AUSTAL LTD.,-,ASB AU,-,,"208,624","$1,310,156",0.09%,
LISTED EQUITY,-,-,-,-,SUPER RETAIL GROUP LTD.,-,SUL AU,-,,"89,432","$1,273,514",0.09%,
LISTED EQUITY,-,-,-,-,LOVISA HOLDINGS LTD.,-,LOV AU,-,,"39,041","$1,236,805",0.08%,
LISTED EQUITY,-,-,-,-,CODAN LTD.,-,CDA AU,-,,"60,783","$1,222,338",0.08%,
LISTED EQUITY,-,-,-,-,DRONESHIELD LTD.,-,DRO AU,-,,"525,890","$1,199,028",0.08%,
LISTED EQUITY,-,-,-,-,NINE ENTERTAINMENT CO. HOLDINGS LTD.,-,NEC AU,-,,"730,939","$1,187,776",0.08%,
LISTED EQUITY,-,-,-,-,BOSS ENERGY LTD.,-,BOE AU,-,,"252,703","$1,180,125",0.08%,
LISTED EQUITY,-,-,-,-,EMERALD RESOURCES NL,-,EMR AU,-,,"300,161","$1,176,632",0.08%,
LISTED EQUITY,-,-,-,-,BEACH ENERGY LTD.,-,BPT AU,-,,"882,002","$1,164,243",0.08%,
LISTED EQUITY,-,-,-,-,TEMPLE & WEBSTER GROUP LTD.,-,TPW AU,-,,"54,256","$1,156,727",0.08%,
LISTED EQUITY,-,-,-,-,PEXA GROUP LTD.,-,PXA AU,-,,"83,397","$1,134,195",0.08%,
LISTED EQUITY,-,-,-,-,INSIGNIA FINANCIAL LTD.,-,IFL AU,-,,"310,713","$1,127,888",0.08%,
LISTED EQUITY,-,-,-,-,PREMIER INVESTMENTS LTD.,-,PMV AU,-,,"53,200","$1,076,243",0.07%,
LISTED EQUITY,-,-,-,-,PERPETUAL LTD.,-,PPT AU,-,,"59,030","$1,066,074",0.07%,
LISTED EQUITY,-,-,-,-,SPARTAN RESOURCES LTD.,-,SPR AU,-,,"524,852","$1,041,831",0.07%,
LISTED EQUITY,-,-,-,-,CHORUS LTD.,-,CNU AU,-,,"133,357","$1,041,516",0.07%,
LISTED EQUITY,-,-,-,-,TABCORP HOLDINGS LTD.,-,TAH AU,-,,"1,387,272","$991,900",0.07%,
LISTED EQUITY,-,-,-,-,MONADELPHOUS GROUP LTD.,-,MND AU,-,,"55,862","$980,932",0.07%,
LISTED EQUITY,-,-,-,-,MESOBLAST LTD.,-,MSB AU,-,,"592,251","$980,176",0.07%,
LISTED EQUITY,-,-,-,-,CORPORATE TRAVEL MANAGEMENT LTD.,-,CTD AU,-,,"70,566","$977,340",0.07%,
LISTED EQUITY,-,-,-,-,HELIA GROUP LTD.,-,HLI AU,-,,"172,520","$971,286",0.07%,
LISTED EQUITY,-,-,-,-,DETERRA ROYALTIES LTD.,-,DRR AU,-,,"258,319","$971,280",0.07%,
LISTED EQUITY,-,-,-,-,GRAINCORP LTD.,-,GNC AU,-,,"123,659","$962,066",0.06%,
LISTED EQUITY,-,-,-,-,NEUREN PHARMACEUTICALS LTD.,-,NEU AU,-,,"67,872","$957,674",0.06%,
LISTED EQUITY,-,-,-,-,BAPCOR LTD.,-,BAP AU,-,,"188,386","$941,931",0.06%,
LISTED EQUITY,-,-,-,-,DEEP YELLOW LTD.,-,DYL AU,-,,"562,771","$939,827",0.06%,
LISTED EQUITY,-,-,-,-,WEB TRAVEL GROUP LTD.,-,WEB AU,-,,"208,746","$928,920",0.06%,
LISTED EQUITY,-,-,-,-,MAGELLAN FINANCIAL GROUP LTD.,-,MFG AU,-,,"107,345","$918,876",0.06%,
LISTED EQUITY,-,-,-,-,EVT LTD.,-,EVT AU,-,,"55,078","$917,053",0.06%,
LISTED EQUITY,-,-,-,-,ILUKA RESOURCES LTD.,-,ILU AU,-,,"236,077","$897,093",0.06%,
LISTED EQUITY,-,-,-,-,CHAMPION IRON LTD.,-,CIA AU,-,,"214,160","$893,046",0.06%,
LISTED EQUITY,-,-,-,-,IPERIONX LTD.,-,IPX AU,-,,"185,447","$880,871",0.06%,
LISTED EQUITY,-,-,-,-,IRESS LTD.,-,IRE AU,-,,"109,566","$876,525",0.06%,
LISTED EQUITY,-,-,-,-,BEGA CHEESE LTD.,-,BGA AU,-,,"158,185","$863,687",0.06%,
LISTED EQUITY,-,-,-,-,SUPERLOOP LTD.,-,SLC AU,-,,"283,573","$853,555",0.06%,
LISTED EQUITY,-,-,-,-,NICK SCALI LTD.,-,NCK AU,-,,"46,535","$847,409",0.06%,
LISTED EQUITY,-,-,-,-,INGHAMS GROUP LTD.,-,ING AU,-,,"235,350","$835,491",0.06%,
LISTED EQUITY,-,-,-,-,ADRIATIC METALS PLC,-,ADT AU,-,,"145,695","$827,545",0.06%,
LISTED EQUITY,-,-,-,-,SOUTHERN CROSS GOLD CONSOLIDATED LTD.,-,SX2 AU,-,,"113,195","$812,738",0.05%,
LISTED EQUITY,-,-,-,-,IMDEX LTD.,-,IMD AU,-,,"296,346","$806,060",0.05%,
LISTED EQUITY,-,-,-,-,KAROON ENERGY LTD.,-,KAR AU,-,,"409,234","$785,729",0.05%,
LISTED EQUITY,-,-,-,-,BELLEVUE GOLD LTD.,-,BGL AU,-,,"867,593","$780,834",0.05%,
LISTED EQUITY,-,-,-,-,FLETCHER BUILDING LTD.,-,FBU AU,-,,"282,991","$764,075",0.05%,
