PHD SCHEDULE 8D TABLE 1 - PORTFOLIO HOLDINGS INFORMATION FOR INVESTMENT OPTION [VSACCSOCCN] - ASSETS - 2025-06-30,,,,,,,,,,,,,
ASSET CLASS,INTERNALLY MANAGED OR EXTERNALLY MANAGED,NAME OF INSTITUTION,NAME OF ISSUER / COUNTERPARTY,NAME OF FUND MANAGER,NAME / KIND OF INVESTMENT ITEM,CURRENCY,SECURITY IDENTIFIER,ADDRESS,% OWNERSHIP / PROPERTY HELD,UNITS HELD,VALUE(AUD),WEIGHTING(%),
CASH,-,COMMONWEALTH BANK OF AUSTRALIA,-,-,-,AUD,-,-,,,"$21,831,945",0.80%,
CASH,-,NATIONAL AUSTRALIA BANK LIMITED,-,-,-,AUD,-,-,,,"$11,069,588",0.41%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,AUD,-,-,,,"$4,898,353",0.18%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,USD,-,-,,,"$4,222,809",0.16%,
CASH,-,MUFG BANK LTD.,-,-,-,USD,-,-,,,"$1,279,073",0.05%,
CASH,-,MORGAN STANLEY & CO. INTERNATIONAL PLC,-,-,-,AUD,-,-,,,"$561,777",0.02%,
CASH,-,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,-,-,-,AUD,-,-,,,"$502,981",0.02%,
CASH,-,MORGAN STANLEY & CO. INTERNATIONAL PLC,-,-,-,NZD,-,-,,,"$483,881",0.02%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,JPY,-,-,,,"$391,527",0.01%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,NZD,-,-,,,"$337,915",0.01%,
CASH,-,MORGAN STANLEY,-,-,-,EUR,-,-,,,"$262,288",0.01%,
CASH,-,J.P. MORGAN SECURITIES LLC,-,-,-,USD,-,-,,,"$242,123",0.01%,
CASH,-,MORGAN STANLEY,-,-,-,CHF,-,-,,,"$231,467",0.01%,
CASH,-,MORGAN STANLEY & CO. INTERNATIONAL PLC,-,-,-,JPY,-,-,,,"$181,177",0.01%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,GBP,-,-,,,"$179,656",0.01%,
CASH,-,JPMORGAN CHASE & CO,-,-,-,USD,-,-,,,"$174,286",0.01%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,HKD,-,-,,,"$160,794",0.01%,
CASH,-,"CITIGROUP, INC.",-,-,-,EUR,-,-,,,"$147,698",0.01%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,CAD,-,-,,,"$131,182",0.00%,
CASH,-,"CITIGROUP, INC.",-,-,-,GBP,-,-,,,"$95,724",0.00%,
CASH,-,"CITIGROUP, INC.",-,-,-,USD,-,-,,,"$94,194",0.00%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,EUR,-,-,,,"$88,795",0.00%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,SGD,-,-,,,"$76,079",0.00%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,DKK,-,-,,,"$73,840",0.00%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,NOK,-,-,,,"$64,104",0.00%,
CASH,-,MORGAN STANLEY & CO. INTERNATIONAL PLC,-,-,-,USD,-,-,,,"$50,261",0.00%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,SEK,-,-,,,"$37,347",0.00%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,CHF,-,-,,,"$27,240",0.00%,
CASH,-,"CITIGROUP, INC.",-,-,-,JPY,-,-,,,"$17,458",0.00%,
CASH,-,MORGAN STANLEY,-,-,-,AUD,-,-,,,"$10,922",0.00%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,ILS,-,-,,,"$9,864",0.00%,
CASH,-,UBS AG,-,-,-,AUD,-,-,,,$12,0.00%,
CASH,-,"BANK OF AMERICA, N.A.",-,-,-,USD,-,-,,,"-$15,005",0.00%,
CASH,-,MORGAN STANLEY,-,-,-,SEK,-,-,,,"-$26,586",0.00%,
CASH,-,"WELLS FARGO BANK, N.A.",-,-,-,USD,-,-,,,"-$79,798",0.00%,
CASH,-,MORGAN STANLEY,-,-,-,GBP,-,-,,,"-$87,283",0.00%,
CASH,-,WESTPAC BANKING CORPORATION,-,-,-,USD,-,-,,,"-$96,167",0.00%,
CASH,-,BARCLAYS BANK PLC,-,-,-,USD,-,-,,,"-$121,402",0.00%,
CASH,-,MORGAN STANLEY,-,-,-,HKD,-,-,,,"-$165,148",-0.01%,
CASH,-,"CITIGROUP, INC.",-,-,-,AUD,-,-,,,"-$185,161",-0.01%,
CASH,-,MORGAN STANLEY,-,-,-,USD,-,-,,,"-$191,978",-0.01%,
CASH,-,MORGAN STANLEY,-,-,-,CAD,-,-,,,"-$345,944",-0.01%,
CASH,-,MORGAN STANLEY,-,-,-,JPY,-,-,,,"-$820,018",-0.03%,
SUB TOTAL CASH,,,,,,,,,,,"$45,801,870",1.69%,
FIXED INCOME,INTERNALLY,-,WESTPAC BANKING CORPORATION,-,-,-,-,-,,,"$49,260,359",1.81%,
FIXED INCOME,INTERNALLY,-,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,-,-,-,-,-,,,"$13,403,013",0.49%,
FIXED INCOME,INTERNALLY,-,COMMONWEALTH BANK OF AUSTRALIA,-,-,-,-,-,,,"$9,198,901",0.34%,
FIXED INCOME,INTERNALLY,-,UNITED STATES TREASURY,-,-,-,-,-,,,"$6,312,522",0.23%,
FIXED INCOME,INTERNALLY,-,NATIONAL AUSTRALIA BANK LIMITED,-,-,-,-,-,,,"$3,719,835",0.14%,
FIXED INCOME,INTERNALLY,-,STANDARD CHARTERED BANK,-,-,-,-,-,,,"$3,465,605",0.13%,
FIXED INCOME,INTERNALLY,-,CANADIAN IMPERIAL BANK OF COMMERCE,-,-,-,-,-,,,"$3,132,882",0.12%,
FIXED INCOME,INTERNALLY,-,NBN CO. LTD.,-,-,-,-,-,,,"$2,851,965",0.10%,
FIXED INCOME,INTERNALLY,-,UNITED OVERSEAS BANK LTD.,-,-,-,-,-,,,"$2,316,223",0.09%,
FIXED INCOME,INTERNALLY,-,LENDLEASE FINANCE LTD.,-,-,-,-,-,,,"$2,289,123",0.08%,
FIXED INCOME,INTERNALLY,-,COOPERATIEVE RABOBANK UA,-,-,-,-,-,,,"$2,077,484",0.08%,
FIXED INCOME,INTERNALLY,-,OVERSEA-CHINESE BANKING CORP. LTD.,-,-,-,-,-,,,"$1,714,558",0.06%,
FIXED INCOME,INTERNALLY,-,CREDIT AGRICOLE CORPORATE & INVESTMENT BANK,-,-,-,-,-,,,"$1,699,068",0.06%,
FIXED INCOME,INTERNALLY,-,BENDIGO & ADELAIDE BANK LTD.,-,-,-,-,-,,,"$1,527,330",0.06%,
FIXED INCOME,INTERNALLY,-,SUMITOMO MITSUI BANKING CORP.,-,-,-,-,-,,,"$1,440,004",0.05%,
FIXED INCOME,INTERNALLY,-,MIZUHO BANK LTD.,-,-,-,-,-,,,"$1,152,398",0.04%,
FIXED INCOME,INTERNALLY,-,THE BANK OF NOVA SCOTIA,-,-,-,-,-,,,"$1,137,889",0.04%,
FIXED INCOME,INTERNALLY,-,DBS BANK LTD.,-,-,-,-,-,,,"$1,120,517",0.04%,
FIXED INCOME,INTERNALLY,-,KIWIBANK LTD.,-,-,-,-,-,,,"$303,727",0.01%,
FIXED INCOME,INTERNALLY,-,SCT LOGISTICS,-,-,-,-,-,,,"$265,138",0.01%,
FIXED INCOME,INTERNALLY,-,BANK OF QUEENSLAND LTD.,-,-,-,-,-,,,"$253,595",0.01%,
FIXED INCOME,INTERNALLY,-,NORFINA LTD.,-,-,-,-,-,,,"$179,122",0.01%,
FIXED INCOME,INTERNALLY,-,TORONTO-DOMINION BANK,-,-,-,-,-,,,"$112,054",0.00%,
FIXED INCOME,INTERNALLY,-,SCENTRE GROUP TRUST 1,-,-,-,-,-,,,"$81,329",0.00%,
FIXED INCOME,INTERNALLY,-,VOLKSWAGEN FINANCIAL SERVICES AUSTRALIA PTY LTD,-,-,-,-,-,,,"$60,516",0.00%,
FIXED INCOME,INTERNALLY,-,SCENTRE GROUP TRUST 2,-,-,-,-,-,,,"$53,962",0.00%,
FIXED INCOME,INTERNALLY,-,UBS AG,-,-,-,-,-,,,"$39,226",0.00%,
SUB TOTAL FIXED INCOME INTERNALLY,,,,,,,,,,,"$109,168,345.00",4.05%,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,ANCORA BIDCO B PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,ANDANTE FINANCE COMPANY PTY LIMITED,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,APOG BIDCO PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,AUSTRALIAN SALES FINANCE AND CREDIT CARDS TRUST NO. 3,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,BLANALKO PTY LTD AS TRUSTEE FOR THE BLANALKO SCT PROPERTY TRUST,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,CIRRUS HOLDINGS 2 PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,CREDABL WAREHOUSE TRUST NO.1,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,CREDABL WAREHOUSE TRUST NO.2,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,CX BIDCO PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,DBG CONSOLIDATED HOLDINGS PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,DEVICE TECHNOLOGIES AUSTRALIA PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,ENWERD PTY LTD AS TRUSTEE FOR THE N & W WERDIGER FAMILY TRUST,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,FP TURBO WAREHOUSE TRUST 2021-1,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,HARRIS FARM MARKETS FINANCE PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,HIREPOOL FINANCE LIMITED,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,JAYBRO GROUP,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,JNZ FINCO LIMITED,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,KINETIC HOLDING COMPANY PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,KINETIC NZ HOLDINGS LIMITED,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,LEGAL SOFTWARE PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,METRO FINANCE PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,MOTORONE BIDCO PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,NEWCOLD FINANCING PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,NZ HEALTHCARE INVESTMENTS LIMITED,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,PAGAC CHICKEN TENDERS HOLDINGS I PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,PEPPER MONEY LIMITED,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,PIRANHA BIDCO PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,PLENTI FINANCE PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,ROME NZ BIDCO LIMITED (RITCHIES TRANSPORT HOLDINGS LTD),-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,TEEG BIDCO PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,VELOCITY FREQUENT FLYER PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,VESTONE CAPITAL PTY LIMITED,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,VISY PACKAGING PROPERTIES PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,YHA PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,ZEUSS CHILDCARE III PTY LTD,-,-,-,-,-,,,,,
SUB TOTAL FIXED INCOME (PRIVATE DEBT) INTERNALLY,,,,,,,,,,,"$78,838,104.00",2.92%,
FIXED INCOME,EXTERNALLY,-,-,BLACKROCK INVESTMENT MANAGEMENT (AUSTRALIA) LIMITED,-,-,-,-,,,"$251,154,299",9.24%,
FIXED INCOME,EXTERNALLY,-,-,PACIFIC INVESTMENT MANAGEMENT COMPANY LLC,-,-,-,-,,,"$32,845,584",1.21%,
FIXED INCOME,EXTERNALLY,-,-,"BAIN CAPITAL CREDIT, LP",-,-,-,-,,,"$19,282,143",0.71%,
SUB TOTAL FIXED INCOME EXTERNALLY,,,,,,,,,,,"$303,282,026",11.16%,
LISTED EQUITY,-,-,-,-,COMMONWEALTH BANK OF AUSTRALIA,-,CBA AU,-,,"393,450","$72,689,761",2.67%,
LISTED EQUITY,-,-,-,-,NVIDIA CORP.,-,NVDA US,-,,"239,256","$57,679,250",2.12%,
LISTED EQUITY,-,-,-,-,MICROSOFT CORP.,-,MSFT US,-,,"66,611","$50,557,587",1.86%,
LISTED EQUITY,-,-,-,-,"APPLE, INC.",-,AAPL US,-,,"150,379","$47,079,153",1.73%,
LISTED EQUITY,-,-,-,-,WESTPAC BANKING CORP.,-,WBC AU,-,,"1,068,122","$36,166,617",1.33%,
LISTED EQUITY,-,-,-,-,CSL LTD.,-,CSL AU,-,,"134,074","$32,108,184",1.18%,
LISTED EQUITY,-,-,-,-,"AMAZON.COM, INC.",-,AMZN US,-,,"90,186","$30,191,523",1.11%,
LISTED EQUITY,-,-,-,-,"ALPHABET, INC.",-,GOOGL US,-,,"84,688","$22,773,436",0.84%,
LISTED EQUITY,-,-,-,-,NATIONAL AUSTRALIA BANK LTD.,-,NAB AU,-,,"569,492","$22,415,192",0.82%,
LISTED EQUITY,-,-,-,-,COLES GROUP LTD.,-,COL AU,-,,"1,055,029","$21,986,799",0.81%,
LISTED EQUITY,-,-,-,-,"BROADCOM, INC.",-,AVGO US,-,,"42,392","$17,830,576",0.66%,
LISTED EQUITY,-,-,-,-,BRAMBLES LTD.,-,BXB AU,-,,"733,037","$17,167,717",0.63%,
LISTED EQUITY,-,-,-,-,ANZ GROUP HOLDINGS LTD.,-,ANZ AU,-,,"588,386","$17,157,324",0.63%,
LISTED EQUITY,-,-,-,-,WESFARMERS LTD.,-,WES AU,-,,"186,063","$15,768,777",0.58%,
LISTED EQUITY,-,-,-,-,"NETFLIX, INC.",-,NFLX US,-,,"7,471","$15,267,335",0.56%,
LISTED EQUITY,-,-,-,-,"VISA, INC.",-,V US,-,,"27,610","$14,958,359",0.55%,
LISTED EQUITY,-,-,-,-,"META PLATFORMS, INC.",-,META US,-,,"12,555","$14,139,938",0.52%,
LISTED EQUITY,-,-,-,-,FORTESCUE LTD.,-,FMG AU,-,,"821,042","$12,545,531",0.46%,
LISTED EQUITY,-,-,-,-,SUNCORP GROUP LTD.,-,SUN AU,-,,"555,410","$12,002,412",0.44%,
LISTED EQUITY,-,-,-,-,QBE INSURANCE GROUP LTD.,-,QBE AU,-,,"510,070","$11,930,539",0.44%,
LISTED EQUITY,-,-,-,-,TELSTRA GROUP LTD.,-,TLS AU,-,,"2,443,029","$11,824,258",0.44%,
LISTED EQUITY,-,-,-,-,MACQUARIE GROUP LTD.,-,MQG AU,-,,"48,874","$11,178,868",0.41%,
LISTED EQUITY,-,-,-,-,ELI LILLY & CO.,-,LLY US,-,,"9,385","$11,163,510",0.41%,
LISTED EQUITY,-,-,-,-,TECHNOLOGY ONE LTD.,-,TNE AU,-,,"260,798","$10,695,342",0.39%,
LISTED EQUITY,-,-,-,-,INSURANCE AUSTRALIA GROUP LTD.,-,IAG AU,-,,"1,171,696","$10,580,416",0.39%,
LISTED EQUITY,-,-,-,-,JPMORGAN CHASE & CO.,-,JPM US,-,,"23,870","$10,559,366",0.39%,
LISTED EQUITY,-,-,-,-,SANDFIRE RESOURCES LTD.,-,SFR AU,-,,"938,124","$10,525,751",0.39%,
LISTED EQUITY,-,-,-,-,"MASTERCARD, INC.",-,MA US,-,,"10,892","$9,339,154",0.34%,
LISTED EQUITY,-,-,-,-,XERO LTD.,-,XRO AU,-,,"51,107","$9,188,985",0.34%,
LISTED EQUITY,-,-,-,-,"ALPHABET, INC.",-,GOOG US,-,,"33,889","$9,173,051",0.34%,
LISTED EQUITY,-,-,-,-,ASML HOLDING NV,-,ASML NA,-,,"7,125","$8,647,671",0.32%,
LISTED EQUITY,-,-,-,-,PRO MEDICUS LTD.,-,PME AU,-,,"29,676","$8,460,069",0.31%,
LISTED EQUITY,-,-,-,-,"RESMED, INC.",-,RMD AU,-,,"210,615","$8,287,695",0.30%,
LISTED EQUITY,-,-,-,-,JB HI-FI LTD.,-,JBH AU,-,,"71,599","$7,900,900",0.29%,
LISTED EQUITY,-,-,-,-,"HOME DEPOT, INC.",-,HD US,-,,"13,839","$7,742,127",0.28%,
LISTED EQUITY,-,-,-,-,QANTAS AIRWAYS LTD.,-,QAN AU,-,,"719,099","$7,723,129",0.28%,
LISTED EQUITY,-,-,-,-,BANK OF AMERICA CORP.,-,BAC US,-,,"106,247","$7,671,647",0.28%,
LISTED EQUITY,-,-,-,-,WALT DISNEY CO.,-,DIS US,-,,"39,368","$7,449,467",0.27%,
LISTED EQUITY,-,-,-,-,IGO LTD.,-,IGO AU,-,,"1,715,003","$7,151,562",0.26%,
LISTED EQUITY,-,-,-,-,PERSEUS MINING LTD.,-,PRU AU,-,,"2,080,963","$7,075,275",0.26%,
LISTED EQUITY,-,-,-,-,"VERIZON COMMUNICATIONS, INC.",-,VZ US,-,,"100,705","$6,649,145",0.24%,
LISTED EQUITY,-,-,-,-,CAPITAL ONE FINANCIAL CORP.,-,COF US,-,,"19,986","$6,488,452",0.24%,
LISTED EQUITY,-,-,-,-,"IDEXX LABORATORIES, INC.",-,IDXX US,-,,"7,314","$5,985,640",0.22%,
LISTED EQUITY,-,-,-,-,MEDIBANK PVT LTD.,-,MPL AU,-,,"1,180,466","$5,961,354",0.22%,
LISTED EQUITY,-,-,-,-,EVOLUTION MINING LTD.,-,EVN AU,-,,"764,777","$5,957,612",0.22%,
LISTED EQUITY,-,-,-,-,DEUTSCHE TELEKOM AG,-,DTE GR,-,,"107,015","$5,936,405",0.22%,
LISTED EQUITY,-,-,-,-,NOVARTIS AG,-,NOVN SW,-,,"32,185","$5,933,470",0.22%,
LISTED EQUITY,-,-,-,-,REA GROUP LTD.,-,REA AU,-,,"24,590","$5,913,635",0.22%,
LISTED EQUITY,-,-,-,-,HITACHI LTD.,-,6501 JP,-,,"129,858","$5,768,448",0.21%,
LISTED EQUITY,-,-,-,-,FISHER & PAYKEL HEALTHCARE CORP. LTD.,-,FPH AU,-,,"170,232","$5,724,906",0.21%,
LISTED EQUITY,-,-,-,-,DETERRA ROYALTIES LTD.,-,DRR AU,-,,"1,518,039","$5,707,827",0.21%,
LISTED EQUITY,-,-,-,-,WOOLWORTHS GROUP LTD.,-,WOW AU,-,,"181,053","$5,632,558",0.21%,
LISTED EQUITY,-,-,-,-,"F5, INC.",-,FFIV US,-,,"12,407","$5,572,058",0.21%,
LISTED EQUITY,-,-,-,-,SAP SE,-,SAP GR,-,,"11,958","$5,529,515",0.20%,
LISTED EQUITY,-,-,-,-,"SUMITOMO MITSUI FINANCIAL GROUP, INC.",-,8316 JP,-,,"142,015","$5,451,817",0.20%,
LISTED EQUITY,-,-,-,-,"MSCI, INC.",-,MSCI US,-,,"6,023","$5,300,828",0.20%,
LISTED EQUITY,-,-,-,-,"SALESFORCE, INC.",-,CRM US,-,,"12,620","$5,251,028",0.19%,
LISTED EQUITY,-,-,-,-,PRYSMIAN SPA,-,PRY IM,-,,"48,449","$5,210,308",0.19%,
LISTED EQUITY,-,-,-,-,"ABBVIE, INC.",-,ABBV US,-,,"18,172","$5,146,871",0.19%,
LISTED EQUITY,-,-,-,-,"TJX COS., INC.",-,TJX US,-,,"27,118","$5,109,875",0.19%,
LISTED EQUITY,-,-,-,-,CHALLENGER LTD.,-,CGF AU,-,,"631,928","$5,105,980",0.19%,
LISTED EQUITY,-,-,-,-,AMCOR PLC,-,AMC AU,-,,"357,950","$5,082,897",0.19%,
LISTED EQUITY,-,-,-,-,NORTHERN STAR RESOURCES LTD.,-,NST AU,-,,"272,532","$5,055,464",0.19%,
LISTED EQUITY,-,-,-,-,UNICREDIT SPA,-,UCG IM,-,,"48,759","$4,970,271",0.18%,
LISTED EQUITY,-,-,-,-,TRANE TECHNOLOGIES PLC,-,TT US,-,,"7,268","$4,851,020",0.18%,
LISTED EQUITY,-,-,-,-,BOSTON SCIENTIFIC CORP.,-,BSX US,-,,"29,453","$4,827,276",0.18%,
LISTED EQUITY,-,-,-,-,"BOOKING HOLDINGS, INC.",-,BKNG US,-,,537,"$4,746,067",0.17%,
LISTED EQUITY,-,-,-,-,LAM RESEARCH CORP.,-,LRCX US,-,,"31,771","$4,718,971",0.17%,
LISTED EQUITY,-,-,-,-,"PALO ALTO NETWORKS, INC.",-,PANW US,-,,"14,710","$4,593,383",0.17%,
LISTED EQUITY,-,-,-,-,"QUALCOMM, INC.",-,QCOM US,-,,"18,404","$4,472,495",0.16%,
LISTED EQUITY,-,-,-,-,"ZOETIS, INC.",-,ZTS US,-,,"18,666","$4,441,821",0.16%,
LISTED EQUITY,-,-,-,-,"PFIZER, INC.",-,PFE US,-,,"119,853","$4,433,095",0.16%,
LISTED EQUITY,-,-,-,-,"GENERAL MILLS, INC.",-,GIS US,-,,"55,832","$4,413,932",0.16%,
LISTED EQUITY,-,-,-,-,ROCHE HOLDING AG,-,ROG SW,-,,"8,902","$4,409,424",0.16%,
LISTED EQUITY,-,-,-,-,AIA GROUP LTD.,-,1299 HK,-,,"321,079","$4,393,810",0.16%,
LISTED EQUITY,-,-,-,-,INTESA SANPAOLO SPA,-,ISP IM,-,,"500,580","$4,385,861",0.16%,
