PHD SCHEDULE 8D TABLE 1 - PORTFOLIO HOLDINGS INFORMATION FOR INVESTMENT OPTION [VSACCSOCCN] - ASSETS - 2025-06-30,,,,,,,,,,,,,
UNLISTED EQUITY,EXTERNALLY,-,-,"FTV MANAGEMENT COMPANY, L.P.",-,-,-,-,,,"$3,110,306",0.11%,
UNLISTED EQUITY,EXTERNALLY,-,-,WARBURG PINCUS LLC,-,-,-,-,,,"$2,763,934",0.10%,
UNLISTED EQUITY,EXTERNALLY,-,-,ROC CAPITAL PTY LTD,-,-,-,-,,,"$2,342,397",0.09%,
UNLISTED EQUITY,EXTERNALLY,-,-,OPENSPACE VENTURES PTE LTD,-,-,-,-,,,"$2,097,868",0.08%,
UNLISTED EQUITY,EXTERNALLY,-,-,"SOLACE CAPITAL PARTNERS, LLC",-,-,-,-,,,"$2,095,711",0.08%,
UNLISTED EQUITY,EXTERNALLY,-,-,"POTENTUM PARTNERS, L.P.",-,-,-,-,,,"$2,006,253",0.07%,
UNLISTED EQUITY,EXTERNALLY,-,-,"STG PARTNERS, LLC",-,-,-,-,,,"$1,958,419",0.07%,
UNLISTED EQUITY,EXTERNALLY,-,-,BANSK GROUP LLC,-,-,-,-,,,"$1,881,269",0.07%,
UNLISTED EQUITY,EXTERNALLY,-,-,"FOUNDRY GROUP, LLC",-,-,-,-,,,"$1,641,572",0.06%,
UNLISTED EQUITY,EXTERNALLY,-,-,"WM PARTNERS, LP",-,-,-,-,,,"$1,406,782",0.05%,
UNLISTED EQUITY,EXTERNALLY,-,-,MACQUARIE INFRASTRUCTURE AND REAL ASSETS (EUROPE) S.Ŕ.R.L,-,-,-,-,,,"$1,314,578",0.05%,
UNLISTED EQUITY,EXTERNALLY,-,-,GREENBELT CAPITAL MANAGEMENT L.P.,-,-,-,-,,,"$1,240,482",0.05%,
UNLISTED EQUITY,EXTERNALLY,-,-,GENERATION INVESTMENT MANAGEMENT LLP,-,-,-,-,,,"$1,183,056",0.04%,
UNLISTED EQUITY,EXTERNALLY,-,-,"MOTIVE CAPITAL MANAGEMENT, LLC",-,-,-,-,,,"$1,112,207",0.04%,
UNLISTED EQUITY,EXTERNALLY,-,-,FIVE V CAPITAL PTY LTD,-,-,-,-,,,"$1,104,873",0.04%,
UNLISTED EQUITY,EXTERNALLY,-,-,"SER CAPITAL PARTNERS, LLC",-,-,-,-,,,"$1,082,747",0.04%,
UNLISTED EQUITY,EXTERNALLY,-,-,LYFE CAPITAL INVESTMENT MANAGEMENT LIMITED,-,-,-,-,,,"$1,013,402",0.04%,
UNLISTED EQUITY,EXTERNALLY,-,-,TOURING CAPITAL LLC,-,-,-,-,,,"$821,947",0.03%,
UNLISTED EQUITY,EXTERNALLY,-,-,EPIRIS LLP,-,-,-,-,,,"$767,026",0.03%,
UNLISTED EQUITY,EXTERNALLY,-,-,HEADLINE GROWTH MANAGEMENT LLC,-,-,-,-,,,"$687,706",0.03%,
UNLISTED EQUITY,EXTERNALLY,-,-,KKR AUSTRALIA INVESTMENT MANAGEMENT PTY LTD,-,-,-,-,,,"$660,955",0.02%,
UNLISTED EQUITY,EXTERNALLY,-,-,"HILDRED CAPITAL MANAGEMENT, LLC",-,-,-,-,,,"$623,066",0.02%,
UNLISTED EQUITY,EXTERNALLY,-,-,FITZWALTER CAPITAL (US) LLC,-,-,-,-,,,"$579,838",0.02%,
UNLISTED EQUITY,EXTERNALLY,-,-,"ARCTOS PARTNERS, LP",-,-,-,-,,,"$358,488",0.01%,
UNLISTED EQUITY,EXTERNALLY,-,-,IMPILO AB,-,-,-,-,,,"$217,350",0.01%,
UNLISTED EQUITY,EXTERNALLY,-,-,WILSHIRE AUSTRALIA PTY LTD,-,-,-,-,,,"$140,385",0.01%,
UNLISTED EQUITY,EXTERNALLY,-,-,"NORTHLANE CAPITAL PARTNERS, LLC",-,-,-,-,,,"$58,351",0.00%,
UNLISTED EQUITY,EXTERNALLY,-,-,"STERLING FUND MANAGEMENT, LLC",-,-,-,-,,,"$6,014",0.00%,
UNLISTED EQUITY,EXTERNALLY,-,-,"EMERALD TECHNOLOGY VENTURES AG, ZURICH",-,-,-,-,,,"$4,838",0.00%,
SUB TOTAL UNLISTED EQUITY EXTERNALLY,,,,,,,,,,,"$154,088,596",5.67%,
LISTED PROPERTY,-,-,-,-,GOODMAN GROUP,-,GMG AU,-,,"262,824","$8,999,105",0.33%,
LISTED PROPERTY,-,-,-,-,VICINITY LTD.,-,VCX AU,-,,"2,829,407","$6,988,635",0.26%,
LISTED PROPERTY,-,-,-,-,GPT GROUP,-,GPT AU,-,,"1,252,591","$6,062,542",0.22%,
LISTED PROPERTY,-,-,-,-,AMERICAN TOWER CORP.,-,AMT US,-,,"16,236","$5,475,693",0.20%,
LISTED PROPERTY,-,-,-,-,KLEPIERRE SA,-,LI FP,-,,"65,603","$3,929,431",0.14%,
LISTED PROPERTY,-,-,-,-,LENDLEASE GROUP,-,LLC AU,-,,"670,050","$3,604,872",0.13%,
LISTED PROPERTY,-,-,-,-,PUBLIC STORAGE,-,PSA US,-,,"5,292","$2,369,410",0.09%,
LISTED PROPERTY,-,-,-,-,"SIMON PROPERTY GROUP, INC.",-,SPG US,-,,"8,093","$1,985,305",0.07%,
LISTED PROPERTY,-,-,-,-,WEYERHAEUSER CO.,-,WY US,-,,"47,357","$1,856,403",0.07%,
LISTED PROPERTY,-,-,-,-,STOCKLAND,-,SGP AU,-,,"311,771","$1,671,094",0.06%,
LISTED PROPERTY,-,-,-,-,SCENTRE GROUP,-,SCG AU,-,,"467,723","$1,665,093",0.06%,
LISTED PROPERTY,-,-,-,-,CHARTER HALL GROUP,-,CHC AU,-,,"71,369","$1,369,575",0.05%,
LISTED PROPERTY,-,-,-,-,BWP TRUST,-,BWP AU,-,,"375,405","$1,321,425",0.05%,
LISTED PROPERTY,-,-,-,-,"EQUINIX, INC.",-,EQIX US,-,,806,"$978,489",0.04%,
LISTED PROPERTY,-,-,-,-,REGENCY CENTERS CORP.,-,REG US,-,,"6,313","$686,179",0.03%,
LISTED PROPERTY,-,-,-,-,LAND SECURITIES GROUP PLC,-,LAND LN,-,,"51,770","$683,073",0.03%,
LISTED PROPERTY,-,-,-,-,LENDLEASE CORP. LTD.,-,LLC AU,-,,"122,230","$657,598",0.02%,
LISTED PROPERTY,-,-,-,-,COVIVIO SA,-,COV FP,-,,"5,629","$539,883",0.02%,
LISTED PROPERTY,-,-,-,-,HMC CAPITAL LTD.,-,HMC AU,-,,"105,141","$536,220",0.02%,
LISTED PROPERTY,-,-,-,-,NATIONAL STORAGE REIT,-,NSR AU,-,,"136,329","$313,556",0.01%,
LISTED PROPERTY,-,-,-,-,DEXUS,-,DXS AU,-,,"39,869","$265,131",0.01%,
LISTED PROPERTY,-,-,-,-,CDL HOSPITALITY TRUSTS,-,CDREIT SP,-,,"17,251","$16,225",0.00%,
SUB TOTAL LISTED PROPERTY,,,,,,,,,,,"$51,974,937",1.91%,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"""BANKSTOWN COMPASS CENTRE"", 83-99 NORTH TERRACE, BANKSTOWN,NSW",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"""DICKSON VILLAGE"" (BTR), CORNER OF ANTILL STREET AND BRADHAM STREET, DICKSON,ACT",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"""DICKSON VILLAGE"" (RETAIL), CORNER OF ANTILL STREET AND BRADHAM STREET, DICKSON,ACT",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"""FIRST ESTATE"", 2-19 DISTRIBUTION DRIVE AND 579 MAMRE ROAD, ORCHARD HILLS,NSW",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"""FOCUS AT MASON SQ"", 39-51 HOMER STREET, MOONEE PONDS (105 LOTS),VIC",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"""METROPOL"" 81 COOYONG STREET, REID,ACT",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"""SPACE 207"", 207 PACIFIC HIGHWAY, ST LEONARDS,NSW",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"""THE FINERY"", GADIGAL AVENUE, WATERLOO,NSW",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"""THE YARDS"", 657 MAMRE ROAD, KEMPS CREEK,NSW",50%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"""WATERLOO MASTERY"", 44-48 O'DEA AVENUE, WATERLOO,NSW",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"1-5 TREACY STREET, HURSTVILLE (53 LOTS),NSW",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"11 PINNACLE STREET, MIRANDA (51 LOTS),NSW",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"11-19 HOLDSWORTH AVE AND 12-20 BERRY ROAD, ST LEONARDS,NSW",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"145 ANN STREET, BRISBANE,QLD",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"2289-2309 ELIZABETH DRIVE, LUDDENHAM,NSW",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"28 ELIZABETH STREET, LIVERPOOL,NSW",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"33-35 ASHFORD AVE AND 11-13 PARTRIDGE STREET, CASTLE HILL,NSW",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"50-52 QUEENS ROAD, MELBOURNE,VIC",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"6-34 HIGH STREET, PRESTON,VIC",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"8 GRAYLANDS ROAD, CLAREMONT,WA",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"859 MAMRE ROAD, KEMPS CREEK,NSW",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"890-898 BOURKE STREET, ZETLAND,NSW",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"EUMEMMERRING BUSINESS PARK, 10-36 ABBOTTS ROAD, DANDENONG SOUTH,VIC",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"PART 1 CLIFF ROAD, EPPING (61 LOTS),NSW",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"PART 37-43 AND 53-59 BALMORAL ROAD, NORTHMEAD (35 LOTS),NSW",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"PART 626 HEIDELBERG ROAD, ALPHINGTON (100 LOTS),VIC",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"SOMERTON BUSINESS PARK, 5-161 HUME HWY, SOMERTON VIC 3062,VIC",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"SUNSHINE MARKETPLACE, 80 HARVESTOR ROAD, SUNSHINE,VIC",50%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,AWARE REAL ESTATE MANAGEMENT PTY LTD,-,-,HTTPS://AWAREREALESTATE.COM.AU/,100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,AWARE SUPER ELG FINCO PTY LTD,-,-,NO PROPERTY HELD,100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,BANKSTOWN AIRPORT LIMITED,-,-,"3 AVRO ST, BANKSTOWN NSW 2200, AUSTRALIA",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,CAMDEN AIRPORT LIMITED,-,-,"AERODROME RD, COBBITTY NSW 2570, AUSTRALIA",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,DARE PROPERTY HOLDINGS LIMITED,-,-,"11-12 HANOVER SQUARE, MAYFAIR, LONDON.",99%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,DARE PROPERTY HOLDINGS LIMITED,-,-,"20 MANCHESTER SQUARE, MARYLEBONE, LONDON.",99%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,GET LIVING PLC,-,-,HTTPS://WWW.GETLIVING.COM/,22%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,KEYTON HOLDING PTY LTD,-,-,HTTPS://KEYTON.COM.AU,50%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,OAKTREE RETIREMENT VILLAGES,-,-,HTTPS://WWW.OAKTREEGROUP.COM.AU/,100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,THE JULY B.V.,-,-,HTTPS://WWW.THEJULY.COM,99%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,"VIVENIO RESIDENCIAL SOCIMI, SA",-,-,HTTPS://VIVENIO.COM/,49%,,,,
SUB TOTAL UNLISTED PROPERTY INTERNALLY,,,,,,,,,,,"$111,955,590",4.12%,
UNLISTED PROPERTY,EXTERNALLY,-,-,GOODMAN FUNDS MANAGEMENT AUSTRALIA LIMITED,-,-,-,-,,,"$15,492,327",0.57%,
UNLISTED PROPERTY,EXTERNALLY,-,-,LENDLEASE (US) INVESTMENT MANAGEMENT LLC,-,-,-,-,,,"$15,121,874",0.56%,
UNLISTED PROPERTY,EXTERNALLY,-,-,LENDLEASE REAL ESTATE INVESTMENTS LIMITED,-,-,-,-,,,"$14,959,206",0.55%,
UNLISTED PROPERTY,EXTERNALLY,-,-,LENDLEASE INVESTMENT MANAGEMENT (AUSTRALIA) PTY LIMITED,-,-,-,-,,,"$4,457,035",0.16%,
UNLISTED PROPERTY,EXTERNALLY,-,-,DEXUS WHOLESALE PROPERTY LIMITED,-,-,-,-,,,"$3,701,341",0.14%,
UNLISTED PROPERTY,EXTERNALLY,-,-,GPT FUNDS MANAGEMENT LIMITED,-,-,-,-,,,"$3,321,880",0.12%,
UNLISTED PROPERTY,EXTERNALLY,-,-,STRIDE INVESTMENT MANAGEMENT LIMITED,-,-,-,-,,,"$1,371,050",0.05%,
UNLISTED PROPERTY,EXTERNALLY,-,-,HILLWOOD INVESTMENT PROPERTIES,-,-,-,-,,,"$1,209,182",0.04%,
UNLISTED PROPERTY,EXTERNALLY,-,-,"GOODMAN CONSULTORIA, PARTICIPAÇŐES E ADMINISTRAÇĂO DE VALORES MOBILIÁRIOS LTDA",-,-,-,-,,,"$414,123",0.02%,
UNLISTED PROPERTY,EXTERNALLY,-,-,BLACKOAK CAPITAL PTY LTD,-,-,-,-,,,"$159,114",0.01%,
UNLISTED PROPERTY,EXTERNALLY,-,-,EG FUNDS MANAGEMENT PTY LTD,-,-,-,-,,,"$102,082",0.00%,
UNLISTED PROPERTY,EXTERNALLY,-,-,SATTERLEY PROPERTY GROUP PTY LTD,-,-,-,-,,,"$1,033",0.00%,
SUB TOTAL UNLISTED PROPERTY EXTERNALLY,,,,,,,,,,,"$60,310,247",2.22%,
LISTED INFRASTRUCTURE,-,-,-,-,TRANSURBAN GROUP,-,TCL AU,-,,"559,018","$7,815,077",0.29%,
SUB TOTAL LISTED INFRASTRUCTURE,,,,,,,,,,,"$7,815,077",0.29%,
UNLISTED INFRASTRUCTURE,INTERNALLY,-,-,-,AUSTRALIAN REGISTRY HOLDING TRUST,-,-,-,38%,,,,
UNLISTED INFRASTRUCTURE,INTERNALLY,-,-,-,AWARE SUPER ELG FINCO PTY LTD,-,-,-,100%,,,,
UNLISTED INFRASTRUCTURE,INTERNALLY,-,-,-,AWARE SUPER ITC PLATFORM TRUST,-,-,-,100%,,,,
UNLISTED INFRASTRUCTURE,INTERNALLY,-,-,-,BIRDWOOD DG PTY LTD,-,-,-,87%,,,,
UNLISTED INFRASTRUCTURE,INTERNALLY,-,-,-,FSS NSW ALMOND ORCHARDS TRUST,-,-,-,100%,,,,
UNLISTED INFRASTRUCTURE,INTERNALLY,-,-,-,FSS SA ALMOND ORCHARDS TRUST,-,-,-,100%,,,,
UNLISTED INFRASTRUCTURE,INTERNALLY,-,-,-,FSS VIC ALMOND ORCHARDS TRUST,-,-,-,100%,,,,
UNLISTED INFRASTRUCTURE,INTERNALLY,-,-,-,VICTORIAN LAND REGISTRY SERVICES TRUST,-,-,-,100%,,,,
UNLISTED INFRASTRUCTURE,INTERNALLY,-,-,-,VOLTAIRE HOLDING PTY LIMITED,-,-,-,50%,,,,
UNLISTED INFRASTRUCTURE,INTERNALLY,-,-,-,VOYAGE AUSTRALIA HOLDINGS PTY LIMITED,-,-,-,50%,,,,
SUB TOTAL UNLISTED INFRASTRUCTURE INTERNALLY,,,,,,,,,,,"$173,746,139",6.39%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,"DIGITALBRIDGE INVESTMENT MANAGEMENT, LLC",-,-,-,-,,,"$28,839,569",1.06%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,QIC LIMITED,-,-,-,-,,,"$28,420,866",1.05%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,STONEPEAK PARTNERS LP,-,-,-,-,,,"$14,900,451",0.55%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,ARGYLE CAPITAL PARTNERS PTY LTD,-,-,-,-,,,"$13,832,083",0.51%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,ROC CAPITAL PTY LTD,-,-,-,-,,,"$13,335,317",0.49%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,IGNEO INFRASTRUCTURE PARTNERS,-,-,-,-,,,"$10,002,270",0.37%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,PALISADE INVESTMENT PARTNERS LIMITED,-,-,-,-,,,"$7,342,373",0.27%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,LENDLEASE INFRASTRUCTURE INVESTMENT MANAGEMENT PTY LIMITED,-,-,-,-,,,"$6,139,112",0.23%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,"CAMPBELL GLOBAL, LLC",-,-,-,-,,,"$2,908,377",0.11%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,"DARBY SERVTEC ENERGIA GP, LLC",-,-,-,-,,,"$2,867,044",0.11%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,STAFFORD CAPITAL PARTNERS LIMITED,-,-,-,-,,,"$2,546,505",0.09%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,LIGHTHOUSE INFRASTRUCTURE FUNDS MANAGEMENT PTY LTD,-,-,-,-,,,"$534,978",0.02%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,CAPELLA CAPITAL INVESTMENTS PTY LIMITED,-,-,-,-,,,"$6,903",0.00%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,KILTER PTY LTD (KILTER RURAL),-,-,-,-,,,"$2,094",0.00%,
SUB TOTAL UNLISTED INFRASTRUCTURE EXTERNALLY,,,,,,,,,,,"$131,677,942",4.85%,
SUB TOTAL LISTED ALTERNATIVES,,,,,,,,,,,$0,0.00%,
SUB TOTAL UNLISTED ALTERNATIVES INTERNALLY,,,,,,,,,,,$0,0.00%,
SUB TOTAL UNLISTED ALTERNATIVES EXTERNALLY,,,,,,,,,,,$0,0.00%,
TOTAL INVESTMENT ITEMS,,,,,,,,,,,"$2,697,695,309",99.28%,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
PHD SCHEDULE 8D TABLE 2 - PORTFOLIO HOLDINGS INFORMATION FOR INVESTMENT OPTION [VSACCSOCCN] - DERIVATIVES - 2025-06-30,,,,,,,,,,,,,
KIND OF DERIVATIVE,VALUE,WEIGHTING,,,,,,,,,,,
SWAPS,"-$63,024.00",0.00%,,,,,,,,,,,
FORWARDS,"$19,649,863.00",0.72%,,,,,,,,,,,
FUTURES,"$102,863.00",0.00%,,,,,,,,,,,
OPTIONS,$0.00,0.00%,,,,,,,,,,,
OTHERS,$0.00,0.00%,,,,,,,,,,,
TOTAL,"$19,689,702.00",0.72%,,,,,,,,,,,
PHD SCHEDULE 8D TABLE 2 - PORTFOLIO HOLDINGS INFORMATION FOR INVESTMENT OPTION [VSACCSOCCN] - DERIVATIVES - 2025-06-30,,,,,,,,,,,,,
KIND OF DERIVATIVE,VALUE,WEIGHTING,,,,,,,,,,,
SWAPS,"-$63,024.00",0.00%,,,,,,,,,,,
FORWARDS,"$19,649,863.00",0.72%,,,,,,,,,,,
FUTURES,"$102,863.00",0.00%,,,,,,,,,,,
OPTIONS,$0.00,0.00%,,,,,,,,,,,
OTHERS,$0.00,0.00%,,,,,,,,,,,
TOTAL,"$19,689,702.00",0.72%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
PHD SCHEDULE 8D TABLE 3 - PORTFOLIO HOLDINGS INFORMATION FOR INVESTMENT OPTION [VSACCSOCCN] - DERIVATIVES BY ASSET CLASS - 2025-06-30,,,,,,,,,,,,,
ASSET CLASS,ACTUAL ASSET ALLOCATION (% OF ASSETS (INCLUDING DERIVATIVES) IN THE INVESTMENT OPTION),EFFECT OF DERIVATIVES EXPOSURE (% OF ASSETS (INCLUDING DERIVATIVES) IN THE INVESTMENT OPTION),,,,,,,,,,,
CASH,2%,-1%,,,,,,,,,,,
FIXED INCOME,18%,+2%,,,,,,,,,,,
EQUITIES,60%,-1%,,,,,,,,,,,
PROPERTY,8%,0%,,,,,,,,,,,
INFRASTRUCTURE,12%,0%,,,,,,,,,,,
ALTERNATIVES,0%,0%,,,,,,,,,,,
TOTAL,100%,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
PHD SCHEDULE 8D TABLE 4 - PORTFOLIO HOLDINGS INFORMATION FOR INVESTMENT OPTION [VSACCSOCCN] - DERIVATIVES BY CURRENCY - 2025-06-30,,,,,,,,,,,,,
CURRENCY EXPOSURE,ACTUAL CURRENCY EXPOSURE (% OF ASSETS (INCLUDING DERIVATIVES) IN THE INVESTMENT OPTION),EFFECT OF DERIVATIVES EXPOSURE (% OF ASSETS (INCLUDING DERIVATIVES) IN THE INVESTMENT OPTION),,,,,,,,,,,
AUD,53%,+24%,,,,,,,,,,,
USD,34%,-17%,,,,,,,,,,,
CURRENCIES OF OTHER DEVELOPED MARKETS,13%,-7%,,,,,,,,,,,
CURRENCIES OF EMERGING MARKETS,0%,0%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
