PHD SCHEDULE 8D TABLE 1 - PORTFOLIO HOLDINGS INFORMATION FOR INVESTMENT OPTION [AWAREACCHGSC] - ASSETS - 2025-06-30,,,,,,,,,,,,,
ASSET CLASS,INTERNALLY MANAGED OR EXTERNALLY MANAGED,NAME OF INSTITUTION,NAME OF ISSUER / COUNTERPARTY,NAME OF FUND MANAGER,NAME / KIND OF INVESTMENT ITEM,CURRENCY,SECURITY IDENTIFIER,ADDRESS,% OWNERSHIP / PROPERTY HELD,UNITS HELD,VALUE(AUD),WEIGHTING(%),
CASH,-,COMMONWEALTH BANK OF AUSTRALIA,-,-,-,AUD,-,-,,,"$7,384,243",0.79%,
CASH,-,NATIONAL AUSTRALIA BANK LIMITED,-,-,-,AUD,-,-,,,"$3,747,406",0.40%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,USD,-,-,,,"$1,753,856",0.19%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,AUD,-,-,,,"$1,724,138",0.18%,
CASH,-,MUFG BANK LTD.,-,-,-,USD,-,-,,,"$422,255",0.05%,
CASH,-,MORGAN STANLEY,-,-,-,AUD,-,-,,,"$191,782",0.02%,
CASH,-,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,-,-,-,AUD,-,-,,,"$169,740",0.02%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,JPY,-,-,,,"$157,014",0.02%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,NZD,-,-,,,"$86,699",0.01%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,GBP,-,-,,,"$74,370",0.01%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,HKD,-,-,,,"$64,489",0.01%,
CASH,-,"CITIGROUP, INC.",-,-,-,EUR,-,-,,,"$59,237",0.01%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,CAD,-,-,,,"$52,612",0.01%,
CASH,-,J.P. MORGAN SECURITIES LLC,-,-,-,USD,-,-,,,"$46,650",0.00%,
CASH,-,"CITIGROUP, INC.",-,-,-,GBP,-,-,,,"$38,392",0.00%,
CASH,-,"CITIGROUP, INC.",-,-,-,USD,-,-,,,"$37,778",0.00%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,EUR,-,-,,,"$33,966",0.00%,
CASH,-,JPMORGAN CHASE & CO,-,-,-,USD,-,-,,,"$33,580",0.00%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,SGD,-,-,,,"$30,512",0.00%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,DKK,-,-,,,"$29,615",0.00%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,NOK,-,-,,,"$25,710",0.00%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,SEK,-,-,,,"$14,978",0.00%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,CHF,-,-,,,"$10,925",0.00%,
CASH,-,"CITIGROUP, INC.",-,-,-,JPY,-,-,,,"$7,002",0.00%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,ILS,-,-,,,"$3,956",0.00%,
CASH,-,MORGAN STANLEY,-,-,-,EUR,-,-,,,"$2,766",0.00%,
CASH,-,MORGAN STANLEY,-,-,-,CAD,-,-,,,"$1,481",0.00%,
CASH,-,UBS AG,-,-,-,AUD,-,-,,,$5,0.00%,
CASH,-,"BANK OF AMERICA, N.A.",-,-,-,USD,-,-,,,"-$2,891",0.00%,
CASH,-,MORGAN STANLEY,-,-,-,GBP,-,-,,,"-$6,358",0.00%,
CASH,-,"WELLS FARGO BANK, N.A.",-,-,-,USD,-,-,,,"-$15,375",0.00%,
CASH,-,WESTPAC BANKING CORPORATION,-,-,-,USD,-,-,,,"-$18,529",0.00%,
CASH,-,BARCLAYS BANK PLC,-,-,-,USD,-,-,,,"-$23,391",0.00%,
CASH,-,"CITIGROUP, INC.",-,-,-,AUD,-,-,,,"-$74,262",-0.01%,
SUB TOTAL CASH,,,,,,,,,,,"$16,064,351",1.72%,
FIXED INCOME,INTERNALLY,-,WESTPAC BANKING CORPORATION,-,-,-,-,-,,,"$16,628,522",1.78%,
FIXED INCOME,INTERNALLY,-,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,-,-,-,-,-,,,"$4,526,903",0.48%,
FIXED INCOME,INTERNALLY,-,COMMONWEALTH BANK OF AUSTRALIA,-,-,-,-,-,,,"$3,105,193",0.33%,
FIXED INCOME,INTERNALLY,-,UNITED STATES TREASURY,-,-,-,-,-,,,"$2,083,926",0.22%,
FIXED INCOME,INTERNALLY,-,NATIONAL AUSTRALIA BANK LIMITED,-,-,-,-,-,,,"$1,258,053",0.13%,
FIXED INCOME,INTERNALLY,-,STANDARD CHARTERED BANK,-,-,-,-,-,,,"$1,170,014",0.13%,
FIXED INCOME,INTERNALLY,-,CANADIAN IMPERIAL BANK OF COMMERCE,-,-,-,-,-,,,"$1,057,242",0.11%,
FIXED INCOME,INTERNALLY,-,NBN CO. LTD.,-,-,-,-,-,,,"$962,442",0.10%,
FIXED INCOME,INTERNALLY,-,UNITED OVERSEAS BANK LTD.,-,-,-,-,-,,,"$782,057",0.08%,
FIXED INCOME,INTERNALLY,-,COOPERATIEVE RABOBANK UA,-,-,-,-,-,,,"$704,521",0.08%,
FIXED INCOME,INTERNALLY,-,OVERSEA-CHINESE BANKING CORP. LTD.,-,-,-,-,-,,,"$578,606",0.06%,
FIXED INCOME,INTERNALLY,-,CREDIT AGRICOLE CORPORATE & INVESTMENT BANK,-,-,-,-,-,,,"$573,378",0.06%,
FIXED INCOME,INTERNALLY,-,BENDIGO & ADELAIDE BANK LTD.,-,-,-,-,-,,,"$521,000",0.06%,
FIXED INCOME,INTERNALLY,-,SUMITOMO MITSUI BANKING CORP.,-,-,-,-,-,,,"$484,628",0.05%,
FIXED INCOME,INTERNALLY,-,LENDLEASE FINANCE LTD.,-,-,-,-,-,,,"$441,051",0.05%,
FIXED INCOME,INTERNALLY,-,MIZUHO BANK LTD.,-,-,-,-,-,,,"$391,130",0.04%,
FIXED INCOME,INTERNALLY,-,THE BANK OF NOVA SCOTIA,-,-,-,-,-,,,"$384,000",0.04%,
FIXED INCOME,INTERNALLY,-,DBS BANK LTD.,-,-,-,-,-,,,"$383,050",0.04%,
FIXED INCOME,INTERNALLY,-,KIWIBANK LTD.,-,-,-,-,-,,,"$101,151",0.01%,
FIXED INCOME,INTERNALLY,-,BANK OF QUEENSLAND LTD.,-,-,-,-,-,,,"$87,856",0.01%,
FIXED INCOME,INTERNALLY,-,NORFINA LTD.,-,-,-,-,-,,,"$62,055",0.01%,
FIXED INCOME,INTERNALLY,-,SCT LOGISTICS,-,-,-,-,-,,,"$51,085",0.01%,
FIXED INCOME,INTERNALLY,-,TORONTO-DOMINION BANK,-,-,-,-,-,,,"$38,820",0.00%,
FIXED INCOME,INTERNALLY,-,SCENTRE GROUP TRUST 1,-,-,-,-,-,,,"$28,176",0.00%,
FIXED INCOME,INTERNALLY,-,VOLKSWAGEN FINANCIAL SERVICES AUSTRALIA PTY LTD,-,-,-,-,-,,,"$20,965",0.00%,
FIXED INCOME,INTERNALLY,-,SCENTRE GROUP TRUST 2,-,-,-,-,-,,,"$18,695",0.00%,
FIXED INCOME,INTERNALLY,-,UBS AG,-,-,-,-,-,,,"$13,589",0.00%,
SUB TOTAL FIXED INCOME INTERNALLY,,,,,,,,,,,"$36,458,108.00",3.93%,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,ANCORA BIDCO B PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,ANDANTE FINANCE COMPANY PTY LIMITED,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,APOG BIDCO PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,AUSTRALIAN SALES FINANCE AND CREDIT CARDS TRUST NO. 3,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,BLANALKO PTY LTD AS TRUSTEE FOR THE BLANALKO SCT PROPERTY TRUST,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,CIRRUS HOLDINGS 2 PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,CREDABL WAREHOUSE TRUST NO.1,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,CREDABL WAREHOUSE TRUST NO.2,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,CX BIDCO PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,DBG CONSOLIDATED HOLDINGS PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,DEVICE TECHNOLOGIES AUSTRALIA PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,ENWERD PTY LTD AS TRUSTEE FOR THE N & W WERDIGER FAMILY TRUST,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,FP TURBO WAREHOUSE TRUST 2021-1,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,HARRIS FARM MARKETS FINANCE PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,HIREPOOL FINANCE LIMITED,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,JAYBRO GROUP,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,JNZ FINCO LIMITED,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,KINETIC HOLDING COMPANY PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,KINETIC NZ HOLDINGS LIMITED,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,LEGAL SOFTWARE PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,METRO FINANCE PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,MOTORONE BIDCO PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,NEWCOLD FINANCING PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,NZ HEALTHCARE INVESTMENTS LIMITED,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,PAGAC CHICKEN TENDERS HOLDINGS I PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,PEPPER MONEY LIMITED,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,PIRANHA BIDCO PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,PLENTI FINANCE PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,ROME NZ BIDCO LIMITED (RITCHIES TRANSPORT HOLDINGS LTD),-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,TEEG BIDCO PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,VELOCITY FREQUENT FLYER PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,VESTONE CAPITAL PTY LIMITED,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,VISY PACKAGING PROPERTIES PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,YHA PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,ZEUSS CHILDCARE III PTY LTD,-,-,-,-,-,,,,,
SUB TOTAL FIXED INCOME (PRIVATE DEBT) INTERNALLY,,,,,,,,,,,"$15,189,941.00",1.64%,
FIXED INCOME,EXTERNALLY,-,-,PACIFIC INVESTMENT MANAGEMENT COMPANY LLC,-,-,-,-,,,"$6,328,445",0.68%,
FIXED INCOME,EXTERNALLY,-,-,"BAIN CAPITAL CREDIT, LP",-,-,-,-,,,"$3,715,139",0.40%,
SUB TOTAL FIXED INCOME EXTERNALLY,,,,,,,,,,,"$10,043,584",1.07%,
LISTED EQUITY,-,-,-,-,COMMONWEALTH BANK OF AUSTRALIA,-,CBA AU,-,,"158,751","$29,329,263",3.14%,
LISTED EQUITY,-,-,-,-,NVIDIA CORP.,-,NVDA US,-,,"95,957","$23,133,243",2.47%,
LISTED EQUITY,-,-,-,-,MICROSOFT CORP.,-,MSFT US,-,,"26,715","$20,276,979",2.17%,
LISTED EQUITY,-,-,-,-,"APPLE, INC.",-,AAPL US,-,,"60,312","$18,881,895",2.02%,
LISTED EQUITY,-,-,-,-,WESTPAC BANKING CORP.,-,WBC AU,-,,"430,972","$14,592,705",1.56%,
LISTED EQUITY,-,-,-,-,CSL LTD.,-,CSL AU,-,,"54,097","$12,955,186",1.39%,
LISTED EQUITY,-,-,-,-,"AMAZON.COM, INC.",-,AMZN US,-,,"36,171","$12,108,823",1.30%,
LISTED EQUITY,-,-,-,-,"ALPHABET, INC.",-,GOOGL US,-,,"33,965","$9,133,673",0.98%,
LISTED EQUITY,-,-,-,-,NATIONAL AUSTRALIA BANK LTD.,-,NAB AU,-,,"229,782","$9,044,205",0.97%,
LISTED EQUITY,-,-,-,-,COLES GROUP LTD.,-,COL AU,-,,"425,689","$8,871,354",0.95%,
LISTED EQUITY,-,-,-,-,"BROADCOM, INC.",-,AVGO US,-,,"17,002","$7,151,256",0.76%,
LISTED EQUITY,-,-,-,-,BRAMBLES LTD.,-,BXB AU,-,,"295,769","$6,926,924",0.74%,
LISTED EQUITY,-,-,-,-,ANZ GROUP HOLDINGS LTD.,-,ANZ AU,-,,"237,405","$6,922,732",0.74%,
LISTED EQUITY,-,-,-,-,WESFARMERS LTD.,-,WES AU,-,,"75,074","$6,362,472",0.68%,
LISTED EQUITY,-,-,-,-,"NETFLIX, INC.",-,NFLX US,-,,"2,996","$6,123,225",0.65%,
LISTED EQUITY,-,-,-,-,"VISA, INC.",-,V US,-,,"11,073","$5,999,305",0.64%,
LISTED EQUITY,-,-,-,-,"META PLATFORMS, INC.",-,META US,-,,"5,035","$5,671,063",0.61%,
LISTED EQUITY,-,-,-,-,FORTESCUE LTD.,-,FMG AU,-,,"331,279","$5,061,940",0.54%,
LISTED EQUITY,-,-,-,-,SUNCORP GROUP LTD.,-,SUN AU,-,,"224,100","$4,842,800",0.52%,
LISTED EQUITY,-,-,-,-,QBE INSURANCE GROUP LTD.,-,QBE AU,-,,"205,806","$4,813,799",0.51%,
LISTED EQUITY,-,-,-,-,TELSTRA GROUP LTD.,-,TLS AU,-,,"985,726","$4,770,917",0.51%,
LISTED EQUITY,-,-,-,-,MACQUARIE GROUP LTD.,-,MQG AU,-,,"19,720","$4,510,511",0.48%,
LISTED EQUITY,-,-,-,-,ELI LILLY & CO.,-,LLY US,-,,"3,764","$4,477,315",0.48%,
LISTED EQUITY,-,-,-,-,TECHNOLOGY ONE LTD.,-,TNE AU,-,,"105,228","$4,315,415",0.46%,
LISTED EQUITY,-,-,-,-,INSURANCE AUSTRALIA GROUP LTD.,-,IAG AU,-,,"472,762","$4,269,044",0.46%,
LISTED EQUITY,-,-,-,-,SANDFIRE RESOURCES LTD.,-,SFR AU,-,,"378,519","$4,246,988",0.45%,
LISTED EQUITY,-,-,-,-,JPMORGAN CHASE & CO.,-,JPM US,-,,"9,573","$4,235,013",0.45%,
LISTED EQUITY,-,-,-,-,"MASTERCARD, INC.",-,MA US,-,,"4,368","$3,745,626",0.40%,
LISTED EQUITY,-,-,-,-,XERO LTD.,-,XRO AU,-,,"20,621","$3,707,622",0.40%,
LISTED EQUITY,-,-,-,-,"ALPHABET, INC.",-,GOOG US,-,,"13,592","$3,679,008",0.39%,
LISTED EQUITY,-,-,-,-,ASML HOLDING NV,-,ASML NA,-,,"2,858","$3,468,296",0.37%,
LISTED EQUITY,-,-,-,-,PRO MEDICUS LTD.,-,PME AU,-,,"11,974","$3,413,515",0.37%,
LISTED EQUITY,-,-,-,-,"RESMED, INC.",-,RMD AU,-,,"84,980","$3,343,965",0.36%,
LISTED EQUITY,-,-,-,-,JB HI-FI LTD.,-,JBH AU,-,,"28,889","$3,187,898",0.34%,
LISTED EQUITY,-,-,-,-,QANTAS AIRWAYS LTD.,-,QAN AU,-,,"290,146","$3,116,170",0.33%,
LISTED EQUITY,-,-,-,-,"HOME DEPOT, INC.",-,HD US,-,,"5,551","$3,105,111",0.33%,
LISTED EQUITY,-,-,-,-,BANK OF AMERICA CORP.,-,BAC US,-,,"42,612","$3,076,844",0.33%,
LISTED EQUITY,-,-,-,-,WALT DISNEY CO.,-,DIS US,-,,"15,789","$2,987,736",0.32%,
LISTED EQUITY,-,-,-,-,IGO LTD.,-,IGO AU,-,,"691,979","$2,885,552",0.31%,
LISTED EQUITY,-,-,-,-,PERSEUS MINING LTD.,-,PRU AU,-,,"839,638","$2,854,771",0.31%,
LISTED EQUITY,-,-,-,-,"VERIZON COMMUNICATIONS, INC.",-,VZ US,-,,"40,390","$2,666,753",0.29%,
LISTED EQUITY,-,-,-,-,CAPITAL ONE FINANCIAL CORP.,-,COF US,-,,"8,016","$2,602,304",0.28%,
LISTED EQUITY,-,-,-,-,MEDIBANK PVT LTD.,-,MPL AU,-,,"476,301","$2,405,320",0.26%,
LISTED EQUITY,-,-,-,-,EVOLUTION MINING LTD.,-,EVN AU,-,,"308,576","$2,403,810",0.26%,
LISTED EQUITY,-,-,-,-,"IDEXX LABORATORIES, INC.",-,IDXX US,-,,"2,934","$2,400,642",0.26%,
LISTED EQUITY,-,-,-,-,REA GROUP LTD.,-,REA AU,-,,"9,922","$2,386,066",0.26%,
LISTED EQUITY,-,-,-,-,DEUTSCHE TELEKOM AG,-,DTE GR,-,,"42,921","$2,380,896",0.25%,
LISTED EQUITY,-,-,-,-,NOVARTIS AG,-,NOVN SW,-,,"12,908","$2,379,719",0.25%,
LISTED EQUITY,-,-,-,-,HITACHI LTD.,-,6501 JP,-,,"52,082","$2,313,534",0.25%,
LISTED EQUITY,-,-,-,-,FISHER & PAYKEL HEALTHCARE CORP. LTD.,-,FPH AU,-,,"68,686","$2,309,917",0.25%,
LISTED EQUITY,-,-,-,-,DETERRA ROYALTIES LTD.,-,DRR AU,-,,"612,507","$2,303,025",0.25%,
LISTED EQUITY,-,-,-,-,WOOLWORTHS GROUP LTD.,-,WOW AU,-,,"73,052","$2,272,655",0.24%,
LISTED EQUITY,-,-,-,-,"F5, INC.",-,FFIV US,-,,"4,976","$2,234,769",0.24%,
LISTED EQUITY,-,-,-,-,SAP SE,-,SAP GR,-,,"4,796","$2,217,706",0.24%,
LISTED EQUITY,-,-,-,-,"SUMITOMO MITSUI FINANCIAL GROUP, INC.",-,8316 JP,-,,"56,957","$2,186,544",0.23%,
LISTED EQUITY,-,-,-,-,"MSCI, INC.",-,MSCI US,-,,"2,416","$2,125,987",0.23%,
LISTED EQUITY,-,-,-,-,"SALESFORCE, INC.",-,CRM US,-,,"5,061","$2,106,014",0.23%,
LISTED EQUITY,-,-,-,-,PRYSMIAN SPA,-,PRY IM,-,,"19,431","$2,089,683",0.22%,
LISTED EQUITY,-,-,-,-,"ABBVIE, INC.",-,ABBV US,-,,"7,288","$2,064,240",0.22%,
LISTED EQUITY,-,-,-,-,CHALLENGER LTD.,-,CGF AU,-,,"254,974","$2,060,189",0.22%,
LISTED EQUITY,-,-,-,-,AMCOR PLC,-,AMC AU,-,,"144,428","$2,050,875",0.22%,
LISTED EQUITY,-,-,-,-,"TJX COS., INC.",-,TJX US,-,,"10,876","$2,049,402",0.22%,
LISTED EQUITY,-,-,-,-,NORTHERN STAR RESOURCES LTD.,-,NST AU,-,,"109,963","$2,039,806",0.22%,
LISTED EQUITY,-,-,-,-,UNICREDIT SPA,-,UCG IM,-,,"19,556","$1,993,412",0.21%,
LISTED EQUITY,-,-,-,-,TRANE TECHNOLOGIES PLC,-,TT US,-,,"2,915","$1,945,584",0.21%,
LISTED EQUITY,-,-,-,-,BOSTON SCIENTIFIC CORP.,-,BSX US,-,,"11,812","$1,936,061",0.21%,
LISTED EQUITY,-,-,-,-,"BOOKING HOLDINGS, INC.",-,BKNG US,-,,215,"$1,903,491",0.20%,
LISTED EQUITY,-,-,-,-,LAM RESEARCH CORP.,-,LRCX US,-,,"12,742","$1,892,624",0.20%,
LISTED EQUITY,-,-,-,-,"PALO ALTO NETWORKS, INC.",-,PANW US,-,,"5,899","$1,842,254",0.20%,
LISTED EQUITY,-,-,-,-,"QUALCOMM, INC.",-,QCOM US,-,,"7,382","$1,793,771",0.19%,
LISTED EQUITY,-,-,-,-,"ZOETIS, INC.",-,ZTS US,-,,"7,486","$1,781,467",0.19%,
LISTED EQUITY,-,-,-,-,"PFIZER, INC.",-,PFE US,-,,"48,069","$1,777,968",0.19%,
LISTED EQUITY,-,-,-,-,"GENERAL MILLS, INC.",-,GIS US,-,,"22,392","$1,770,282",0.19%,
LISTED EQUITY,-,-,-,-,ROCHE HOLDING AG,-,ROG SW,-,,"3,570","$1,768,474",0.19%,
LISTED EQUITY,-,-,-,-,AIA GROUP LTD.,-,1299 HK,-,,"128,775","$1,762,213",0.19%,
LISTED EQUITY,-,-,-,-,INTESA SANPAOLO SPA,-,ISP IM,-,,"200,766","$1,759,024",0.19%,
LISTED EQUITY,-,-,-,-,"CITIGROUP, INC.",-,C US,-,,"13,535","$1,757,959",0.19%,
LISTED EQUITY,-,-,-,-,"TRAVELERS COS., INC.",-,TRV US,-,,"4,303","$1,756,601",0.19%,
LISTED EQUITY,-,-,-,-,PROCTER & GAMBLE CO.,-,PG US,-,,"7,219","$1,754,984",0.19%,
LISTED EQUITY,-,-,-,-,FLEX LTD.,-,FLEX US,-,,"22,909","$1,745,026",0.19%,
LISTED EQUITY,-,-,-,-,ASTRAZENECA PLC,-,AZN LN,-,,"8,197","$1,734,525",0.19%,
