PHD SCHEDULE 8D TABLE 1 - PORTFOLIO HOLDINGS INFORMATION FOR INVESTMENT OPTION [AWAREACCHGSC] - ASSETS - 2025-06-30,,,,,,,,,,,,,
LISTED EQUITY,-,-,-,-,"SPROUTS FARMERS MARKET, INC.",-,SFM US,-,,"1,887","$474,039",0.05%,
LISTED EQUITY,-,-,-,-,PANDORA AS,-,PNDORA DC,-,,"1,767","$471,845",0.05%,
LISTED EQUITY,-,-,-,-,LOGITECH INTERNATIONAL SA,-,LOGN SW,-,,"3,437","$470,629",0.05%,
LISTED EQUITY,-,-,-,-,AUTO TRADER GROUP PLC,-,AUTO LN,-,,"27,278","$470,233",0.05%,
LISTED EQUITY,-,-,-,-,"SAMSARA, INC.",-,IOT US,-,,"7,695","$467,082",0.05%,
LISTED EQUITY,-,-,-,-,VALEO SE,-,FR FP,-,,"28,031","$466,445",0.05%,
LISTED EQUITY,-,-,-,-,STORA ENSO OYJ,-,STERV FH,-,,"28,184","$465,655",0.05%,
LISTED EQUITY,-,-,-,-,KURITA WATER INDUSTRIES LTD.,-,6370 JP,-,,"7,667","$461,498",0.05%,
LISTED EQUITY,-,-,-,-,TECHTRONIC INDUSTRIES CO. LTD.,-,669 HK,-,,"27,437","$460,255",0.05%,
LISTED EQUITY,-,-,-,-,MEIJI HOLDINGS CO. LTD.,-,2269 JP,-,,"13,594","$457,672",0.05%,
LISTED EQUITY,-,-,-,-,BUNGE GLOBAL SA,-,BG US,-,,"3,698","$452,993",0.05%,
LISTED EQUITY,-,-,-,-,"T&D HOLDINGS, INC.",-,8795 JP,-,,"13,479","$451,389",0.05%,
LISTED EQUITY,-,-,-,-,ATLASSIAN CORP.,-,TEAM US,-,,"1,452","$449,891",0.05%,
LISTED EQUITY,-,-,-,-,U.S. FOODS HOLDING CORP.,-,USFD US,-,,"3,775","$443,573",0.05%,
LISTED EQUITY,-,-,-,-,GENMAB AS,-,GMAB DC,-,,"1,396","$440,700",0.05%,
LISTED EQUITY,-,-,-,-,"DAVITA, INC.",-,DVA US,-,,"2,018","$438,741",0.05%,
LISTED EQUITY,-,-,-,-,NEWMONT CORP.,-,NEM US,-,,"4,890","$434,753",0.05%,
LISTED EQUITY,-,-,-,-,METSO OYJ,-,METSO FH,-,,"22,101","$434,666",0.05%,
LISTED EQUITY,-,-,-,-,MITSUBISHI CHEMICAL GROUP CORP.,-,4188 JP,-,,"54,128","$433,423",0.05%,
LISTED EQUITY,-,-,-,-,"VEEVA SYSTEMS, INC.",-,VEEV US,-,,973,"$427,731",0.05%,
LISTED EQUITY,-,-,-,-,ERSTE GROUP BANK AG,-,EBS AV,-,,"3,299","$427,289",0.05%,
LISTED EQUITY,-,-,-,-,ROCHE HOLDING AG,-,RO SW,-,,800,"$421,914",0.05%,
LISTED EQUITY,-,-,-,-,"MERCADOLIBRE, INC.",-,MELI US,-,,105,"$417,097",0.04%,
LISTED EQUITY,-,-,-,-,"MAGNA INTERNATIONAL, INC.",-,MG CN,-,,"7,057","$415,413",0.04%,
LISTED EQUITY,-,-,-,-,"DOMINO'S PIZZA, INC.",-,DPZ US,-,,604,"$415,022",0.04%,
LISTED EQUITY,-,-,-,-,AUSTRALIAN CLINICAL LABS LTD.,-,ACL AU,-,,"145,106","$403,395",0.04%,
LISTED EQUITY,-,-,-,-,"AT&T, INC.",-,T US,-,,"9,129","$403,126",0.04%,
LISTED EQUITY,-,-,-,-,MOSAIC CO.,-,MOS US,-,,"7,226","$402,238",0.04%,
LISTED EQUITY,-,-,-,-,KELSIAN GROUP LTD.,-,KLS AU,-,,"105,914","$401,415",0.04%,
LISTED EQUITY,-,-,-,-,MAGELLAN FINANCIAL GROUP LTD.,-,MFG AU,-,,"46,880","$401,292",0.04%,
LISTED EQUITY,-,-,-,-,"TOREX GOLD RESOURCES, INC.",-,TXG CN,-,,"8,030","$398,896",0.04%,
LISTED EQUITY,-,-,-,-,"PULTEGROUP, INC.",-,PHM US,-,,"2,469","$397,363",0.04%,
LISTED EQUITY,-,-,-,-,KLA CORP.,-,KLAC US,-,,288,"$393,300",0.04%,
LISTED EQUITY,-,-,-,-,WIX.COM LTD.,-,WIX US,-,,"1,625","$392,817",0.04%,
LISTED EQUITY,-,-,-,-,FLETCHER BUILDING LTD.,-,FBU AU,-,,"141,660","$382,481",0.04%,
LISTED EQUITY,-,-,-,-,"T-MOBILE U.S., INC.",-,TMUS US,-,,"1,044","$379,672",0.04%,
LISTED EQUITY,-,-,-,-,NANOSONICS LTD.,-,NAN AU,-,,"93,225","$377,563",0.04%,
LISTED EQUITY,-,-,-,-,KIMBERLY-CLARK CORP.,-,KMB US,-,,"1,908","$375,254",0.04%,
LISTED EQUITY,-,-,-,-,ONO PHARMACEUTICAL CO. LTD.,-,4528 JP,-,,"22,657","$373,136",0.04%,
LISTED EQUITY,-,-,-,-,HELIA GROUP LTD.,-,HLI AU,-,,"65,762","$370,242",0.04%,
LISTED EQUITY,-,-,-,-,"RELIANCE, INC.",-,RS US,-,,760,"$363,844",0.04%,
LISTED EQUITY,-,-,-,-,YOKOHAMA RUBBER CO. LTD.,-,5101 JP,-,,"8,661","$363,421",0.04%,
LISTED EQUITY,-,-,-,-,CHALICE MINING LTD.,-,CHN AU,-,,"214,584","$361,574",0.04%,
LISTED EQUITY,-,-,-,-,"ZOOM COMMUNICATIONS, INC.",-,ZM US,-,,"3,036","$361,208",0.04%,
LISTED EQUITY,-,-,-,-,INGHAMS GROUP LTD.,-,ING AU,-,,"100,372","$356,322",0.04%,
LISTED EQUITY,-,-,-,-,FIRSTSERVICE CORP.,-,FSV CN,-,,"1,338","$355,657",0.04%,
LISTED EQUITY,-,-,-,-,MANULIFE FINANCIAL CORP.,-,MFC CN,-,,"7,194","$350,256",0.04%,
LISTED EQUITY,-,-,-,-,"UBER TECHNOLOGIES, INC.",-,UBER US,-,,"2,455","$349,449",0.04%,
LISTED EQUITY,-,-,-,-,CAPSTONE COPPER CORP.,-,CSC AU,-,,"37,068","$349,177",0.04%,
LISTED EQUITY,-,-,-,-,COCA-COLA HBC AG,-,CCH LN,-,,"4,333","$344,648",0.04%,
LISTED EQUITY,-,-,-,-,JAPAN POST INSURANCE CO. LTD.,-,7181 JP,-,,"9,923","$341,838",0.04%,
LISTED EQUITY,-,-,-,-,SUPERLOOP LTD.,-,SLC AU,-,,"112,564","$338,817",0.04%,
LISTED EQUITY,-,-,-,-,BEIERSDORF AG,-,BEI GR,-,,"1,763","$336,557",0.04%,
LISTED EQUITY,-,-,-,-,PERENTI LTD.,-,PRN AU,-,,"205,469","$332,859",0.04%,
LISTED EQUITY,-,-,-,-,"NEXTRACKER, INC.",-,NXT US,-,,"3,990","$331,045",0.04%,
LISTED EQUITY,-,-,-,-,"PHINIA, INC.",-,PHIN US,-,,"4,865","$330,284",0.04%,
LISTED EQUITY,-,-,-,-,"WORKDAY, INC.",-,WDAY US,-,,897,"$328,390",0.04%,
LISTED EQUITY,-,-,-,-,CREDIT CORP. GROUP LTD.,-,CCP AU,-,,"24,039","$325,241",0.03%,
LISTED EQUITY,-,-,-,-,HEWLETT PACKARD ENTERPRISE CO.,-,HPE US,-,,"9,994","$311,860",0.03%,
LISTED EQUITY,-,-,-,-,APPLOVIN CORP.,-,APP US,-,,582,"$311,000",0.03%,
LISTED EQUITY,-,-,-,-,DAIICHI SANKYO CO. LTD.,-,4568 JP,-,,"8,699","$309,243",0.03%,
LISTED EQUITY,-,-,-,-,SPARK NEW ZEALAND LTD.,-,SPK AU,-,,"136,288","$306,648",0.03%,
LISTED EQUITY,-,-,-,-,"MIZUHO FINANCIAL GROUP, INC.",-,8411 JP,-,,"7,246","$305,662",0.03%,
LISTED EQUITY,-,-,-,-,HONDA MOTOR CO. LTD.,-,7267 JP,-,,"20,362","$299,965",0.03%,
LISTED EQUITY,-,-,-,-,"CHARTER COMMUNICATIONS, INC.",-,CHTR US,-,,481,"$299,961",0.03%,
LISTED EQUITY,-,-,-,-,"NUTANIX, INC.",-,NTNX US,-,,"2,542","$296,448",0.03%,
LISTED EQUITY,-,-,-,-,"METRO, INC.",-,MRU CN,-,,"2,447","$292,755",0.03%,
LISTED EQUITY,-,-,-,-,MYER HOLDINGS LTD.,-,MYR AU,-,,"470,792","$284,829",0.03%,
LISTED EQUITY,-,-,-,-,DUERR AG,-,DUE GR,-,,"6,975","$282,346",0.03%,
LISTED EQUITY,-,-,-,-,"CARDINAL HEALTH, INC.",-,CAH US,-,,"1,078","$276,288",0.03%,
LISTED EQUITY,-,-,-,-,"DOORDASH, INC.",-,DASH US,-,,708,"$266,386",0.03%,
LISTED EQUITY,-,-,-,-,NIPPON TELEGRAPH & TELEPHONE CORP.,-,9432 JP,-,,"162,587","$264,502",0.03%,
LISTED EQUITY,-,-,-,-,OOH!MEDIA LTD.,-,OML AU,-,,"152,108","$262,386",0.03%,
LISTED EQUITY,-,-,-,-,IRESS LTD.,-,IRE AU,-,,"32,572","$260,580",0.03%,
LISTED EQUITY,-,-,-,-,"CLEAN HARBORS, INC.",-,CLH US,-,,737,"$259,937",0.03%,
LISTED EQUITY,-,-,-,-,VERBUND AG,-,VER AV,-,,"2,104","$245,585",0.03%,
LISTED EQUITY,-,-,-,-,HANG SENG BANK LTD.,-,11 HK,-,,"10,688","$244,318",0.03%,
LISTED EQUITY,-,-,-,-,YAOKO CO. LTD.,-,8279 JP,-,,"2,348","$235,883",0.03%,
LISTED EQUITY,-,-,-,-,EMERALD RESOURCES NL,-,EMR AU,-,,"59,945","$234,984",0.03%,
LISTED EQUITY,-,-,-,-,FIFTH THIRD BANCORP,-,FITB US,-,,"3,642","$228,543",0.02%,
LISTED EQUITY,-,-,-,-,LOVISA HOLDINGS LTD.,-,LOV AU,-,,"7,182","$227,517",0.02%,
LISTED EQUITY,-,-,-,-,VONOVIA SE,-,VNA GR,-,,"4,239","$227,091",0.02%,
LISTED EQUITY,-,-,-,-,"WW GRAINGER, INC.",-,GWW US,-,,143,"$226,401",0.02%,
LISTED EQUITY,-,-,-,-,IDP EDUCATION LTD.,-,IEL AU,-,,"59,385","$217,944",0.02%,
LISTED EQUITY,-,-,-,-,FRESENIUS MEDICAL CARE AG,-,FME GR,-,,"2,496","$217,559",0.02%,
LISTED EQUITY,-,-,-,-,LOBLAW COS. LTD.,-,L CN,-,,860,"$216,725",0.02%,
LISTED EQUITY,-,-,-,-,CHECK POINT SOFTWARE TECHNOLOGIES LTD.,-,CHKP US,-,,636,"$214,690",0.02%,
LISTED EQUITY,-,-,-,-,VERTIV HOLDINGS CO.,-,VRT US,-,,"1,064","$208,482",0.02%,
LISTED EQUITY,-,-,-,-,RESOLUTE MINING LTD.,-,RSG AU,-,,"338,092","$206,236",0.02%,
LISTED EQUITY,-,-,-,-,"BCE, INC.",-,BCE CN,-,,"5,755","$194,359",0.02%,
LISTED EQUITY,-,-,-,-,"PINTEREST, INC.",-,PINS US,-,,"3,531","$193,192",0.02%,
LISTED EQUITY,-,-,-,-,U.S. BANCORP,-,USB US,-,,"2,682","$185,191",0.02%,
LISTED EQUITY,-,-,-,-,"CARLYLE GROUP, INC.",-,CG US,-,,"2,229","$174,851",0.02%,
LISTED EQUITY,-,-,-,-,CAR GROUP LTD.,-,CAR AU,-,,"4,639","$173,592",0.02%,
LISTED EQUITY,-,-,-,-,"TREND MICRO, INC.",-,4704 JP,-,,"1,644","$173,301",0.02%,
LISTED EQUITY,-,-,-,-,CATALYST METALS LTD.,-,CYL AU,-,,"32,880","$171,633",0.02%,
LISTED EQUITY,-,-,-,-,"BEST BUY CO., INC.",-,BBY US,-,,"1,662","$170,232",0.02%,
LISTED EQUITY,-,-,-,-,TOKYO ELECTRON LTD.,-,8035 JP,-,,574,"$167,722",0.02%,
LISTED EQUITY,-,-,-,-,"MARVELL TECHNOLOGY, INC.",-,MRVL US,-,,"1,407","$166,152",0.02%,
LISTED EQUITY,-,-,-,-,BPER BANCA SPA,-,BPE IM,-,,"11,962","$165,323",0.02%,
LISTED EQUITY,-,-,-,-,INTACT FINANCIAL CORP.,-,IFC CN,-,,459,"$162,488",0.02%,
LISTED EQUITY,-,-,-,-,"REDDIT, INC.",-,RDDT US,-,,692,"$158,888",0.02%,
LISTED EQUITY,-,-,-,-,BANCO DE SABADELL SA,-,SAB SM,-,,"31,845","$154,178",0.02%,
LISTED EQUITY,-,-,-,-,RYANAIR HOLDINGS PLC,-,RYA ID,-,,"3,537","$152,190",0.02%,
LISTED EQUITY,-,-,-,-,KONE OYJ,-,KNEBV FH,-,,"1,509","$151,087",0.02%,
LISTED EQUITY,-,-,-,-,"LENNOX INTERNATIONAL, INC.",-,LII US,-,,170,"$148,510",0.02%,
LISTED EQUITY,-,-,-,-,SEA LTD.,-,SE US,-,,579,"$141,199",0.02%,
LISTED EQUITY,-,-,-,-,"CELESTICA, INC.",-,CLS CN,-,,574,"$136,472",0.01%,
LISTED EQUITY,-,-,-,-,EDENRED SE,-,EDEN FP,-,,"2,826","$133,080",0.01%,
LISTED EQUITY,-,-,-,-,YAMATO HOLDINGS CO. LTD.,-,9064 JP,-,,"6,214","$126,690",0.01%,
LISTED EQUITY,-,-,-,-,UNILEVER PLC,-,ULVR LN,-,,"1,336","$123,642",0.01%,
LISTED EQUITY,-,-,-,-,MONOTARO CO. LTD.,-,3064 JP,-,,"4,111","$123,545",0.01%,
LISTED EQUITY,-,-,-,-,INSULET CORP.,-,PODD US,-,,255,"$122,184",0.01%,
LISTED EQUITY,-,-,-,-,"HUMANA, INC.",-,HUM US,-,,327,"$121,896",0.01%,
LISTED EQUITY,-,-,-,-,IPSEN SA,-,IPN FP,-,,625,"$113,253",0.01%,
LISTED EQUITY,-,-,-,-,ADAIRS LTD.,-,ADH AU,-,,"54,163","$113,201",0.01%,
LISTED EQUITY,-,-,-,-,WESTERN DIGITAL CORP.,-,WDC US,-,,"1,149","$112,144",0.01%,
LISTED EQUITY,-,-,-,-,EBOS GROUP LTD.,-,EBO AU,-,,"3,094","$110,115",0.01%,
LISTED EQUITY,-,-,-,-,INPOST SA,-,INPST NA,-,,"4,164","$105,156",0.01%,
LISTED EQUITY,-,-,-,-,"IGM FINANCIAL, INC.",-,IGM CN,-,,"2,180","$104,859",0.01%,
LISTED EQUITY,-,-,-,-,HANNOVER RUECK SE,-,HNR1 GR,-,,210,"$100,658",0.01%,
LISTED EQUITY,-,-,-,-,TYRO PAYMENTS LTD.,-,TYR AU,-,,"113,831","$100,171",0.01%,
LISTED EQUITY,-,-,-,-,COGNIZANT TECHNOLOGY SOLUTIONS CORP.,-,CTSH US,-,,797,"$94,862",0.01%,
LISTED EQUITY,-,-,-,-,SVENSKA HANDELSBANKEN AB,-,SHBA SS,-,,"4,478","$90,664",0.01%,
LISTED EQUITY,-,-,-,-,"VERISK ANALYTICS, INC.",-,VRSK US,-,,186,"$88,425",0.01%,
LISTED EQUITY,-,-,-,-,HEALIUS LTD.,-,HLS AU,-,,"109,509","$85,965",0.01%,
LISTED EQUITY,-,-,-,-,SHERWIN-WILLIAMS CO.,-,SHW US,-,,164,"$85,849",0.01%,
LISTED EQUITY,-,-,-,-,CARVANA CO.,-,CVNA US,-,,153,"$78,842",0.01%,
LISTED EQUITY,-,-,-,-,CIGNA GROUP,-,CI US,-,,150,"$75,420",0.01%,
LISTED EQUITY,-,-,-,-,G8 EDUCATION LTD.,-,GEM AU,-,,"63,120","$74,482",0.01%,
LISTED EQUITY,-,-,-,-,"MOLINA HEALTHCARE, INC.",-,MOH US,-,,162,"$73,788",0.01%,
LISTED EQUITY,-,-,-,-,HELVETIA HOLDING AG,-,HELN SW,-,,206,"$73,529",0.01%,
LISTED EQUITY,-,-,-,-,MA FINANCIAL GROUP LTD.,-,MAF AU,-,,"9,420","$71,500",0.01%,
LISTED EQUITY,-,-,-,-,BARRICK MINING CORP.,-,ABX CN,-,,"2,218","$70,314",0.01%,
LISTED EQUITY,-,-,-,-,JAPAN AIRLINES CO. LTD.,-,9201 JP,-,,"2,027","$62,976",0.01%,
LISTED EQUITY,-,-,-,-,OTIS WORLDWIDE CORP.,-,OTIS US,-,,415,"$62,689",0.01%,
LISTED EQUITY,-,-,-,-,VOLKSWAGEN AG,-,VOW3 GR,-,,380,"$60,923",0.01%,
LISTED EQUITY,-,-,-,-,TELEFONAKTIEBOLAGET LM ERICSSON,-,ERICB SS,-,,"4,659","$60,380",0.01%,
LISTED EQUITY,-,-,-,-,"CARLISLE COS., INC.",-,CSL US,-,,102,"$58,282",0.01%,
LISTED EQUITY,-,-,-,-,KBC GROUP NV,-,KBC BB,-,,360,"$56,529",0.01%,
LISTED EQUITY,-,-,-,-,AENA SME SA,-,AENA SM,-,,"1,371","$55,641",0.01%,
LISTED EQUITY,-,-,-,-,SWISS RE AG,-,SREN SW,-,,209,"$54,993",0.01%,
LISTED EQUITY,-,-,-,-,BANK LEUMI LE-ISRAEL BM,-,LUMI IT,-,,"1,858","$52,727",0.01%,
LISTED EQUITY,-,-,-,-,ELISA OYJ,-,ELISA FH,-,,614,"$51,740",0.01%,
LISTED EQUITY,-,-,-,-,NATIONAL BANK OF CANADA,-,NA CN,-,,325,"$51,076",0.01%,
LISTED EQUITY,-,-,-,-,BOLIDEN AB,-,BOL SS,-,,"1,053","$49,766",0.01%,
LISTED EQUITY,-,-,-,-,"MONOLITHIC POWER SYSTEMS, INC.",-,MPWR US,-,,45,"$49,717",0.01%,
LISTED EQUITY,-,-,-,-,"CBOE GLOBAL MARKETS, INC.",-,CBOE US,-,,138,"$49,260",0.01%,
LISTED EQUITY,-,-,-,-,"LUNDIN GOLD, INC.",-,LUG CN,-,,612,"$49,194",0.01%,
LISTED EQUITY,-,-,-,-,PAN AMERICAN SILVER CORP.,-,PAAS CN,-,,"1,090","$47,092",0.01%,
LISTED EQUITY,-,-,-,-,LLOYDS BANKING GROUP PLC,-,LLOY LN,-,,"29,292","$46,979",0.01%,
LISTED EQUITY,-,-,-,-,"MONGODB, INC.",-,MDB US,-,,146,"$46,744",0.00%,
LISTED EQUITY,-,-,-,-,AGNICO EAGLE MINES LTD.,-,AEM CN,-,,249,"$45,095",0.00%,
LISTED EQUITY,-,-,-,-,UBS GROUP AG,-,UBSG SW,-,,845,"$43,507",0.00%,
LISTED EQUITY,-,-,-,-,MIZRAHI TEFAHOT BANK LTD.,-,MZTF IT,-,,433,"$43,092",0.00%,
LISTED EQUITY,-,-,-,-,SCREEN HOLDINGS CO. LTD.,-,7735 JP,-,,344,"$42,755",0.00%,
LISTED EQUITY,-,-,-,-,DANSKE BANK AS,-,DANSKE DC,-,,686,"$42,530",0.00%,
LISTED EQUITY,-,-,-,-,KINGFISHER PLC,-,KGF LN,-,,"6,674","$40,584",0.00%,
LISTED EQUITY,-,-,-,-,"PURE STORAGE, INC.",-,PSTG US,-,,458,"$40,283",0.00%,
LISTED EQUITY,-,-,-,-,"CME GROUP, INC.",-,CME US,-,,96,"$40,206",0.00%,
LISTED EQUITY,-,-,-,-,SMARTGROUP CORP. LTD.,-,SIQ AU,-,,"5,392","$39,736",0.00%,
LISTED EQUITY,-,-,-,-,DEUTSCHE BANK AG,-,DBK GR,-,,855,"$38,539",0.00%,
LISTED EQUITY,-,-,-,-,SITC INTERNATIONAL HOLDINGS CO. LTD.,-,1308 HK,-,,"7,839","$38,323",0.00%,
LISTED EQUITY,-,-,-,-,L'OREAL SA,-,OR FP,-,,58,"$37,678",0.00%,
LISTED EQUITY,-,-,-,-,JAPAN POST HOLDINGS CO. LTD.,-,6178 JP,-,,"2,658","$37,494",0.00%,
LISTED EQUITY,-,-,-,-,"JACK HENRY & ASSOCIATES, INC.",-,JKHY US,-,,135,"$37,163",0.00%,
SUB TOTAL LISTED EQUITY,,,,,,,,,,,"$590,507,607",63.16%,
UNLISTED EQUITY,INTERNALLY,-,-,-,FSSSP FINANCIAL SERVICES PTY LTD,-,-,-,100%,,,,
UNLISTED EQUITY,INTERNALLY,-,-,-,RUMIN8 PTY LTD,-,-,-,4%,,,,
SUB TOTAL UNLISTED EQUITY INTERNALLY,,,,,,,,,,,"$51,007",0.01%,
UNLISTED EQUITY,EXTERNALLY,-,-,BLACKBIRD VENTURES PTY LTD,-,-,-,-,,,"$11,120,333",1.19%,
UNLISTED EQUITY,EXTERNALLY,-,-,STEPSTONE GROUP LP,-,-,-,-,,,"$8,874,312",0.95%,
UNLISTED EQUITY,EXTERNALLY,-,-,"UPDATA MANAGEMENT, LLC",-,-,-,-,,,"$5,150,260",0.55%,
UNLISTED EQUITY,EXTERNALLY,-,-,GHO CAPITAL MANAGEMENT LIMITED,-,-,-,-,,,"$4,403,546",0.47%,
UNLISTED EQUITY,EXTERNALLY,-,-,CASTIK CAPITAL S.Ŕ.R.L.,-,-,-,-,,,"$4,067,679",0.44%,
UNLISTED EQUITY,EXTERNALLY,-,-,"WEBSTER EQUITY PARTNERS, LLC",-,-,-,-,,,"$3,779,614",0.40%,
UNLISTED EQUITY,EXTERNALLY,-,-,CINVEN LIMITED,-,-,-,-,,,"$3,292,439",0.35%,
UNLISTED EQUITY,EXTERNALLY,-,-,"AE INDUSTRIAL PARTNERS, LLC",-,-,-,-,,,"$2,243,921",0.24%,
UNLISTED EQUITY,EXTERNALLY,-,-,NEXUS POINT MANAGEMENT LIMITED,-,-,-,-,,,"$2,195,430",0.23%,
UNLISTED EQUITY,EXTERNALLY,-,-,ADAMANTEM CAPITAL PTY LTD,-,-,-,-,,,"$2,158,286",0.23%,
UNLISTED EQUITY,EXTERNALLY,-,-,INTEGRUM HOLDINGS LP,-,-,-,-,,,"$1,925,750",0.21%,
UNLISTED EQUITY,EXTERNALLY,-,-,"NEW 2ND CAPITAL ADVISORS, L.P.",-,-,-,-,,,"$1,870,895",0.20%,
UNLISTED EQUITY,EXTERNALLY,-,-,POTENTIA CAPITAL MANAGEMENT PTY LTD,-,-,-,-,,,"$1,859,474",0.20%,
UNLISTED EQUITY,EXTERNALLY,-,-,"TPG CAPITAL ADVISORS, LLC",-,-,-,-,,,"$1,553,962",0.17%,
UNLISTED EQUITY,EXTERNALLY,-,-,"FTV MANAGEMENT COMPANY, L.P.",-,-,-,-,,,"$1,414,769",0.15%,
UNLISTED EQUITY,EXTERNALLY,-,-,WARBURG PINCUS LLC,-,-,-,-,,,"$1,257,217",0.13%,
UNLISTED EQUITY,EXTERNALLY,-,-,ROC CAPITAL PTY LTD,-,-,-,-,,,"$1,065,475",0.11%,
UNLISTED EQUITY,EXTERNALLY,-,-,OPENSPACE VENTURES PTE LTD,-,-,-,-,,,"$954,247",0.10%,
