PHD SCHEDULE 8D TABLE 1 - PORTFOLIO HOLDINGS INFORMATION FOR INVESTMENT OPTION [AWAREACCHGSC] - ASSETS - 2025-06-30,,,,,,,,,,,,,
UNLISTED EQUITY,EXTERNALLY,-,-,"SOLACE CAPITAL PARTNERS, LLC",-,-,-,-,,,"$953,266",0.10%,
UNLISTED EQUITY,EXTERNALLY,-,-,"POTENTUM PARTNERS, L.P.",-,-,-,-,,,"$912,574",0.10%,
UNLISTED EQUITY,EXTERNALLY,-,-,"STG PARTNERS, LLC",-,-,-,-,,,"$890,816",0.10%,
UNLISTED EQUITY,EXTERNALLY,-,-,BANSK GROUP LLC,-,-,-,-,,,"$855,723",0.09%,
UNLISTED EQUITY,EXTERNALLY,-,-,"FOUNDRY GROUP, LLC",-,-,-,-,,,"$746,694",0.08%,
UNLISTED EQUITY,EXTERNALLY,-,-,"WM PARTNERS, LP",-,-,-,-,,,"$639,896",0.07%,
UNLISTED EQUITY,EXTERNALLY,-,-,MACQUARIE INFRASTRUCTURE AND REAL ASSETS (EUROPE) S.Ŕ.R.L,-,-,-,-,,,"$597,955",0.06%,
UNLISTED EQUITY,EXTERNALLY,-,-,GREENBELT CAPITAL MANAGEMENT L.P.,-,-,-,-,,,"$564,252",0.06%,
UNLISTED EQUITY,EXTERNALLY,-,-,GENERATION INVESTMENT MANAGEMENT LLP,-,-,-,-,,,"$538,130",0.06%,
UNLISTED EQUITY,EXTERNALLY,-,-,"MOTIVE CAPITAL MANAGEMENT, LLC",-,-,-,-,,,"$505,904",0.05%,
UNLISTED EQUITY,EXTERNALLY,-,-,FIVE V CAPITAL PTY LTD,-,-,-,-,,,"$502,568",0.05%,
UNLISTED EQUITY,EXTERNALLY,-,-,"SER CAPITAL PARTNERS, LLC",-,-,-,-,,,"$492,504",0.05%,
UNLISTED EQUITY,EXTERNALLY,-,-,LYFE CAPITAL INVESTMENT MANAGEMENT LIMITED,-,-,-,-,,,"$460,961",0.05%,
UNLISTED EQUITY,EXTERNALLY,-,-,TOURING CAPITAL LLC,-,-,-,-,,,"$373,875",0.04%,
UNLISTED EQUITY,EXTERNALLY,-,-,EPIRIS LLP,-,-,-,-,,,"$348,893",0.04%,
UNLISTED EQUITY,EXTERNALLY,-,-,HEADLINE GROWTH MANAGEMENT LLC,-,-,-,-,,,"$312,814",0.03%,
UNLISTED EQUITY,EXTERNALLY,-,-,KKR AUSTRALIA INVESTMENT MANAGEMENT PTY LTD,-,-,-,-,,,"$300,645",0.03%,
UNLISTED EQUITY,EXTERNALLY,-,-,"HILDRED CAPITAL MANAGEMENT, LLC",-,-,-,-,,,"$283,411",0.03%,
UNLISTED EQUITY,EXTERNALLY,-,-,FITZWALTER CAPITAL (US) LLC,-,-,-,-,,,"$263,748",0.03%,
UNLISTED EQUITY,EXTERNALLY,-,-,"ARCTOS PARTNERS, LP",-,-,-,-,,,"$163,064",0.02%,
UNLISTED EQUITY,EXTERNALLY,-,-,IMPILO AB,-,-,-,-,,,"$98,865",0.01%,
UNLISTED EQUITY,EXTERNALLY,-,-,WILSHIRE AUSTRALIA PTY LTD,-,-,-,-,,,"$63,856",0.01%,
UNLISTED EQUITY,EXTERNALLY,-,-,"NORTHLANE CAPITAL PARTNERS, LLC",-,-,-,-,,,"$26,542",0.00%,
UNLISTED EQUITY,EXTERNALLY,-,-,"STERLING FUND MANAGEMENT, LLC",-,-,-,-,,,"$2,735",0.00%,
UNLISTED EQUITY,EXTERNALLY,-,-,"EMERALD TECHNOLOGY VENTURES AG, ZURICH",-,-,-,-,,,"$2,201",0.00%,
SUB TOTAL UNLISTED EQUITY EXTERNALLY,,,,,,,,,,,"$70,089,501",7.50%,
LISTED PROPERTY,-,-,-,-,GOODMAN GROUP,-,GMG AU,-,,"106,046","$3,631,008",0.39%,
LISTED PROPERTY,-,-,-,-,VICINITY LTD.,-,VCX AU,-,,"1,141,624","$2,819,813",0.30%,
LISTED PROPERTY,-,-,-,-,GPT GROUP,-,GPT AU,-,,"505,402","$2,446,148",0.26%,
LISTED PROPERTY,-,-,-,-,AMERICAN TOWER CORP.,-,AMT US,-,,"6,512","$2,196,120",0.23%,
LISTED PROPERTY,-,-,-,-,KLEPIERRE SA,-,LI FP,-,,"26,311","$1,575,965",0.17%,
LISTED PROPERTY,-,-,-,-,LENDLEASE GROUP,-,LLC AU,-,,"229,811","$1,236,382",0.13%,
LISTED PROPERTY,-,-,-,-,PUBLIC STORAGE,-,PSA US,-,,"2,122","$950,292",0.10%,
LISTED PROPERTY,-,-,-,-,"SIMON PROPERTY GROUP, INC.",-,SPG US,-,,"3,246","$796,240",0.09%,
LISTED PROPERTY,-,-,-,-,WEYERHAEUSER CO.,-,WY US,-,,"18,993","$744,542",0.08%,
LISTED PROPERTY,-,-,-,-,STOCKLAND,-,SGP AU,-,,"125,795","$674,262",0.07%,
LISTED PROPERTY,-,-,-,-,SCENTRE GROUP,-,SCG AU,-,,"188,719","$671,841",0.07%,
LISTED PROPERTY,-,-,-,-,CHARTER HALL GROUP,-,CHC AU,-,,"28,796","$552,604",0.06%,
LISTED PROPERTY,-,-,-,-,BWP TRUST,-,BWP AU,-,,"151,470","$533,176",0.06%,
LISTED PROPERTY,-,-,-,-,"EQUINIX, INC.",-,EQIX US,-,,323,"$392,440",0.04%,
LISTED PROPERTY,-,-,-,-,REGENCY CENTERS CORP.,-,REG US,-,,"2,532","$275,204",0.03%,
LISTED PROPERTY,-,-,-,-,LAND SECURITIES GROUP PLC,-,LAND LN,-,,"20,763","$273,958",0.03%,
LISTED PROPERTY,-,-,-,-,LENDLEASE CORP. LTD.,-,LLC AU,-,,"49,318","$265,331",0.03%,
LISTED PROPERTY,-,-,-,-,COVIVIO SA,-,COV FP,-,,"2,257","$216,529",0.02%,
LISTED PROPERTY,-,-,-,-,HMC CAPITAL LTD.,-,HMC AU,-,,"42,423","$216,357",0.02%,
LISTED PROPERTY,-,-,-,-,NATIONAL STORAGE REIT,-,NSR AU,-,,"55,007","$126,515",0.01%,
LISTED PROPERTY,-,-,-,-,DEXUS,-,DXS AU,-,,"16,087","$106,977",0.01%,
LISTED PROPERTY,-,-,-,-,CDL HOSPITALITY TRUSTS,-,CDREIT SP,-,,"6,919","$6,507",0.00%,
SUB TOTAL LISTED PROPERTY,,,,,,,,,,,"$20,708,211",2.21%,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"""BANKSTOWN COMPASS CENTRE"", 83-99 NORTH TERRACE, BANKSTOWN,NSW",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"""DICKSON VILLAGE"" (BTR), CORNER OF ANTILL STREET AND BRADHAM STREET, DICKSON,ACT",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"""DICKSON VILLAGE"" (RETAIL), CORNER OF ANTILL STREET AND BRADHAM STREET, DICKSON,ACT",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"""FIRST ESTATE"", 2-19 DISTRIBUTION DRIVE AND 579 MAMRE ROAD, ORCHARD HILLS,NSW",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"""FOCUS AT MASON SQ"", 39-51 HOMER STREET, MOONEE PONDS (105 LOTS),VIC",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"""METROPOL"" 81 COOYONG STREET, REID,ACT",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"""SPACE 207"", 207 PACIFIC HIGHWAY, ST LEONARDS,NSW",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"""THE FINERY"", GADIGAL AVENUE, WATERLOO,NSW",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"""THE YARDS"", 657 MAMRE ROAD, KEMPS CREEK,NSW",50%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"""WATERLOO MASTERY"", 44-48 O'DEA AVENUE, WATERLOO,NSW",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"1-5 TREACY STREET, HURSTVILLE (53 LOTS),NSW",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"11 PINNACLE STREET, MIRANDA (51 LOTS),NSW",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"11-19 HOLDSWORTH AVE AND 12-20 BERRY ROAD, ST LEONARDS,NSW",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"145 ANN STREET, BRISBANE,QLD",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"2289-2309 ELIZABETH DRIVE, LUDDENHAM,NSW",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"28 ELIZABETH STREET, LIVERPOOL,NSW",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"33-35 ASHFORD AVE AND 11-13 PARTRIDGE STREET, CASTLE HILL,NSW",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"50-52 QUEENS ROAD, MELBOURNE,VIC",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"6-34 HIGH STREET, PRESTON,VIC",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"8 GRAYLANDS ROAD, CLAREMONT,WA",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"859 MAMRE ROAD, KEMPS CREEK,NSW",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"890-898 BOURKE STREET, ZETLAND,NSW",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"EUMEMMERRING BUSINESS PARK, 10-36 ABBOTTS ROAD, DANDENONG SOUTH,VIC",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"PART 1 CLIFF ROAD, EPPING (61 LOTS),NSW",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"PART 37-43 AND 53-59 BALMORAL ROAD, NORTHMEAD (35 LOTS),NSW",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"PART 626 HEIDELBERG ROAD, ALPHINGTON (100 LOTS),VIC",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"SOMERTON BUSINESS PARK, 5-161 HUME HWY, SOMERTON VIC 3062,VIC",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,ALTIS REAL ESTATE TRUST,-,-,"SUNSHINE MARKETPLACE, 80 HARVESTOR ROAD, SUNSHINE,VIC",50%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,AWARE REAL ESTATE MANAGEMENT PTY LTD,-,-,HTTPS://AWAREREALESTATE.COM.AU/,100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,AWARE SUPER ELG FINCO PTY LTD,-,-,NO PROPERTY HELD,100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,BANKSTOWN AIRPORT LIMITED,-,-,"3 AVRO ST, BANKSTOWN NSW 2200, AUSTRALIA",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,CAMDEN AIRPORT LIMITED,-,-,"AERODROME RD, COBBITTY NSW 2570, AUSTRALIA",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,DARE PROPERTY HOLDINGS LIMITED,-,-,"11-12 HANOVER SQUARE, MAYFAIR, LONDON.",99%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,DARE PROPERTY HOLDINGS LIMITED,-,-,"20 MANCHESTER SQUARE, MARYLEBONE, LONDON.",99%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,GET LIVING PLC,-,-,HTTPS://WWW.GETLIVING.COM/,22%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,KEYTON HOLDING PTY LTD,-,-,HTTPS://KEYTON.COM.AU,50%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,OAKTREE RETIREMENT VILLAGES,-,-,HTTPS://WWW.OAKTREEGROUP.COM.AU/,100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,THE JULY B.V.,-,-,HTTPS://WWW.THEJULY.COM,99%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,"VIVENIO RESIDENCIAL SOCIMI, SA",-,-,HTTPS://VIVENIO.COM/,49%,,,,
SUB TOTAL UNLISTED PROPERTY INTERNALLY,,,,,,,,,,,"$38,398,000",4.11%,
UNLISTED PROPERTY,EXTERNALLY,-,-,GOODMAN FUNDS MANAGEMENT AUSTRALIA LIMITED,-,-,-,-,,,"$5,313,484",0.57%,
UNLISTED PROPERTY,EXTERNALLY,-,-,LENDLEASE (US) INVESTMENT MANAGEMENT LLC,-,-,-,-,,,"$5,186,428",0.55%,
UNLISTED PROPERTY,EXTERNALLY,-,-,LENDLEASE REAL ESTATE INVESTMENTS LIMITED,-,-,-,-,,,"$5,130,636",0.55%,
UNLISTED PROPERTY,EXTERNALLY,-,-,LENDLEASE INVESTMENT MANAGEMENT (AUSTRALIA) PTY LIMITED,-,-,-,-,,,"$1,528,652",0.16%,
UNLISTED PROPERTY,EXTERNALLY,-,-,DEXUS WHOLESALE PROPERTY LIMITED,-,-,-,-,,,"$1,269,468",0.14%,
UNLISTED PROPERTY,EXTERNALLY,-,-,GPT FUNDS MANAGEMENT LIMITED,-,-,-,-,,,"$1,139,322",0.12%,
UNLISTED PROPERTY,EXTERNALLY,-,-,STRIDE INVESTMENT MANAGEMENT LIMITED,-,-,-,-,,,"$470,236",0.05%,
UNLISTED PROPERTY,EXTERNALLY,-,-,HILLWOOD INVESTMENT PROPERTIES,-,-,-,-,,,"$414,719",0.04%,
UNLISTED PROPERTY,EXTERNALLY,-,-,"GOODMAN CONSULTORIA, PARTICIPAÇŐES E ADMINISTRAÇĂO DE VALORES MOBILIÁRIOS LTDA",-,-,-,-,,,"$142,034",0.02%,
UNLISTED PROPERTY,EXTERNALLY,-,-,BLACKOAK CAPITAL PTY LTD,-,-,-,-,,,"$54,573",0.01%,
UNLISTED PROPERTY,EXTERNALLY,-,-,EG FUNDS MANAGEMENT PTY LTD,-,-,-,-,,,"$35,012",0.00%,
UNLISTED PROPERTY,EXTERNALLY,-,-,SATTERLEY PROPERTY GROUP PTY LTD,-,-,-,-,,,$354,0.00%,
SUB TOTAL UNLISTED PROPERTY EXTERNALLY,,,,,,,,,,,"$20,684,918",2.21%,
LISTED INFRASTRUCTURE,-,-,-,-,TRANSURBAN GROUP,-,TCL AU,-,,"225,556","$3,153,271",0.34%,
SUB TOTAL LISTED INFRASTRUCTURE,,,,,,,,,,,"$3,153,271",0.34%,
UNLISTED INFRASTRUCTURE,INTERNALLY,-,-,-,AUSTRALIAN REGISTRY HOLDING TRUST,-,-,-,38%,,,,
UNLISTED INFRASTRUCTURE,INTERNALLY,-,-,-,AWARE SUPER ELG FINCO PTY LTD,-,-,-,100%,,,,
UNLISTED INFRASTRUCTURE,INTERNALLY,-,-,-,AWARE SUPER ITC PLATFORM TRUST,-,-,-,100%,,,,
UNLISTED INFRASTRUCTURE,INTERNALLY,-,-,-,BIRDWOOD DG PTY LTD,-,-,-,87%,,,,
UNLISTED INFRASTRUCTURE,INTERNALLY,-,-,-,FSS NSW ALMOND ORCHARDS TRUST,-,-,-,100%,,,,
UNLISTED INFRASTRUCTURE,INTERNALLY,-,-,-,FSS SA ALMOND ORCHARDS TRUST,-,-,-,100%,,,,
UNLISTED INFRASTRUCTURE,INTERNALLY,-,-,-,FSS VIC ALMOND ORCHARDS TRUST,-,-,-,100%,,,,
UNLISTED INFRASTRUCTURE,INTERNALLY,-,-,-,VICTORIAN LAND REGISTRY SERVICES TRUST,-,-,-,100%,,,,
UNLISTED INFRASTRUCTURE,INTERNALLY,-,-,-,VOLTAIRE HOLDING PTY LIMITED,-,-,-,50%,,,,
UNLISTED INFRASTRUCTURE,INTERNALLY,-,-,-,VOYAGE AUSTRALIA HOLDINGS PTY LIMITED,-,-,-,50%,,,,
SUB TOTAL UNLISTED INFRASTRUCTURE INTERNALLY,,,,,,,,,,,"$59,937,767",6.41%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,"DIGITALBRIDGE INVESTMENT MANAGEMENT, LLC",-,-,-,-,,,"$9,948,879",1.06%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,QIC LIMITED,-,-,-,-,,,"$9,804,438",1.05%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,STONEPEAK PARTNERS LP,-,-,-,-,,,"$5,140,257",0.55%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,ARGYLE CAPITAL PARTNERS PTY LTD,-,-,-,-,,,"$4,771,686",0.51%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,ROC CAPITAL PTY LTD,-,-,-,-,,,"$4,600,327",0.49%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,IGNEO INFRASTRUCTURE PARTNERS,-,-,-,-,,,"$3,450,515",0.37%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,PALISADE INVESTMENT PARTNERS LIMITED,-,-,-,-,,,"$2,532,922",0.27%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,LENDLEASE INFRASTRUCTURE INVESTMENT MANAGEMENT PTY LIMITED,-,-,-,-,,,"$2,117,829",0.23%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,"CAMPBELL GLOBAL, LLC",-,-,-,-,,,"$1,003,312",0.11%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,"DARBY SERVTEC ENERGIA GP, LLC",-,-,-,-,,,"$989,054",0.11%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,STAFFORD CAPITAL PARTNERS LIMITED,-,-,-,-,,,"$878,475",0.09%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,LIGHTHOUSE INFRASTRUCTURE FUNDS MANAGEMENT PTY LTD,-,-,-,-,,,"$184,553",0.02%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,CAPELLA CAPITAL INVESTMENTS PTY LIMITED,-,-,-,-,,,"$2,381",0.00%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,KILTER PTY LTD (KILTER RURAL),-,-,-,-,,,$722,0.00%,
SUB TOTAL UNLISTED INFRASTRUCTURE EXTERNALLY,,,,,,,,,,,"$45,425,350",4.86%,
SUB TOTAL LISTED ALTERNATIVES,,,,,,,,,,,$0,0.00%,
SUB TOTAL UNLISTED ALTERNATIVES INTERNALLY,,,,,,,,,,,$0,0.00%,
SUB TOTAL UNLISTED ALTERNATIVES EXTERNALLY,,,,,,,,,,,$0,0.00%,
TOTAL INVESTMENT ITEMS,,,,,,,,,,,"$926,711,616",99.12%,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
PHD SCHEDULE 8D TABLE 2 - PORTFOLIO HOLDINGS INFORMATION FOR INVESTMENT OPTION [AWAREACCHGSC] - DERIVATIVES - 2025-06-30,,,,,,,,,,,,,
KIND OF DERIVATIVE,VALUE,WEIGHTING,,,,,,,,,,,
SWAPS,$0.00,0.00%,,,,,,,,,,,
FORWARDS,"$8,176,571.00",0.87%,,,,,,,,,,,
FUTURES,"$105,271.00",0.01%,,,,,,,,,,,
OPTIONS,$0.00,0.00%,,,,,,,,,,,
OTHERS,$0.00,0.00%,,,,,,,,,,,
TOTAL,"$8,281,842.00",0.88%,,,,,,,,,,,
PHD SCHEDULE 8D TABLE 2 - PORTFOLIO HOLDINGS INFORMATION FOR INVESTMENT OPTION [AWAREACCHGSC] - DERIVATIVES - 2025-06-30,,,,,,,,,,,,,
KIND OF DERIVATIVE,VALUE,WEIGHTING,,,,,,,,,,,
SWAPS,$0.00,0.00%,,,,,,,,,,,
FORWARDS,"$8,176,571.00",0.87%,,,,,,,,,,,
FUTURES,"$105,271.00",0.01%,,,,,,,,,,,
OPTIONS,$0.00,0.00%,,,,,,,,,,,
OTHERS,$0.00,0.00%,,,,,,,,,,,
TOTAL,"$8,281,842.00",0.88%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
PHD SCHEDULE 8D TABLE 3 - PORTFOLIO HOLDINGS INFORMATION FOR INVESTMENT OPTION [AWAREACCHGSC] - DERIVATIVES BY ASSET CLASS - 2025-06-30,,,,,,,,,,,,,
ASSET CLASS,ACTUAL ASSET ALLOCATION (% OF ASSETS (INCLUDING DERIVATIVES) IN THE INVESTMENT OPTION),EFFECT OF DERIVATIVES EXPOSURE (% OF ASSETS (INCLUDING DERIVATIVES) IN THE INVESTMENT OPTION),,,,,,,,,,,
CASH,3%,-2%,,,,,,,,,,,
FIXED INCOME,7%,+2%,,,,,,,,,,,
EQUITIES,69%,0%,,,,,,,,,,,
PROPERTY,9%,0%,,,,,,,,,,,
INFRASTRUCTURE,12%,0%,,,,,,,,,,,
ALTERNATIVES,0%,0%,,,,,,,,,,,
TOTAL,100%,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
PHD SCHEDULE 8D TABLE 4 - PORTFOLIO HOLDINGS INFORMATION FOR INVESTMENT OPTION [AWAREACCHGSC] - DERIVATIVES BY CURRENCY - 2025-06-30,,,,,,,,,,,,,
CURRENCY EXPOSURE,ACTUAL CURRENCY EXPOSURE (% OF ASSETS (INCLUDING DERIVATIVES) IN THE INVESTMENT OPTION),EFFECT OF DERIVATIVES EXPOSURE (% OF ASSETS (INCLUDING DERIVATIVES) IN THE INVESTMENT OPTION),,,,,,,,,,,
AUD,47%,+27%,,,,,,,,,,,
USD,39%,-19%,,,,,,,,,,,
CURRENCIES OF OTHER DEVELOPED MARKETS,14%,-8%,,,,,,,,,,,
CURRENCIES OF EMERGING MARKETS,0%,0%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
