HC SRI - Class A Option,,,,
HOSTPLUS,,,,
,,,,
Table 1 - Assets HC SRI - Class A Option - Assets,,,,
Portfolio Holdings Information for Investment Option HC SRI - Class A Option - Assets,,,,
Cash,,,,
Name of Institution,Currency,,Value (AUD),Weighting (%)
ANZ Bank,AUD,,"565,162",0.09%
Australian Govt,AUD,,"3,602,115",0.57%
BNSC,AUD,,"553,484",0.09%
CABC,AUD,,"273,960",0.04%
CIBC,AUD,,"390,655",0.06%
Citigroup Inc,AUD,,"1,968,452",0.31%
Citigroup Inc,CAD,,"14,502",0.00%
Citigroup Inc,CHF,,119,0.00%
Citigroup Inc,DKK,,46,0.00%
Citigroup Inc,EUR,,"5,323",0.00%
Citigroup Inc,GBP,,"3,215",0.00%
Citigroup Inc,HKD,,"7,292",0.00%
Citigroup Inc,ILS,,414,0.00%
Citigroup Inc,JPY,,"34,722",0.01%
Citigroup Inc,NOK,,5,0.00%
Citigroup Inc,NZD,,"5,882",0.00%
Citigroup Inc,SEK,,7,0.00%
Citigroup Inc,SGD,,71,0.00%
Citigroup Inc,USD,,"858,874",0.14%
DBSN,AUD,,"1,286,217",0.21%
Macquarie Bank,AUD,,"180,793",0.03%
Macquarie Bank,CAD,,1,0.00%
Macquarie Bank,EUR,,"-4,296",0.00%
Macquarie Bank,JPY,,-884,0.00%
Macquarie Bank,USD,,"112,177",0.02%
Mizho Bank,AUD,,"139,552",0.02%
NBN Co,AUD,,"3,425,738",0.55%
National Australia Bank,AUD,,,0.00%
Norfina,AUD,,"277,128",0.04%
OCBC,AUD,,"1,508,517",0.24%
RANE,AUD,,"2,160,252",0.34%
Royal Bank of Canada,AUD,,"4,430,106",0.71%
SMBC,AUD,,"1,020,751",0.16%
STCB,AUD,,"276,953",0.04%
SUMIT,AUD,,"464,735",0.07%
Suncorp Metway,AUD,,"1,843,290",0.29%
Toronto Dominion Bank,AUD,,"895,017",0.14%
UOBL,AUD,,"3,249,014",0.52%
Westpac Banking Corporation,AUD,,"5,979,779",0.95%
Total,,,"35,529,138",5.66%
Fixed Income,,,,
Investment in non?associated entities;,,,,
Held directly or by associated entities or by PSTs,,,,
Externally managed,,,,
Name of Fund Manager,,,Value (AUD),Weighting (%)
BlackRock Investment Management (Australia) Ltd,,,"41,096,685",6.55%
Total,,,"41,096,685",6.55%
Listed Equity,,,,
Name/kind of investment item,Security Identifier,Units held,Value (AUD),Weighting (%)
A2 MILK CO LTD ATM,NZATME0002S8,"77,815.04","623,298",0.10%
ABBOTT LABORATORIES COM NPV,US0028241000,"2,360.86","489,967",0.08%
ABBVIE INC COM USD0.01,US00287Y1091,"4,037.38","1,143,539",0.18%
ACCENTURE PLC-CL A CLS'A'USD0.0000225,IE00B4BNMY34,"1,199.74","547,174",0.09%
ADIDAS AG NPV (REGD),DE000A1EWWW0,235.22,"83,401",0.01%
ADOBE INC,US00724F1012,843.45,"497,924",0.08%
ADV MICRO DEVICES INC COM USD0.01,US0079031078,"2,314.73","501,199",0.08%
ADVANTEST CORP NPV,JP3122400009,"1,268.35","142,763",0.02%
AEGON LTD,BMG0112X1056,"14,715.71","162,052",0.03%
AFLAC INC COM USD0.10,US0010551028,"6,934.98","1,115,988",0.18%
AIA GROUP LTD USD1.00,HK0000069689,"25,597.56","350,292",0.06%
AIB GROUP PLC,IE00BF0L3536,"18,676.99","233,675",0.04%
AIRBNB INC,US0090661010,"1,507.60","304,442",0.05%
AKAMAI TECHNOLOGIES INC COM STK USD0.01,US00971T1016,"2,290.52","278,770",0.04%
ALCON INC,CH0432492467,"1,262.01","169,829",0.03%
ALEXANDRIA REAL ESTATE EQUIT COM STK USD0.01,US0152711091,823.85,"91,304",0.01%
ALIGN TECHNOLOGY INC COM USD0.0001,US0162551016,393.76,"113,758",0.02%
ALLIANZ SE-REG ALV,DE0008404005,482.55,"297,416",0.05%
ALNYLAM PHARMACEUTICALS INC COM USD0.01,US02043Q1076,473.9,"235,804",0.04%
ALPHABET INC-CL A GOOGL,US02079K3059,"6,115.74","1,644,582",0.26%
ALPHABET INC-CL C GOOG,US02079K1079,"10,916.44","2,954,858",0.47%
ALSTOM EUR7.00,FR0010220475,"4,699.23","166,660",0.03%
AMERICAN EXPRESS CO COM USD0.20,US0258161092,"1,815.47","883,646",0.14%
AMERICAN HOMES 4 RENT- A AMH,US02665T3068,"9,317.74","512,842",0.08%
AMERICAN INTERNATIONAL GROUP COM USD2.50,US0268747849,"5,267.10","687,894",0.11%
AMERICAN WATER WORKS CO INC COM STK USD0.01,US0304201033,"4,326.79","918,441",0.15%
AMERIPRISE FINANCIAL INC COM STK USD0.01,US03076C1062,892.46,"726,833",0.12%
AMGEN INC COM USD0.0001,US0311621009,"1,294.87","551,675",0.09%
AMP LTD NPV(POST RECON),AU000000AMP6,"276,940.65","348,945",0.06%
ANALOG DEVICES INC COM USD0.16 2/3,US0326541051,860.75,"312,619",0.05%
ANTOFAGASTA PLC ORD GBP0.05,GB0000456144,"8,363.60","316,454",0.05%
ANZ GROUP HOLDINGS LTD ANZ,AU000000ANZ3,"166,359.04","4,851,030",0.77%
AON PLC,IE00BLP1HW54,693.56,"377,558",0.06%
APOLLO GLOBAL MANAGEMENT INC,US03769M1062,576.52,"124,805",0.02%
APPLE INC,US0378331005,"22,569.66","7,065,870",1.13%
APPLIED MATERIALS INC COM USD0.01,US0382221051,"1,812.58","506,340",0.08%
APPLOVIN CORP-CLASS A,US03831W1080,522.91,"279,330",0.04%
APTIV HOLDINGS LTD,JE00BTDN8H13,948.38,"98,723",0.02%
ARCH CAPITAL GROUP LTD COM USD0.01,BMG0450A1053,"2,013.21","279,703",0.04%
ARENA REIT ARF,AU000000ARF6,"230,017.05","853,363",0.14%
ARES MANAGEMENT CORP,US03990B1017,"1,424.58","376,498",0.06%
ARGENX SE ARGX,NL0010832176,157.39,"132,443",0.02%
ARISTA NETWORKS INC,US0404132054,"2,949.48","460,459",0.07%
ASAHI KASEI CORP ORD,JP3111200006,"17,468.60","189,519",0.03%
ASM INTERNATIONAL N.V. EUR0.04,NL0000334118,132.02,"128,502",0.02%
ASML HOLDING NV EUR0.09 (POST SPLIT),NL0010273215,713.73,"866,261",0.14%
ASTELLAS PHARMA INC NPV,JP3942400007,"12,452.87","186,342",0.03%
ASTRAZENECA PLC ORD USD0.25,GB0009895292,"3,515.63","743,946",0.12%
AT&T INC COM STK USD1,US00206R1023,"12,614.87","557,068",0.09%
ATLAS ARTERIA-STAPLED,AU0000013559,"247,890.59","1,261,763",0.20%
ATLASSIAN CORP PLC-CLASS A,US0494681010,351.1,"108,805",0.02%
AUSTRALIAN STOCK EXCHANGE NPV,AU000000ASX7,"13,134.29","916,248",0.15%
AUTOMATIC DATA PROCESSING COM USD0.10,US0530151036,473.32,"222,741",0.04%
AUTOZONE INC COM STK USD0.01,US0533321024,22.48,"127,363",0.02%
AVALONBAY COMMUNITIES INC COM USD0.01,US0534841012,"1,292.56","401,368",0.06%
AVERY DENNISON CORP COM USD1,US0536111091,369.55,"98,947",0.02%
AVZ MINERALS LTD AVZ,AU000000AVZ6,"58,174.89","45,376",0.01%
AXA SA CSLI,FR0000120628,"2,504.99","186,968",0.03%
AXON ENTERPRISE INC,US05464C1018,106.66,"134,745",0.02%
BANCO BILBAO VIZCAYA ARGENTA BBVA,ES0113211835,"11,695.32","273,482",0.04%
BANCO BPM SPA,IT0005218380,"9,512.61","168,888",0.03%
BANCO DE SABADELL SA EUR0.125,ES0113860A34,"24,969.72","120,892",0.02%
BANCO SANTANDER SA SANN,ES0113900J37,"29,981.43","377,365",0.06%
BANK OF AMERICA CORP COM STK USD0.01,US0605051046,"16,166.24","1,167,295",0.19%
BANK OF MONTREAL COM NPV,CA0636711016,928.2,"156,644",0.02%
BANK OF NEW YORK MELLON CORP COM STK USD0.01,US0640581007,"1,549.11","215,365",0.03%
BANK OF QUEENSLAND LTD,AU000000BOQ8,"66,582.30","518,010",0.08%
BAXTER INTERNATIONAL INC COM USD1,US0718131099,"2,141.20","98,933",0.02%
BCE INC COM NPV,CA05534B7604,"3,555.41","120,074",0.02%
BE SEMICONDUCTOR INDUSTRIES,NL0012866412,621.49,"141,432",0.02%
BENDIGO AND ADELAIDE BANK NPV,AU000000BEN6,"87,944.07","1,111,613",0.18%
BEST BUY CO INC COM USD0.10,US0865161014,895.91,"91,772",0.01%
BIOGEN INC,US09062X1037,896.49,"171,802",0.03%
BIOMARIN PHARMACEUTICAL INC COM USD0.001,US09061G1013,"1,101.16","92,364",0.01%
BLACKROCK FUNDING INC/DE,US09290D1019,104.93,"167,994",0.03%
BLACKSTONE GROUP INC/THE,US09260D1072,907.44,"207,119",0.03%
BLOCK INC - CDI,AU0000380420,"1,336.48","137,190",0.02%
BLUESCOPE STEEL LTD,AU000000BSL0,"123,240.23","2,848,082",0.45%
BOC HONG KONG HOLDINGS LTD,HK2388011192,"25,655.21","170,055",0.03%
BOOKING HOLDINGS INC,US09857L1089,99.74,"881,069",0.14%
BOSTON SCIENTIFIC CORP COM STK,US1011371077,"7,895.46","1,294,044",0.21%
BRAMBLES LTD NPV,AU000000BXB1,"170,999.90","4,004,818",0.64%
BRIDGESTONE CORPORATION NPV,JP3830800003,"1,326.00","82,646",0.01%
BRISTOL-MYERS SQUIBB CO COM STK USD0.10,US1101221083,"5,288.43","373,543",0.06%
BROADCOM INC,US11135F1012,"6,466.27","2,719,808",0.43%
BUILDERS FIRSTSOURCE INC COM USD0.01,US12008R1077,514.83,"91,670",0.01%
BXP INC,US1011211018,"1,037.74","106,838",0.02%
CADENCE DESIGN SYS INC COM STK USD0.01,US1273871087,513.68,"241,536",0.04%
CAIXABANK,ES0140609019,"16,414.72","216,220",0.03%
CAPITALAND INTEGRATED COMMER,SG1M51904654,"495,581.36","1,288,402",0.21%
CAPSTONE COPPER CORP-CDI,AU0000318552,"108,371.38","1,020,858",0.16%
CAR GROUP LTD CAR,AU000000CAR3,"4,342.86","162,510",0.03%
CARLISLE COS INC COM USD1,US1423391002,903.99,"515,066",0.08%
CARLYLE GROUP INC/THE,US14316J1088,"2,719.45","213,290",0.03%
CARRIER GLOBAL CORP-W/I,US14448C1045,"3,138.58","350,519",0.06%
CBOE GLOBAL MARKETS INC,US12503M1080,509.07,"181,155",0.03%
CDW CORP/DE COM USD0.01,US12514G1085,556.92,"151,767",0.02%
CELESTICA INC,CA15101Q2071,562.11,"133,741",0.02%
CENTENE CORP COM USD0.001,US15135B1017,"3,001.37","248,591",0.04%
CENTRAL JAPAN RAILWAY CO NPV,JP3566800003,"4,612.17","157,471",0.03%
CHALLENGER LTD,AU000000CGF5,"78,796.74","636,678",0.10%
CHAMPION IRON LTD CIA,AU000000CIA2,"221,874.47","925,217",0.15%
CHARTER COMMUNICATIONS INC,US16119P1084,305.56,"190,607",0.03%
CHARTER HALL LONG WALE REIT CLW,AU000000CLW0,"23,863.25","97,362",0.02%
CHARTER HALL RETAIL REIT,AU000000CQR9,"60,796.13","233,457",0.04%
CHECK POINT SOFTWARE TECH ORD ILS0.01,IL0010824113,"1,494.34","504,499",0.08%
CHIBA BANK LTD/THE,JP3511800009,"14,643.65","206,439",0.03%
CHIPOTLE MEXICAN GRILL INC COM USD0.01,US1696561059,"1,629.25","139,593",0.02%
CHORUS LTD NPV,NZCNUE0001S2,"32,472.51","253,610",0.04%
CHUBB LTD,CH0044328745,"1,709.39","755,693",0.12%
CIE FINANCIERE RICHEMON-REG CHF1.00 (REG) SER 'A',CH0210483332,364.94,"104,551",0.02%
CIGNA CORP,US1255231003,591.51,"298,378",0.05%
CINTAS CORP COM,US1729081059,673.38,"229,001",0.04%
CISCO SYSTEMS INC COM USD0.001,US17275R1023,"9,246.83","978,935",0.16%
CITIZENS FINANCIAL GROUP CFG,US1746101054,"1,541.04","105,229",0.02%
CLEANAWAY WASTE MANAGEMENT L CWY,AU000000CWY3,"618,829.68","1,683,217",0.27%
CLOUDFLARE INC - CLASS A NET,US18915M1071,664.73,"198,633",0.03%
CME GROUP INC CME,US12572Q1058,857.86,"360,791",0.06%
COCHLEAR LIMITED NPV,AU000000COH5,"10,456.83","3,141,440",0.50%
COGNIZANT TECH SOLUTIONS-A COM CL'A'USD0.01,US1924461023,"1,271.23","151,360",0.02%
COINBASE GLOBAL INC -CLASS A,US19260Q1076,268.08,"143,374",0.02%
COLGATE-PALMOLIVE CO COM USD1,US1941621039,"4,896.97","679,232",0.11%
COMCAST CORP-CLASS A COM CLS'A' USD0.01,US20030N1019,"10,007.84","545,021",0.09%
COMMERZBANK AG NPV,DE000CBK1001,"4,893.51","234,731",0.04%
COMMONWEALTH BANK OF AUSTRAL NPV,AU000000CBA7,"94,881.18","17,529,299",2.79%
COMPUTERSHARE LTD NPV(POST REC),AU000000CPU5,"39,529.94","1,576,849",0.25%
CONCORDIA FINANCIAL GROUP LTD,JP3305990008,"25,943.47","256,853",0.04%
CONSTELLATION SOFTWARE INC COM STK NPV,CA21037X1006,27.67,"154,521",0.02%
CONTINENTAL AG NPV,DE0005439004,"1,235.49","163,982",0.03%
COOPER COS INC/THE,US2166485019,"1,596.96","173,404",0.03%
COREBRIDGE FINANCIAL INC,US21871X1090,"2,476.74","134,164",0.02%
CORNING INC COM USD0.50,US2193501051,"1,645.39","132,038",0.02%
CORPAY INC,US2199481068,657.81,"333,066",0.05%
COVIVIO,FR0000064578,"4,473.81","429,117",0.07%
CRH PLC,IE0001827041,"2,926.42","409,927",0.07%
CROWDSTRIKE HOLDINGS INC - A CRWD,US22788C1053,946.65,"735,695",0.12%
CSL LTD,AU000000CSL8,"37,124.05","8,890,467",1.42%
CVS HEALTH CORP CVS,US1266501006,"1,157.08","121,790",0.02%
CYBER-ARK SOFTWARE LTD/ISRAE CYBR,IL0011334468,496.39,"308,185",0.05%
DAI-ICHI LIFE HOLDINGS INC,JP3476480003,"23,752.69","275,009",0.04%
DAIICHI SANKYO CO LTD NPV,JP3475350009,"4,323.91","153,704",0.02%
DANAHER CORP COM USD0.01,US2358511028,955.3,"287,952",0.05%
DANSKE BANK A/S DANSKE BANK A/S,DK0010274414,"1,906.56","118,231",0.02%
DATADOG INC - CLASS A DDOG,US23804L1035,"1,132.86","232,208",0.04%
DAVITA INC,US23918K1088,825.58,"179,452",0.03%
DEERE & CO COM USD1,US2441991054,326.31,"253,187",0.04%
DELL TECHNOLOGIES -C W/I,US24703L2025,"2,284.18","427,314",0.07%
DEMANT A/S,DK0060738599,"1,904.83","120,822",0.02%
DENSO CORP NPV,JP3551500006,"12,279.91","253,026",0.04%
DETERRA ROYALTIES LTD,AU0000107484,"241,474.69","907,945",0.14%
DEUTSCHE BANK AG-REGISTERED ORD NPV(REGD),DE0005140008,"3,749.12","169,025",0.03%
DEUTSCHE TELEKOM AG-REG DTE,DE0005557508,"9,812.97","544,354",0.09%
DEXCOM INC COM USD0.001,US2521311074,"2,457.13","327,281",0.05%
DEXUS DXS,AU000000DXS1,"71,128.14","473,002",0.08%
DIGITAL REALTY TRUST INC COM STK USD0.01,US2538681030,620.91,"165,170",0.03%
DOORDASH INC - A,US25809K1051,666.46,"250,689",0.04%
DYNATRACE INC DT,US2681501092,"1,387.11","116,857",0.02%
EAST JAPAN RAILWAY CO NPV,JP3783600004,"11,069.21","363,431",0.06%
EDP RENOVAVEIS SA EUR5,ES0127797019,"5,399.70","91,641",0.01%
EDWARDS LIFESCIENCES CORP COM STK USD1,US28176E1082,"1,425.16","170,080",0.03%
EISAI CO LTD,JP3160400002,"2,536.69","111,156",0.02%
ELECTRONIC ARTS INC COM USD0.01,US2855121099,483.7,"117,872",0.02%
ELEVANCE HEALTH INC ANTM,US0367521038,651.47,"386,657",0.06%
ELI LILLY & CO COM STK NPV,US5324571083,"1,348.48","1,604,003",0.26%
ELISA OYJ SER'A'SHS NPV,FI0009007884,"2,234.02","188,392",0.03%
EQUINIX INC EQIX,US29444U7000,91.67,"111,266",0.02%
EQUITABLE HOLDINGS INC,US29452E1010,"6,314.64","540,553",0.09%
EQUITY RESIDENTIAL SBI USD0.01,US29476L1070,857.86,"88,346",0.01%
ESSEX PROPERTY TRUST INC COM USD0.0001,US2971781057,601.31,"260,032",0.04%
ESSILORLUXOTTICA EI,FR0000121667,344.18,"143,582",0.02%
EVEREST GROUP LTD,BMG3223R1088,450.26,"233,497",0.04%
EVOLUTION MINING LTD,AU000000EVN4,"113,557.62","884,614",0.14%
F5 INC,US3156161024,640.52,"287,658",0.05%
FAIR ISAAC CORP COM USD0.01,US3032501047,32.86,"91,661",0.01%
FAIRFAX FINANCIAL HLDGS LTD FRFHF,CA3039011026,38.05,"104,591",0.02%
FAST RETAILING CO LTD NPV,JP3802300008,172.96,"90,478",0.01%
FASTENAL CO COM USD0.01,US3119001044,"2,311.85","148,162",0.02%
FERRARI NV RACE,NL0011585146,150.47,"112,148",0.02%
FIRST SOLAR INC COM STK USD0.001,US3364331070,"1,432.08","361,740",0.06%
FISERV INC,US3377381088,"1,071.18","281,806",0.04%
FISHER & PAYKEL HEALTHCARE C NPV,NZFAPE0001S2,"62,918.08","2,115,935",0.34%
FLETCHER BUILDING LTD NPV,NZFBUE0001S0,"55,712.21","150,423",0.02%
FORTINET INC COM USD0.001,US34959E1091,"3,690.31","595,316",0.09%
FOX CORP- CLASS B,US35137L2043,"2,793.82","220,104",0.04%
FRESENIUS MEDICAL CARE AG,DE0005785802,"1,805.67","157,347",0.03%
FRESENIUS SE & CO KGAA FRE,DE0005785604,"2,055.88","157,167",0.03%
FUJIFILM HOLDINGS CORP NPV,JP3814000000,"3,459.13","114,815",0.02%
FUJIKURA LIMITED SHS,JP3811000003,"1,614.26","129,107",0.02%
FUTU HOLDINGS LTD-ADR,US36118L1061,781.76,"147,430",0.02%
GARMIN LTD COM CHF10.00,CH0114405324,488.31,"155,521",0.02%
GARTNER INC COM STK USD0.0005,US3666511072,133.18,"82,143",0.01%
GE HEALTHCARE TECHNOLOG-W/I,US36266G1076,"3,890.37","439,703",0.07%
GEBERIT AG-REG CHF0.10(REGD) (POST SUBD),CH0030170408,432.39,"517,219",0.08%
GEN DIGITAL INC,US6687711084,"11,337.87","508,634",0.08%
GENERAL ELECTRIC CO,US3696043013,442.19,"173,672",0.03%
GENUINE PARTS CO COM,US3724601055,790.99,"146,417",0.02%
GILDAN ACTIVEWEAR INC COM NPV,CA3759161035,"1,361.17","102,138",0.02%
GILEAD SCIENCES INC COM USD0.001,US3755581036,"3,795.24","642,067",0.10%
GLOBAL PAYMENTS INC COM NPV,US37940X1028,879.2,"107,379",0.02%
GODADDY INC - CLASS A GDDY,US3802371076,"1,135.75","312,051",0.05%
GOLDMAN SACHS GROUP INC COM STK USD0.01,US38141G1040,680.3,"734,690",0.12%
GOODMAN GROUP,AU000000GMG2,"122,666.16","4,200,089",0.67%
GPT GROUP NPV (STAPLED SECURITIES),AU000000GPT8,"547,927.57","2,651,969",0.42%
GREAT-WEST LIFECO INC COM,CA39138C1068,"8,451.23","489,462",0.08%
HANG SENG BANK,HK0011000095,"5,534.61","126,518",0.02%
HARTFORD INSURANCE GROUP INC,US4165151048,"3,804.47","736,511",0.12%
HCA HEALTHCARE INC,US40412C1018,"1,195.13","698,640",0.11%
HEALTHPEAK PROPERTIES INC,US42250P1030,"4,054.10","108,320",0.02%
HELIA GROUP LTD,AU0000251498,"22,925.41","129,070",0.02%
HENNES & MAURITZ AB-B SHS SER'B'NPV,SE0000106270,"3,863.27","82,204",0.01%
HERMES INTERNATIONAL NPV,FR0000052292,44.97,"185,178",0.03%
HEWLETT PACKARD ENTERPRIS-WI HPE-W,US42824C1099,"7,083.72","221,045",0.04%
HIKMA PHARMACEUTICALS PLC,GB00B0LCW083,"2,381.61","99,002",0.02%
HILTON WORLDWIDE HOLDINGS IN HLT-W,US43300A2033,285.95,"116,214",0.02%
HKT TRUST AND HKT LTD SHARE STAPLED UNIT,HK0000093390,"81,289.54","185,191",0.03%
HOLOGIC INC COM USD0.01,US4364401012,"2,329.72","231,639",0.04%
HOMECO DAILY NEEDS REIT,AU0000113136,"675,761.99","848,081",0.14%
HONG KONG EXCHANGES & CLEAR HKD1,HK0388045442,"7,033.56","572,586",0.09%
HONGKONG LAND HOLDINGS LTD HKHGF,BMG4587L1090,"50,733.89","446,684",0.07%
HOYA CORP NPV,JP3837800006,749.48,"135,823",0.02%
HP INC HPQ,US40434L1052,"18,084.33","674,972",0.11%
HUBBELL INC -CL B,US4435106079,506.19,"315,452",0.05%
HUBSPOT INC HUBS,US4435731009,257.13,"218,396",0.03%
HUMANA INC COM USD0.166,US4448591028,379.35,"141,518",0.02%
HYDRO ONE LTD H,CA4488112083,"1,973.43","108,291",0.02%
IA FINANCIAL CORP INC,CA45075E1043,"1,600.42","267,189",0.04%
IDP EDUCATION LTD IEL,AU000000IEL5,"160,242.26","588,089",0.09%
ILUKA RESOURCES LIMITED NPV,AU000000ILU1,"382,377.62","1,453,035",0.23%
INDUSTRIA DE DISENO TEXTIL ITX,ES0148396007,"2,508.45","198,504",0.03%
INFINEON TECHNOLOGIES AG,DE0006231004,"1,715.15","110,951",0.02%
ING GROEP NV-CVA,NL0011821202,"10,237.29","341,542",0.05%
INSULET CORP COM STK USD0.001,US45784P1012,189.68,"90,932",0.01%
INTEL CORP,US4581401001,"8,542.90","291,998",0.05%
INTERACTIVE BROKERS GRO-CL A COM STK CLASS 'A' USD0.01,US45841N1072,"3,293.09","278,432",0.04%
INTERCONTINENTAL EXCHANGE IN INTERCONTINENTALEXCHANGE INC,US45866F1049,444.5,"124,440",0.02%
INTERNATIONAL PAPER CO COM USD1,US4601461035,"5,114.90","365,500",0.06%
INTESA SANPAOLO EUR0.52,IT0000072618,"18,121.22","158,770",0.03%
INTL BUSINESS MACHINES CORP COM USD0.20,US4592001014,"2,405.25","1,081,894",0.17%
INTUIT INC,US4612021034,433.54,"521,054",0.08%
INTUITIVE SURGICAL INC COM USD0.001,US46120E6023,"1,057.34","876,737",0.14%
INVESTOR AB-B SHS,SE0015811963,"12,449.98","557,639",0.09%
INVITATION HOMES INC,US46187W1071,"9,972.67","499,128",0.08%
IPH LTD IPH,AU000000IPH9,"48,185.30","220,689",0.04%
IPSEN EUR1,FR0010259150,920.7,"166,729",0.03%
IVANHOE MINES LTD-CL A IVN,CA46579R1047,"24,129.16","276,039",0.04%
JAMES HARDIE INDUSTRIES PLC,AU000000JHX1,"31,107.35","1,297,176",0.21%
JB HI-FI LTD NPV,AU000000JBH7,"12,962.80","1,430,445",0.23%
JOHNSON & JOHNSON COM STK USD1,US4781601046,"3,707.03","864,041",0.14%
KENVUE INC,US49177J1025,"7,630.26","243,689",0.04%
KEYCORP COM USD1,US4932671088,"6,888.28","183,099",0.03%
KIMBERLY-CLARK CORP COM USD1.25,US4943681035,952.99,"187,472",0.03%
KINGSPAN GROUP PLC ORD EUR0.13,IE0004927939,"4,022.97","534,443",0.09%
KLA-TENCOR CORPORATION COM USD0.001,US4824801009,400.68,"547,657",0.09%
KLEPIERRE EUR1.40,FR0000121964,"27,347.30","1,638,023",0.26%
KNORR-BREMSE AG,DE000KBX1006,"1,904.25","279,861",0.04%
KONINKLIJKE KPN NV KPN,NL0000009082,"46,509.14","344,555",0.05%
KYOWA KIRIN CO LTD,JP3256000005,"4,381.56","114,119",0.02%
LAM RESEARCH CORP,US5128073062,"3,632.09","539,478",0.09%
LEGRAND SA EUR4,FR0010307819,652.62,"132,677",0.02%
LENDLEASE GROUP,AU000000LLC3,"36,612.96","196,978",0.03%
LENNOX INTERNATIONAL INC COM USD0.01,US5261071071,121.65,"106,405",0.02%
LIFE360 INC-CDI,AU0000045098,"11,440.78","368,164",0.06%
LINK REIT NPV,HK0823032773,"15,623.73","127,250",0.02%
LIONTOWN RESOURCES LTD,AU000000LTR4,"1,083,871.79","758,710",0.12%
LIVE NATION ENTERTAINMENT IN COM STK USD0.01,US5380341090,851.52,"196,564",0.03%
LKQ CORP COM USD0.01,US5018892084,"1,650.00","93,182",0.01%
LONDON STOCK EXCHANGE GROUP ORD GBP0.06918604,GB00B0SWJX34,371.28,"82,565",0.01%
LOVISA HOLDINGS LTD LOV,AU000000LOV7,"7,369.48","233,465",0.04%
LPL FINANCIAL HOLDINGS INC LPL FINANCIAL HOLDINGS INC,US50212V1008,818.66,"468,411",0.07%
LUNDIN MINING CORP COM NPV,CA5503721063,"15,374.10","246,199",0.04%
LVMH MOET HENNESSY LOUIS VUI EUR0.30,FR0000121014,314.78,"250,678",0.04%
