HC SRI Defensive - Class A Option,,,,
HOSTPLUS,,,,
,,,,
Portfolio Holdings Information for Investment Option HC SRI Defensive - Class A Option - Assets,,,,
Cash,,,,
Name of Institution,Currency,,Value (AUD),Weighting (%)
ANZ Bank,AUD,,"163,436",0.78%
Australian Govt,AUD,,"1,041,674",4.98%
BNSC,AUD,,"160,059",0.77%
CABC,AUD,,"79,225",0.38%
CIBC,AUD,,"112,971",0.54%
Citigroup Inc,AUD,,"30,413",0.15%
Citigroup Inc,CAD,,129,0.00%
Citigroup Inc,CHF,,1,0.00%
Citigroup Inc,DKK,,,0.00%
Citigroup Inc,EUR,,48,0.00%
Citigroup Inc,GBP,,29,0.00%
Citigroup Inc,HKD,,65,0.00%
Citigroup Inc,ILS,,4,0.00%
Citigroup Inc,JPY,,310,0.00%
Citigroup Inc,NOK,,,0.00%
Citigroup Inc,NZD,,53,0.00%
Citigroup Inc,SEK,,,0.00%
Citigroup Inc,SGD,,1,0.00%
Citigroup Inc,USD,,"7,573",0.04%
DBSN,AUD,,"371,954",1.78%
Macquarie Bank,AUD,,"2,366",0.01%
Macquarie Bank,CAD,,,0.00%
Macquarie Bank,EUR,,-38,0.00%
Macquarie Bank,JPY,,-8,0.00%
Macquarie Bank,USD,,"1,001",0.00%
Mizho Bank,AUD,,"40,356",0.19%
NBN Co,AUD,,"990,669",4.74%
National Australia Bank,AUD,,,0.00%
Norfina,AUD,,"80,141",0.38%
OCBC,AUD,,"436,239",2.09%
RANE,AUD,,"624,710",2.99%
Royal Bank of Canada,AUD,,"1,281,116",6.13%
SMBC,AUD,,"295,185",1.41%
STCB,AUD,,"80,090",0.38%
SUMIT,AUD,,"134,394",0.64%
Suncorp Metway,AUD,,"533,050",2.55%
Toronto Dominion Bank,AUD,,"258,825",1.24%
UOBL,AUD,,"939,563",4.49%
Westpac Banking Corporation,AUD,,"1,729,257",8.27%
Total,,,"9,394,860",44.92%
Fixed Income,,,,
Investment in non?associated entities;,,,,
Held directly or by associated entities or by PSTs,,,,
Externally managed,,,,
Name of Fund Manager,,,Value (AUD),Weighting (%)
BlackRock Investment Management (Australia) Ltd,,,"6,603,463",31.57%
Total,,,"6,603,463",31.57%
Listed Equity,,,,
Name/kind of investment item,Security Identifier,Units held,Value (AUD),Weighting (%)
A2 MILK CO LTD ATM,NZATME0002S8,781.6,"6,261",0.03%
ABBOTT LABORATORIES COM NPV,US0028241000,21.08,"4,374",0.02%
ABBVIE INC COM USD0.01,US00287Y1091,36.04,"10,209",0.05%
ACCENTURE PLC-CL A CLS'A'USD0.0000225,IE00B4BNMY34,10.71,"4,885",0.02%
ADIDAS AG NPV (REGD),DE000A1EWWW0,2.1,745,0.00%
ADOBE INC,US00724F1012,7.53,"4,445",0.02%
ADV MICRO DEVICES INC COM USD0.01,US0079031078,20.67,"4,475",0.02%
ADVANTEST CORP NPV,JP3122400009,11.32,"1,275",0.01%
AEGON LTD,BMG0112X1056,131.38,"1,447",0.01%
AFLAC INC COM USD0.10,US0010551028,61.91,"9,963",0.05%
AIA GROUP LTD USD1.00,HK0000069689,228.53,"3,127",0.01%
AIB GROUP PLC,IE00BF0L3536,166.74,"2,086",0.01%
AIRBNB INC,US0090661010,13.46,"2,718",0.01%
AKAMAI TECHNOLOGIES INC COM STK USD0.01,US00971T1016,20.45,"2,489",0.01%
ALCON INC,CH0432492467,11.27,"1,516",0.01%
ALEXANDRIA REAL ESTATE EQUIT COM STK USD0.01,US0152711091,7.36,815,0.00%
ALIGN TECHNOLOGY INC COM USD0.0001,US0162551016,3.52,"1,016",0.00%
ALLIANZ SE-REG ALV,DE0008404005,4.31,"2,655",0.01%
ALNYLAM PHARMACEUTICALS INC COM USD0.01,US02043Q1076,4.23,"2,105",0.01%
ALPHABET INC-CL A GOOGL,US02079K3059,54.6,"14,682",0.07%
ALPHABET INC-CL C GOOG,US02079K1079,97.46,"26,380",0.13%
ALSTOM EUR7.00,FR0010220475,41.95,"1,488",0.01%
AMERICAN EXPRESS CO COM USD0.20,US0258161092,16.21,"7,889",0.04%
AMERICAN HOMES 4 RENT- A AMH,US02665T3068,83.19,"4,579",0.02%
AMERICAN INTERNATIONAL GROUP COM USD2.50,US0268747849,47.02,"6,141",0.03%
AMERICAN WATER WORKS CO INC COM STK USD0.01,US0304201033,38.63,"8,200",0.04%
AMERIPRISE FINANCIAL INC COM STK USD0.01,US03076C1062,7.97,"6,489",0.03%
AMGEN INC COM USD0.0001,US0311621009,11.56,"4,925",0.02%
AMP LTD NPV(POST RECON),AU000000AMP6,"2,781.67","3,505",0.02%
ANALOG DEVICES INC COM USD0.16 2/3,US0326541051,7.68,"2,791",0.01%
ANTOFAGASTA PLC ORD GBP0.05,GB0000456144,74.67,"2,825",0.01%
ANZ GROUP HOLDINGS LTD ANZ,AU000000ANZ3,"1,670.96","48,725",0.23%
AON PLC,IE00BLP1HW54,6.19,"3,371",0.02%
APOLLO GLOBAL MANAGEMENT INC,US03769M1062,5.15,"1,114",0.01%
APPLE INC,US0378331005,201.5,"63,082",0.30%
APPLIED MATERIALS INC COM USD0.01,US0382221051,16.18,"4,520",0.02%
APPLOVIN CORP-CLASS A,US03831W1080,4.67,"2,494",0.01%
APTIV HOLDINGS LTD,JE00BTDN8H13,8.47,881,0.00%
ARCH CAPITAL GROUP LTD COM USD0.01,BMG0450A1053,17.97,"2,497",0.01%
ARENA REIT ARF,AU000000ARF6,"2,310.36","8,571",0.04%
ARES MANAGEMENT CORP,US03990B1017,12.72,"3,361",0.02%
ARGENX SE ARGX,NL0010832176,1.41,"1,182",0.01%
ARISTA NETWORKS INC,US0404132054,26.33,"4,111",0.02%
ASAHI KASEI CORP ORD,JP3111200006,155.95,"1,692",0.01%
ASM INTERNATIONAL N.V. EUR0.04,NL0000334118,1.18,"1,147",0.01%
ASML HOLDING NV EUR0.09 (POST SPLIT),NL0010273215,6.37,"7,734",0.04%
ASTELLAS PHARMA INC NPV,JP3942400007,111.18,"1,664",0.01%
ASTRAZENECA PLC ORD USD0.25,GB0009895292,31.39,"6,642",0.03%
AT&T INC COM STK USD1,US00206R1023,112.62,"4,973",0.02%
ATLAS ARTERIA-STAPLED,AU0000013559,"2,489.89","12,674",0.06%
ATLASSIAN CORP PLC-CLASS A,US0494681010,3.13,971,0.00%
AUSTRALIAN STOCK EXCHANGE NPV,AU000000ASX7,131.92,"9,203",0.04%
AUTOMATIC DATA PROCESSING COM USD0.10,US0530151036,4.23,"1,989",0.01%
AUTOZONE INC COM STK USD0.01,US0533321024,0.2,"1,137",0.01%
AVALONBAY COMMUNITIES INC COM USD0.01,US0534841012,11.54,"3,583",0.02%
AVERY DENNISON CORP COM USD1,US0536111091,3.3,883,0.00%
AVZ MINERALS LTD AVZ,AU000000AVZ6,584.33,456,0.00%
AXA SA CSLI,FR0000120628,22.36,"1,669",0.01%
AXON ENTERPRISE INC,US05464C1018,0.95,"1,203",0.01%
BANCO BILBAO VIZCAYA ARGENTA BBVA,ES0113211835,104.41,"2,442",0.01%
BANCO BPM SPA,IT0005218380,84.93,"1,508",0.01%
BANCO DE SABADELL SA EUR0.125,ES0113860A34,222.92,"1,079",0.01%
BANCO SANTANDER SA SANN,ES0113900J37,267.67,"3,369",0.02%
BANK OF AMERICA CORP COM STK USD0.01,US0605051046,144.33,"10,421",0.05%
BANK OF MONTREAL COM NPV,CA0636711016,8.29,"1,398",0.01%
BANK OF NEW YORK MELLON CORP COM STK USD0.01,US0640581007,13.83,"1,923",0.01%
BANK OF QUEENSLAND LTD,AU000000BOQ8,668.77,"5,203",0.02%
BAXTER INTERNATIONAL INC COM USD1,US0718131099,19.12,883,0.00%
BCE INC COM NPV,CA05534B7604,31.74,"1,072",0.01%
BE SEMICONDUCTOR INDUSTRIES,NL0012866412,5.55,"1,263",0.01%
BENDIGO AND ADELAIDE BANK NPV,AU000000BEN6,883.34,"11,165",0.05%
BEST BUY CO INC COM USD0.10,US0865161014,8,819,0.00%
BIOGEN INC,US09062X1037,8,"1,534",0.01%
BIOMARIN PHARMACEUTICAL INC COM USD0.001,US09061G1013,9.83,825,0.00%
BLACKROCK FUNDING INC/DE,US09290D1019,0.94,"1,500",0.01%
BLACKSTONE GROUP INC/THE,US09260D1072,8.1,"1,849",0.01%
BLOCK INC - CDI,AU0000380420,13.42,"1,378",0.01%
BLUESCOPE STEEL LTD,AU000000BSL0,"1,237.86","28,607",0.14%
BOC HONG KONG HOLDINGS LTD,HK2388011192,229.04,"1,518",0.01%
BOOKING HOLDINGS INC,US09857L1089,0.89,"7,866",0.04%
BOSTON SCIENTIFIC CORP COM STK,US1011371077,70.49,"11,553",0.06%
BRAMBLES LTD NPV,AU000000BXB1,"1,717.57","40,226",0.19%
BRIDGESTONE CORPORATION NPV,JP3830800003,11.84,738,0.00%
BRISTOL-MYERS SQUIBB CO COM STK USD0.10,US1101221083,47.21,"3,335",0.02%
BROADCOM INC,US11135F1012,57.73,"24,282",0.12%
BUILDERS FIRSTSOURCE INC COM USD0.01,US12008R1077,4.6,818,0.00%
BXP INC,US1011211018,9.26,954,0.00%
CADENCE DESIGN SYS INC COM STK USD0.01,US1273871087,4.59,"2,156",0.01%
CAIXABANK,ES0140609019,146.55,"1,930",0.01%
CAPITALAND INTEGRATED COMMER,SG1M51904654,"4,424.41","11,503",0.05%
CAPSTONE COPPER CORP-CDI,AU0000318552,"1,088.51","10,254",0.05%
CAR GROUP LTD CAR,AU000000CAR3,43.62,"1,632",0.01%
CARLISLE COS INC COM USD1,US1423391002,8.07,"4,598",0.02%
CARLYLE GROUP INC/THE,US14316J1088,24.28,"1,904",0.01%
CARRIER GLOBAL CORP-W/I,US14448C1045,28.02,"3,129",0.01%
CBOE GLOBAL MARKETS INC,US12503M1080,4.54,"1,617",0.01%
CDW CORP/DE COM USD0.01,US12514G1085,4.97,"1,355",0.01%
CELESTICA INC,CA15101Q2071,5.02,"1,194",0.01%
CENTENE CORP COM USD0.001,US15135B1017,26.8,"2,219",0.01%
CENTRAL JAPAN RAILWAY CO NPV,JP3566800003,41.18,"1,406",0.01%
CHALLENGER LTD,AU000000CGF5,791.46,"6,395",0.03%
CHAMPION IRON LTD CIA,AU000000CIA2,"2,228.57","9,293",0.04%
CHARTER COMMUNICATIONS INC,US16119P1084,2.73,"1,702",0.01%
CHARTER HALL LONG WALE REIT CLW,AU000000CLW0,239.69,978,0.00%
CHARTER HALL RETAIL REIT,AU000000CQR9,610.65,"2,345",0.01%
CHECK POINT SOFTWARE TECH ORD ILS0.01,IL0010824113,13.34,"4,504",0.02%
CHIBA BANK LTD/THE,JP3511800009,130.73,"1,843",0.01%
CHIPOTLE MEXICAN GRILL INC COM USD0.01,US1696561059,14.55,"1,246",0.01%
CHORUS LTD NPV,NZCNUE0001S2,326.16,"2,547",0.01%
CHUBB LTD,CH0044328745,15.26,"6,747",0.03%
CIE FINANCIERE RICHEMON-REG CHF1.00 (REG) SER 'A',CH0210483332,3.26,933,0.00%
CIGNA CORP,US1255231003,5.28,"2,664",0.01%
CINTAS CORP COM,US1729081059,6.01,"2,044",0.01%
CISCO SYSTEMS INC COM USD0.001,US17275R1023,82.55,"8,740",0.04%
CITIZENS FINANCIAL GROUP CFG,US1746101054,13.76,939,0.00%
CLEANAWAY WASTE MANAGEMENT L CWY,AU000000CWY3,"6,215.71","16,907",0.08%
CLOUDFLARE INC - CLASS A NET,US18915M1071,5.93,"1,773",0.01%
CME GROUP INC CME,US12572Q1058,7.66,"3,221",0.02%
COCHLEAR LIMITED NPV,AU000000COH5,105.03,"31,554",0.15%
COGNIZANT TECH SOLUTIONS-A COM CL'A'USD0.01,US1924461023,11.35,"1,351",0.01%
COINBASE GLOBAL INC -CLASS A,US19260Q1076,2.39,"1,280",0.01%
COLGATE-PALMOLIVE CO COM USD1,US1941621039,43.72,"6,064",0.03%
COMCAST CORP-CLASS A COM CLS'A' USD0.01,US20030N1019,89.35,"4,866",0.02%
COMMERZBANK AG NPV,DE000CBK1001,43.69,"2,096",0.01%
COMMONWEALTH BANK OF AUSTRAL NPV,AU000000CBA7,953.01,"176,069",0.84%
COMPUTERSHARE LTD NPV(POST REC),AU000000CPU5,397.05,"15,838",0.08%
CONCORDIA FINANCIAL GROUP LTD,JP3305990008,231.62,"2,293",0.01%
CONSTELLATION SOFTWARE INC COM STK NPV,CA21037X1006,0.25,"1,380",0.01%
CONTINENTAL AG NPV,DE0005439004,11.03,"1,464",0.01%
COOPER COS INC/THE,US2166485019,14.26,"1,548",0.01%
COREBRIDGE FINANCIAL INC,US21871X1090,22.11,"1,198",0.01%
CORNING INC COM USD0.50,US2193501051,14.69,"1,179",0.01%
CORPAY INC,US2199481068,5.87,"2,974",0.01%
COVIVIO,FR0000064578,39.94,"3,831",0.02%
CRH PLC,IE0001827041,26.13,"3,660",0.02%
CROWDSTRIKE HOLDINGS INC - A CRWD,US22788C1053,8.45,"6,568",0.03%
CSL LTD,AU000000CSL8,372.88,"89,298",0.43%
CVS HEALTH CORP CVS,US1266501006,10.33,"1,087",0.01%
CYBER-ARK SOFTWARE LTD/ISRAE CYBR,IL0011334468,4.43,"2,751",0.01%
DAI-ICHI LIFE HOLDINGS INC,JP3476480003,212.06,"2,455",0.01%
DAIICHI SANKYO CO LTD NPV,JP3475350009,38.6,"1,372",0.01%
DANAHER CORP COM USD0.01,US2358511028,8.53,"2,571",0.01%
DANSKE BANK A/S DANSKE BANK A/S,DK0010274414,17.02,"1,056",0.01%
DATADOG INC - CLASS A DDOG,US23804L1035,10.11,"2,073",0.01%
DAVITA INC,US23918K1088,7.37,"1,602",0.01%
DEERE & CO COM USD1,US2441991054,2.91,"2,260",0.01%
DELL TECHNOLOGIES -C W/I,US24703L2025,20.39,"3,815",0.02%
DEMANT A/S,DK0060738599,17.01,"1,079",0.01%
DENSO CORP NPV,JP3551500006,109.63,"2,259",0.01%
DETERRA ROYALTIES LTD,AU0000107484,"2,425.44","9,120",0.04%
DEUTSCHE BANK AG-REGISTERED ORD NPV(REGD),DE0005140008,33.47,"1,509",0.01%
DEUTSCHE TELEKOM AG-REG DTE,DE0005557508,87.61,"4,860",0.02%
DEXCOM INC COM USD0.001,US2521311074,21.94,"2,922",0.01%
DEXUS DXS,AU000000DXS1,714.43,"4,751",0.02%
DIGITAL REALTY TRUST INC COM STK USD0.01,US2538681030,5.54,"1,475",0.01%
DOORDASH INC - A,US25809K1051,5.95,"2,238",0.01%
DYNATRACE INC DT,US2681501092,12.38,"1,043",0.00%
EAST JAPAN RAILWAY CO NPV,JP3783600004,98.82,"3,245",0.02%
EDP RENOVAVEIS SA EUR5,ES0127797019,48.21,818,0.00%
EDWARDS LIFESCIENCES CORP COM STK USD1,US28176E1082,12.72,"1,518",0.01%
EISAI CO LTD,JP3160400002,22.65,992,0.00%
ELECTRONIC ARTS INC COM USD0.01,US2855121099,4.32,"1,052",0.01%
ELEVANCE HEALTH INC ANTM,US0367521038,5.82,"3,452",0.02%
ELI LILLY & CO COM STK NPV,US5324571083,12.04,"14,320",0.07%
ELISA OYJ SER'A'SHS NPV,FI0009007884,19.94,"1,682",0.01%
EQUINIX INC EQIX,US29444U7000,0.82,993,0.00%
EQUITABLE HOLDINGS INC,US29452E1010,56.38,"4,826",0.02%
EQUITY RESIDENTIAL SBI USD0.01,US29476L1070,7.66,789,0.00%
ESSEX PROPERTY TRUST INC COM USD0.0001,US2971781057,5.37,"2,321",0.01%
ESSILORLUXOTTICA EI,FR0000121667,3.07,"1,282",0.01%
EVEREST GROUP LTD,BMG3223R1088,4.02,"2,085",0.01%
EVOLUTION MINING LTD,AU000000EVN4,"1,140.61","8,885",0.04%
F5 INC,US3156161024,5.72,"2,568",0.01%
FAIR ISAAC CORP COM USD0.01,US3032501047,0.29,818,0.00%
FAIRFAX FINANCIAL HLDGS LTD FRFHF,CA3039011026,0.34,934,0.00%
FAST RETAILING CO LTD NPV,JP3802300008,1.54,808,0.00%
FASTENAL CO COM USD0.01,US3119001044,20.64,"1,323",0.01%
FERRARI NV RACE,NL0011585146,1.34,"1,001",0.00%
FIRST SOLAR INC COM STK USD0.001,US3364331070,12.79,"3,230",0.02%
FISERV INC,US3377381088,9.56,"2,516",0.01%
FISHER & PAYKEL HEALTHCARE C NPV,NZFAPE0001S2,631.97,"21,253",0.10%
FLETCHER BUILDING LTD NPV,NZFBUE0001S0,559.59,"1,511",0.01%
FORTINET INC COM USD0.001,US34959E1091,32.95,"5,315",0.03%
FOX CORP- CLASS B,US35137L2043,24.94,"1,965",0.01%
FRESENIUS MEDICAL CARE AG,DE0005785802,16.12,"1,405",0.01%
FRESENIUS SE & CO KGAA FRE,DE0005785604,18.35,"1,403",0.01%
FUJIFILM HOLDINGS CORP NPV,JP3814000000,30.88,"1,025",0.00%
FUJIKURA LIMITED SHS,JP3811000003,14.41,"1,153",0.01%
FUTU HOLDINGS LTD-ADR,US36118L1061,6.98,"1,316",0.01%
GARMIN LTD COM CHF10.00,CH0114405324,4.36,"1,388",0.01%
GARTNER INC COM STK USD0.0005,US3666511072,1.19,733,0.00%
GE HEALTHCARE TECHNOLOG-W/I,US36266G1076,34.73,"3,926",0.02%
GEBERIT AG-REG CHF0.10(REGD) (POST SUBD),CH0030170408,3.86,"4,618",0.02%
GEN DIGITAL INC,US6687711084,101.22,"4,541",0.02%
GENERAL ELECTRIC CO,US3696043013,3.95,"1,550",0.01%
GENUINE PARTS CO COM,US3724601055,7.06,"1,307",0.01%
GILDAN ACTIVEWEAR INC COM NPV,CA3759161035,12.15,912,0.00%
GILEAD SCIENCES INC COM USD0.001,US3755581036,33.88,"5,732",0.03%
GLOBAL PAYMENTS INC COM NPV,US37940X1028,7.85,959,0.00%
GODADDY INC - CLASS A GDDY,US3802371076,10.14,"2,786",0.01%
GOLDMAN SACHS GROUP INC COM STK USD0.01,US38141G1040,6.07,"6,559",0.03%
GOODMAN GROUP,AU000000GMG2,"1,232.09","42,187",0.20%
GPT GROUP NPV (STAPLED SECURITIES),AU000000GPT8,"5,503.54","26,637",0.13%
GREAT-WEST LIFECO INC COM,CA39138C1068,75.45,"4,370",0.02%
HANG SENG BANK,HK0011000095,49.41,"1,130",0.01%
HARTFORD INSURANCE GROUP INC,US4165151048,33.97,"6,575",0.03%
HCA HEALTHCARE INC,US40412C1018,10.67,"6,237",0.03%
HEALTHPEAK PROPERTIES INC,US42250P1030,36.19,967,0.00%
HELIA GROUP LTD,AU0000251498,230.27,"1,296",0.01%
HENNES & MAURITZ AB-B SHS SER'B'NPV,SE0000106270,34.49,734,0.00%
HERMES INTERNATIONAL NPV,FR0000052292,0.4,"1,653",0.01%
HEWLETT PACKARD ENTERPRIS-WI HPE-W,US42824C1099,63.24,"1,973",0.01%
HIKMA PHARMACEUTICALS PLC,GB00B0LCW083,21.26,884,0.00%
HILTON WORLDWIDE HOLDINGS IN HLT-W,US43300A2033,2.55,"1,038",0.00%
HKT TRUST AND HKT LTD SHARE STAPLED UNIT,HK0000093390,725.73,"1,653",0.01%
HOLOGIC INC COM USD0.01,US4364401012,20.8,"2,068",0.01%
HOMECO DAILY NEEDS REIT,AU0000113136,"6,787.55","8,518",0.04%
HONG KONG EXCHANGES & CLEAR HKD1,HK0388045442,62.79,"5,112",0.02%
HONGKONG LAND HOLDINGS LTD HKHGF,BMG4587L1090,452.94,"3,988",0.02%
HOYA CORP NPV,JP3837800006,6.69,"1,213",0.01%
HP INC HPQ,US40434L1052,161.45,"6,026",0.03%
HUBBELL INC -CL B,US4435106079,4.52,"2,816",0.01%
HUBSPOT INC HUBS,US4435731009,2.3,"1,950",0.01%
HUMANA INC COM USD0.166,US4448591028,3.39,"1,263",0.01%
HYDRO ONE LTD H,CA4488112083,17.62,967,0.00%
IA FINANCIAL CORP INC,CA45075E1043,14.29,"2,385",0.01%
IDP EDUCATION LTD IEL,AU000000IEL5,"1,609.52","5,907",0.03%
ILUKA RESOURCES LIMITED NPV,AU000000ILU1,"3,840.71","14,595",0.07%
INDUSTRIA DE DISENO TEXTIL ITX,ES0148396007,22.39,"1,772",0.01%
INFINEON TECHNOLOGIES AG,DE0006231004,15.31,991,0.00%
ING GROEP NV-CVA,NL0011821202,91.4,"3,049",0.01%
INSULET CORP COM STK USD0.001,US45784P1012,1.69,812,0.00%
INTEL CORP,US4581401001,76.27,"2,607",0.01%
INTERACTIVE BROKERS GRO-CL A COM STK CLASS 'A' USD0.01,US45841N1072,29.4,"2,486",0.01%
INTERCONTINENTAL EXCHANGE IN INTERCONTINENTALEXCHANGE INC,US45866F1049,3.97,"1,111",0.01%
INTERNATIONAL PAPER CO COM USD1,US4601461035,45.66,"3,263",0.02%
INTESA SANPAOLO EUR0.52,IT0000072618,161.78,"1,417",0.01%
INTL BUSINESS MACHINES CORP COM USD0.20,US4592001014,21.47,"9,659",0.05%
INTUIT INC,US4612021034,3.87,"4,652",0.02%
INTUITIVE SURGICAL INC COM USD0.001,US46120E6023,9.44,"7,827",0.04%
INVESTOR AB-B SHS,SE0015811963,111.15,"4,978",0.02%
INVITATION HOMES INC,US46187W1071,89.03,"4,456",0.02%
IPH LTD IPH,AU000000IPH9,483.99,"2,217",0.01%
IPSEN EUR1,FR0010259150,8.22,"1,489",0.01%
IVANHOE MINES LTD-CL A IVN,CA46579R1047,215.42,"2,464",0.01%
JAMES HARDIE INDUSTRIES PLC,AU000000JHX1,312.45,"13,029",0.06%
JB HI-FI LTD NPV,AU000000JBH7,130.2,"14,368",0.07%
JOHNSON & JOHNSON COM STK USD1,US4781601046,33.1,"7,714",0.04%
KENVUE INC,US49177J1025,68.12,"2,176",0.01%
KEYCORP COM USD1,US4932671088,61.5,"1,635",0.01%
KIMBERLY-CLARK CORP COM USD1.25,US4943681035,8.51,"1,674",0.01%
KINGSPAN GROUP PLC ORD EUR0.13,IE0004927939,35.92,"4,771",0.02%
KLA-TENCOR CORPORATION COM USD0.001,US4824801009,3.58,"4,889",0.02%
KLEPIERRE EUR1.40,FR0000121964,244.15,"14,624",0.07%
KNORR-BREMSE AG,DE000KBX1006,17,"2,499",0.01%
KONINKLIJKE KPN NV KPN,NL0000009082,415.22,"3,076",0.01%
KYOWA KIRIN CO LTD,JP3256000005,39.12,"1,019",0.00%
LAM RESEARCH CORP,US5128073062,32.43,"4,816",0.02%
LEGRAND SA EUR4,FR0010307819,5.83,"1,185",0.01%
LENDLEASE GROUP,AU000000LLC3,367.75,"1,979",0.01%
LENNOX INTERNATIONAL INC COM USD0.01,US5261071071,1.09,950,0.00%
LIFE360 INC-CDI,AU0000045098,114.91,"3,698",0.02%
LINK REIT NPV,HK0823032773,139.48,"1,136",0.01%
LIONTOWN RESOURCES LTD,AU000000LTR4,"10,886.73","7,621",0.04%
LIVE NATION ENTERTAINMENT IN COM STK USD0.01,US5380341090,7.6,"1,755",0.01%
LKQ CORP COM USD0.01,US5018892084,14.73,832,0.00%
LONDON STOCK EXCHANGE GROUP ORD GBP0.06918604,GB00B0SWJX34,3.31,737,0.00%
LOVISA HOLDINGS LTD LOV,AU000000LOV7,74.02,"2,345",0.01%
